Player,Pos.,Caps,Goals,Debut Date,Last Date
Tom Aherne,DF,16,0,1946,1953
John Aldridge,FW,69,19,1986,1996
Paddy Ambrose,FW,5,1,1954,1964
John Anderson,DF,16,1,1979,1988
Keith Andrews,MF,35,3,2008,2012
Paddy Andrews,DF,1,0,1935,1935
Tom Arrigan,DF,1,0,1937,1937
Harry Arter,MF,16,0,2015,2019
Phil Babb,DF,35,0,1994,2002
Eddie Bailham,FW,1,0,1964,1964
Eric Barber,FW,2,0,1965,1966
Graham Barrett,FW,6,2,2002,2004
Paddy Barry,FW,2,0,1928,1929
Jim Beglin,DF,15,0,1984,1986
Alan Bennett,DF,2,0,2007,2007
Jimmy Bermingham,FW,1,0,1929,1929
Paddy Bermingham,DF,1,1,1934,1934
Leon Best,FW,7,0,2009,2010
Packie Bonner,GK,81,0,1981,1996
Andy Boyle,DF,1,0,2017,2017
Synan Braddish,MF,2,0,1978,1978
Paddy Bradshaw,FW,5,4,1938,1939
Frank Brady Sr.,DF,2,0,1926,1927
Liam Brady,MF,72,9,1974,1990
Ray Brady,DF,6,0,1963,1964
Robbie Brady,MF,46,8,2012,2019
Keith Branagan,GK,1,0,1997,1997
Gary Breen,DF,63,6,1996,2006
Tommy Breen,GK,5,0,1937,1947
Fran Brennan,DF,1,0,1965,1965
Shay Brennan,DF,19,0,1965,1970
Jackie Brown,MF,2,1,1937,1937
Alan Browne,DF,9,1,2017,2019
Willie Browne,DF,3,0,1963,1964
Alex Bruce,DF,2,0,2007,2008
Liam Buckley,FW,2,0,1984,1984
Florrie Burke,DF,1,0,1951,1951
Graham Burke,MF,3,1,2018,2018
John Burke,DF,1,0,1929,1929
Tom Burke,DF,1,0,1934,1934
Paul Butler,DF,1,0,2000,2000
Thomas Butler,MF,2,0,2002,2002
David Byrne,FW,3,1,1929,1934
Jack Byrne,MF,1,0,2019,2019
Jack Byrne,DF,1,0,1928,1928
Jason Byrne,FW,2,0,2004,2006
John Byrne,FW,23,4,1985,1993
Paddy Byrne,DF,3,0,1931,1934
Pat Byrne,MF,8,0,1984,1986
Sean Byrne,DF,1,0,1931,1931
Tony Byrne,DF,14,0,1969,1973
Alan Campbell,FW,3,0,1985,1985
Noel Campbell,MF,11,0,1971,1977
Harry Cannon,GK,2,0,1926,1928
Noel Cantwell,DF,36,14,1953,1967
Brian Carey,DF,3,0,1992,1994
Johnny Carey,DF,29,3,1937,1953
Joe Carolan,DF,2,0,1959,1960
Stephen Carr,DF,44,0,1999,2007
Brendan Carroll,FW,2,0,1949,1949
Tommy Carroll,DF,17,1,1968,1973
Lee Carsley,MF,40,0,1997,2008
Tony Cascarino,FW,88,19,1985,1999
Jeff Chandler,MF,2,0,1979,1979
Harry Chatton,DF,3,0,1931,1934
Cyrus Christie,DF,3,1,2014,2015
Ciaran Clark,DF,12,1,2011,2015
Clive Clarke,DF,2,0,2004,2004
Jerome Clarke,FW,1,0,1978,1978
Kevin Clarke,DF,2,0,1948,1948
Mattie Clarke,DF,1,0,1950,1950
Tommy Clinton,DF,3,0,1951,1954
Paddy Coad,MF,11,3,1946,1952
Tim Coffey,MF,1,0,1949,1949
S̩amus Coleman,MF,42,1,2011,2015
Martin Colfer,FW,2,0,1950,1951
Nick Colgan,GK,10,0,2002,2007
Frank Collins,GK,1,0,1927,1927
Ollie Conmy,MF,5,0,1965,1969
David Connolly,FW,41,9,1996,2005
Hugh Connolly,FW,1,0,1936,1936
Jimmy Connolly,MF,1,0,1926,1926
Terry Conroy,FW,26,2,1969,1977
Jimmy Conway,MF,20,3,1966,1977
Peter Corr,MF,4,0,1949,1949
Ned Courtney,GK,1,0,1946,1946
Simon Cox,FW,30,4,2011,2014
Owen Coyle,FW,1,0,1994,1994
Tommy Coyne,FW,22,6,1992,1997
Glen Crowe,FW,2,0,2002,2003
George Cummins,MF,19,5,1953,1961
Tim Cuneen,MF,1,0,1951,1951
Greg Cunningham,DF,4,0,2010,2013
Kenny Cunningham,DF,72,0,1996,2005
Dermot Curtis,FW,17,8,1956,1963
Ronan Curtis,FW,1,0,2018,2018
Sean Cusack,DF,1,0,1952,1952
Liam Daish,DF,5,0,1992,1996
Gerry Daly,MF,48,13,1973,1986
Jimmy Daly,DF,2,0,1932,1935
Maurice Daly,DF,2,0,1978,1978
Pat Daly,DF,1,0,1949,1949
Tom Davis,FW,4,4,1936,1938
Eamonn Deacy,DF,4,0,1982,1982
Damien Delaney,DF,5,0,2008,2011
Rory Delap,MF,11,0,1998,2004
Ken DeMange,MF,2,0,1987,1988
John Dempsey,DF,19,1,1966,1974
Miah Dennehy,MF,11,2,1972,1977
Peter Desmond,FW,4,0,1949,1949
John Devine,DF,13,0,1979,1984
Gary Doherty,DF,33,4,2000,2005
Joey Donnelly,FW,10,3,1934,1937
Tommy Donnelly,FW,2,1,1937,1938
Don Donovan,DF,5,0,1954,1957
Terry Donovan,FW,2,0,1979,1981
Jonathan Douglas,MF,8,0,2004,2007
Charlie Dowdall,FW,3,0,1928,1931
Christy Doyle,FW,1,0,1959,1959
Colin Doyle,GK,1,0,2007,2007
Denis Doyle,MF,1,0,1926,1926
Kevin Doyle,FW,61,14,2006,2014
Larry Doyle,DF,1,0,1931,1931
Michael Doyle,MF,1,0,2004,2004
Damien Duff,MF,100,8,1998,2012
Bobby Duffy,FW,1,0,1950,1950
Shane Duffy,DF,1,0,2014,2014
Harry Duggan,MF,5,1,1927,1937
Jimmy Dunne,FW,15,13,1930,1939
Jimmy Dunne,FW,1,0,1971,1971
Leo Dunne,DF,1,0,1935,1935
Pat Dunne,GK,5,0,1965,1966
Richard Dunne,DF,80,8,2000,2013
Seamus Dunne,DF,15,0,1952,1960
Tommy Dunne,DF,3,0,1956,1956
Tony Dunne,DF,33,0,1962,1975
Paddy Dunning,DF,2,0,1970,1970
Eamon Dunphy,MF,23,0,1965,1971
Noel Dwyer,GK,14,0,1959,1964
Peter Eccles,DF,1,0,1986,1986
Robert Egan,FW,1,0,1929,1929
Tommy Eglington,FW,24,2,1946,1955
Rob Elliot,GK,3,0,2014,2014
Stephen Elliott,FW,9,1,2004,2006
Plev Ellis,FW,7,1,1935,1936
Mickey Evans,FW,1,0,1997,1997
Eamonn Fagan,FW,1,0,1973,1973
John Fagan,FW,1,0,1926,1926
Paddy Fagan,MF,8,5,1954,1961
Mick Fairclough,MF,2,0,1982,1982
Sean Fallon,DF,8,2,1950,1955
Willie Fallon,FW,9,2,1934,1939
Tom Farquharson,GK,4,0,1929,1931
Paddy Farrell,FW,2,0,1937,1937
Peter Farrell,MF,28,3,1946,1957
Gareth Farrelly,MF,6,0,1996,2000
Keith Fahey,MF,16,3,2010,2012
John Feenan,DF,2,0,1937,1937
Steve Finnan,DF,53,2,2000,2008
Al Finucane,MF,11,0,1967,1971
Jack Fitzgerald,FW,2,0,1955,1956
Peter Fitzgerald,FW,5,2,1960,1961
Kevin Fitzpatrick,GK,1,0,1969,1969
Arthur Fitzsimons,MF,26,8,1949,1959
Curtis Fleming,DF,10,0,1996,1998
John Joe Flood,DF,5,1,1926,1931
Amby Fogarty,MF,11,3,1960,1964
Caleb Folan,FW,7,0,2008,2009
Dominic Foley,FW,6,2,2000,2000
Jim Foley,GK,7,0,1934,1936
Kevin Foley,DF,8,0,2009,2011
Mick Foley,DF,1,0,1926,1926
Theo Foley,DF,9,0,1964,1967
David Forde,GK,23,0,2011,2014
Tommy Foy,FW,2,0,1937,1939
Bob Fullam,FW,2,1,1926,1927
Johnny Fullam,MF,11,1,1960,1969
Patsy Gallacher,FW,1,0,1931,1931
Charlie Gallagher,FW,2,0,1967,1967
Mike Gallagher,DF,1,0,1954,1954
Tony Galvin,MF,29,1,1982,1989
Joe Gamble,MF,2,0,2007,2007
Eddie Gannon,MF,14,0,1948,1955
Mick Gannon,DF,1,0,1971,1971
Peadar Gaskins,DF,7,0,1934,1938
Johnny Gavin,MF,7,2,1949,1956
Matty Geoghegan,FW,2,2,1936,1937
Shay Gibbons,FW,4,0,1952,1955
Darron Gibson,MF,25,1,2007,2014
Bobby Gilbert,FW,1,0,1966,1966
Chris Giles,MF,1,0,1950,1950
Johnny Giles,MF,59,5,1959,1979
Shay Given,GK,134,0,1996,2016
Don Givens,FW,56,19,1969,1981
Stephen Gleeson,MF,2,0,2007,2007
William Glen,DF,8,0,1927,1936
Dessie Glynn,FW,2,1,1951,1955
Tommy Godwin,GK,13,0,1949,1958
Joseph Golding,FW,2,0,1928,1930
Jon Goodman,FW,4,0,1997,1997
Jim Goodwin,DF,1,0,2002,2002
Bill Gorman,DF,13,0,1936,1947
Joe Grace,FW,1,0,1926,1926
Tony Grealish,MF,45,8,1976,1985
Paul Green,MF,20,1,2010,2013
Eamonn Gregg,DF,8,0,1978,1979
Dick Griffiths,FW,1,0,1934,1934
Ashley Grimes,DF,18,1,1978,1988
Alfie Hale,FW,14,2,1962,1973
Tommy Hamilton,FW,2,0,1959,1959
Eoin Hand,DF,20,2,1969,1975
Bill Harrington,GK,5,0,1935,1938
Ian Harte,DF,63,12,1996,2007
Jimmy Hartnett,FW,2,0,1949,1954
Joe Haverty,MF,32,3,1956,1966
Austin Hayes,MF,1,0,1979,1979
Bill Hayes,DF,2,0,1946,1947
Willie Hayes,GK,1,0,1949,1949
Ron Healey,GK,2,0,1977,1980
Colin Healy,MF,13,1,2002,2003
Steve Heighway,MF,34,0,1970,1981
Benny Henderson,FW,2,0,1948,1948
Wayne Henderson,GK,6,0,2006,2007
Jeff Hendrick,MF,11,0,2013,2015
Jackie Hennessy,FW,5,0,1964,1968
John Herrick,DF,3,0,1971,1973
Jim Higgins,MF,1,0,1951,1951
Matt Holland,MF,48,5,1999,2005
Jimmy Holmes,DF,30,1,1971,1981
Wes Hoolahan,MF,20,2,2008,2015
Fred Horlacher,FW,7,2,1930,1936
Ray Houghton,MF,73,6,1986,1997
Gary Howlett,MF,1,0,1984,1984
Mick Hoy,DF,6,0,1937,1939
Chris Hughton,DF,53,2,1979,1991
Noel Hunt,FW,3,0,2008,2009
Stephen Hunt,MF,39,1,2007,2012
Charlie Hurley,DF,40,2,1957,1969
Freddie Hutchinson,DF,2,0,1935,1935
Stephen Ireland,MF,6,4,2006,2007
Denis Irwin,DF,56,4,1990,1999
Billy Jordan,FW,2,0,1934,1937
Davy Jordan,FW,2,1,1937,1937
Graham Kavanagh,MF,16,1,1998,2006
Peter Kavanagh,FW,2,0,1931,1931
Robbie Keane,FW,146,68,1998,2016
Rory Keane,DF,4,0,1948,1949
Roy Keane,MF,67,9,1991,2005
Mick Kearin,MF,1,0,1971,1971
Freddie Kearns,FW,1,0,1954,1954
Mick Kearns,GK,18,0,1970,1979
Alan Kelly Jr.,GK,34,0,1993,2001
Alan Kelly Sr.,GK,47,0,1956,1973
David Kelly,FW,26,9,1987,1997
Gary Kelly,DF,52,2,1994,2002
Jimmy Kelly,FW,4,2,1932,1936
Mark Kelly,MF,4,0,1988,1990
Noel Kelly,FW,1,0,1954,1954
Phil Kelly,DF,5,0,1960,1961
Stephen Kelly,DF,38,0,2006,2013
Joe Kendrick Sr.,FW,4,0,1927,1935
Jeff Kenna,DF,27,0,1995,1999
Mark Kennedy,MF,34,4,1995,2002
Mick Kennedy,MF,2,0,1986,1986
Willie Kennedy,FW,3,0,1932,1934
Paddy Kenny,GK,7,0,2004,2006
Andy Keogh,FW,30,2,2007,2012
John Keogh,DF,1,0,1966,1966
Richard Keogh,DF,7,1,2013,2014
Shay Keogh,DF,1,0,1958,1958
Alan Kernaghan,DF,22,1,1992,1996
Dean Kiely,GK,11,0,1999,2008
Fred Kiernan,GK,5,0,1951,1952
Kevin Kilbane,MF,110,8,1997,2011
Joe Kinnear,DF,26,0,1967,1975
Joe Kinsella,DF,1,0,1928,1928
Mark Kinsella,MF,48,3,1998,2004
Owen Kinsella,DF,2,0,1932,1937
Alec Kirkland,DF,1,0,1927,1927
Bill Lacey,MF,3,1,1927,1930
Dave Langan,DF,26,0,1978,1987
Joseph Lapira,FW,1,0,2007,2007
Robin Lawler,MF,8,0,1953,1955
Kit Lawlor,FW,3,0,1949,1951
Mick Lawlor,MF,5,0,1970,1973
Liam Lawrence,MF,15,2,2009,2011
Mark Lawrenson,DF,39,5,1977,1987
Alan Lee,FW,10,0,2003,2006
Mick Leech,FW,8,2,1969,1972
Charlie Lennon,DF,3,0,1934,1935
George Lennox,DF,2,0,1931,1931
Shane Long,FW,55,13,2007,2015
Dinny Lowry,GK,1,0,1962,1962
Dicky Lunn,DF,2,0,1938,1938
Miah Lynch,DF,1,0,1934,1934
Alan Mahon,MF,2,0,2000,2000
Jon Macken,FW,1,0,2004,2004
Tony Macken,DF,1,0,1977,1977
Gerry Mackey,DF,2,0,1956,1957
Owen Madden,FW,1,1,1936,1936
Jim Maguire,DF,1,0,1929,1929
Gerry Malone,FW,1,0,1949,1949
Terry Mancini,DF,5,1,1973,1974
Christy Martin,FW,1,0,1927,1927
Con Martin,DF,30,6,1946,1956
Mick Martin,MF,52,4,1971,1983
Alan Maybury,DF,10,0,1998,2005
Jimmy McAlinden,MF,2,0,1946,1946
Jason McAteer,MF,52,3,1994,2004
Maxie McCann,FW,1,1,1956,1956
Jack McCarthy,DF,3,0,1926,1930
James McCarthy,MF,28,0,2010,2015
Mick McCarthy,DF,57,2,1984,1992
Mick McCarthy,GK,1,0,1932,1932
James McClean,MF,27,4,2012,2015
Tommy McConville,DF,6,0,1971,1973
Jacko McDonagh,DF,3,0,1983,1984
Jim McDonagh,GK,25,0,1981,1985
Andy McEvoy,FW,17,6,1961,1967
Aiden McGeady,MF,77,5,2004,2015
Paul McGee,FW,15,4,1978,1980
David McGoldrick,FW,2,0,2014,2014
Eddie McGoldrick,MF,15,0,1992,1995
Danny McGowan,MF,3,0,1949,1949
Johnny McGowan,DF,1,0,1947,1947
Mick McGrath,MF,22,0,1958,1967
Paul McGrath,DF,83,8,1985,1997
Bill McGuire,DF,1,0,1935,1935
George McKenzie,GK,9,0,1937,1939
Alan McLoughlin,MF,42,2,1990,1999
Frank McLoughlin,FW,2,0,1930,1931
Billy McMillan,DF,2,0,1946,1946
Brendan McNally,DF,3,0,1959,1962
Stephen McPhail,MF,10,1,2000,2004
Paul McShane,DF,31,0,2006,2013
Mick Meagan,DF,17,0,1961,1969
Paddy Meehan,FW,1,0,1934,1934
David Meyler,MF,13,0,2012,2014
Liam Miller,MF,21,1,2004,2009
Mike Milligan,MF,1,0,1992,1992
Paddy Monaghan,FW,2,0,1935,1935
Jackie Mooney,FW,2,1,1964,1965
Alan Moore,MF,8,0,1996,1996
Paddy Moore,FW,9,7,1931,1936
Kevin Moran,DF,71,6,1980,1994
Tommy Moroney,MF,12,1,1948,1953
Chris Morris,DF,35,0,1987,1993
Clinton Morrison,FW,36,9,2001,2006
Con Moulson,DF,5,0,1936,1937
George Moulson,GK,3,0,1948,1948
Cathal Muckian,FW,1,0,1978,1978
Tommy Muldoon,MF,1,0,1927,1927
Paddy Mulligan,DF,50,1,1969,1979
Liam Munroe,FW,1,0,1953,1953
Albie Murphy,DF,1,0,1955,1955
Barry Murphy,DF,1,0,1986,1986
Daryl Murphy,FW,9,0,2007,2015
Jerry Murphy,MF,3,0,1979,1980
Joe Murphy,GK,2,0,2003,2010
Peter Murphy,DF,1,0,2007,2007
Terry Murray,FW,1,0,1950,1950
Billy Newman,MF,1,0,1969,1969
Eddie Nolan,DF,3,0,2009,2009
Ronnie Nolan,DF,10,0,1956,1962
Alan O'Brien,MF,5,0,2006,2007
Andy O'Brien,DF,26,1,2001,2006
Fran O'Brien,MF,3,0,1979,1980
Joey O'Brien,MF,5,0,2006,2012
Liam O'Brien,MF,16,0,1986,1996
Mick O'Brien,MF,4,0,1927,1932
Ray O'Brien,DF,5,0,1976,1980
Lar O'Byrne,DF,1,0,1949,1949
Brendan O'Callaghan,FW,6,0,1979,1982
Kevin O'Callaghan,MF,21,1,1981,1987
Joe O'Cearuill,DF,2,0,2007,2007
Tony O'Connell,FW,2,0,1966,1970
Tommy O'Connor,FW,4,0,1949,1949
Turlough O'Connor,MF,8,0,1967,1973
Darren O'Dea,DF,20,1,2009,2013
Jackie O'Driscoll,MF,3,0,1948,1949
Sean O'Driscoll,MF,3,0,1982,1982
Frank O'Farrell,DF,9,2,1952,1959
Kevin O'Flanagan,FW,10,3,1937,1947
Mick O'Flanagan,FW,1,0,1946,1946
Stephen O'Halloran,DF,2,0,2007,2007
Kelham O'Hanlon,GK,1,0,1987,1987
Paddy O'Kane,DF,3,0,1934,1935
Eamonn O'Keefe,FW,5,1,1981,1985
Tim O'Keefe,FW,3,0,1934,1938
David O'Leary,DF,68,1,1976,1993
Pierce O'Leary,DF,7,0,1979,1980
Matt O'Mahoney,DF,6,0,1938,1939
Frank O'Neill,MF,20,1,1961,1971
Jimmy O'Neill,GK,17,0,1952,1959
John O'Neill,DF,1,0,1960,1960
Keith O'Neill,FW,13,4,1996,1999
Willie O'Neill,DF,11,0,1935,1939
Kieran O'Regan,MF,4,0,1983,1985
Jack O'Reilly,FW,2,1,1946,1946
Joe O'Reilly,MF,20,2,1932,1939
John O'Shea,DF,103,3,2001,2015
Alex Pearce,DF,5,2,2012,2014
Gerry Peyton,GK,33,0,1977,1992
Noel Peyton,MF,6,0,1956,1962
Terry Phelan,DF,42,0,1991,2000
Anthony Pilkington,MF,8,1,2013,2014
Darren Potter,MF,5,0,2007,2008
Alan Quinn,MF,8,0,2003,2007
Barry Quinn,MF,4,0,2000,2000
Niall Quinn,FW,91,21,1986,2002
Stephen Quinn,MF,10,0,2013,2014
Darren Randolph,GK,2,0,2012,2013
Andy Reid,MF,27,4,2003,2007
Charlie Reid,FW,1,0,1931,1931
Steven Reid,MF,23,2,2001,2008
Damien Richardson,FW,3,0,1971,1979
Alf Rigby,FW,3,0,1934,1935
Alf Ringstead,FW,20,6,1951,1959
Jeremiah Robinson,DF,2,0,1928,1931
Michael Robinson,FW,24,4,1980,1986
Paddy Roche,GK,8,0,1971,1975
Eamonn Rogers,MF,19,5,1967,1972
Martin Rowlands,MF,5,0,2004,2009
Gerry Ryan,FW,18,1,1978,1984
Reg Ryan,MF,16,3,1949,1955
Richard Sadlier,FW,1,0,2002,2002
Conor Sammon,FW,9,0,2013,2013
Dave Savage,MF,5,0,1996,1996
Pat Saward,DF,18,0,1954,1962
Tom Scannell,GK,1,0,1954,1954
Pat Scully,DF,1,0,1988,1988
Kevin Sheedy,MF,46,9,1983,1993
Cillian Sheridan,FW,3,0,2010,2010
John Sheridan,FW,34,5,1988,1995
Bernie Slaven,FW,7,1,1990,1993
Paddy Sloan,MF,2,1,1946,1946
Mick Smyth,GK,1,0,1968,1968
Johnny Squires,FW,1,1,1934,1934
Sean St Ledger,DF,37,3,2009,2013
Frank Stapleton,FW,71,20,1976,1990
Steve Staunton,DF,102,8,1988,2002
Alex Stevenson,FW,7,0,1932,1948
Anthony Stokes,FW,4,0,2007,2011
Freddie Strahan,MF,5,1,1964,1966
Jack Sullivan,DF,1,0,1928,1928
Maurice Swan,GK,1,0,1960,1960
Noel Synnott,DF,3,0,1978,1978
Tommy Taylor,GK,1,0,1958,1958
Peter Thomas,GK,2,0,1973,1974
John Thompson,DF,1,0,2003,2003
Andy Townsend,MF,70,7,1989,1997
Tommy Traynor,DF,8,0,1954,1964
Keith Treacy,MF,6,0,2010,2011
Ray Treacy,FW,42,5,1966,1979
Liam Tuohy,FW,8,4,1955,1965
Charlie Turner,DF,10,0,1936,1939
Paddy Turner,FW,2,0,1963,1964
Jackie Vernon,DF,2,0,1946,1946
Gary Waddock,MF,21,3,1980,1990
Billy Walsh,MF,9,0,1946,1950
Davy Walsh,FW,20,5,1946,1953
Johnny Walsh,MF,1,0,1982,1982
Mickey Walsh,FW,21,2,1976,1984
Jonathan Walters,FW,34,6,2010,2015
Stephen Ward,DF,29,2,2011,2014
Joe Waters,MF,2,1,1976,1979
Fran Watters,FW,1,0,1926,1926
Ned Weir,MF,3,0,1939,1939
Keiren Westwood,GK,17,0,2009,2015
Glenn Whelan,MF,78,2,2008,2017
Billy Whelan,MF,4,0,1956,1957
Ronnie Whelan,MF,53,3,1981,1995
Ronnie Whelan Sr.,FW,2,0,1963,1964
Jimmy White,FW,1,2,1928,1928
Dick Whittaker,DF,1,0,1959,1959
Joe Williams,DF,1,0,1937,1937
Marc Wilson,DF,25,1,2011,2016
