Language,Word
Irish,antuisceanach
Irish,antuiscint
Irish,antúr
Irish,anuabhar
Irish,anuaibhreach
Irish,anuaidh
Irish,anuaill
Irish,anuair
Irish,anuaisle
Irish,anuaisleacht
Irish,anuallach
Irish,anuas
Irish,anuasal
Irish,anuasana
Irish,anúdarásach
Irish,anullamh
Irish,anumhal
Irish,anumhlaíocht
Irish,anúra
Irish,anúrach
Irish,anuraidh
Irish,anurraim
Irish,aobh
Irish,aobha
Irish,aobhdha
Irish,aodh
Irish,aodhaire
Irish,aogall
Irish,aoi
Irish,aoibh
Irish,aoibheall
Irish,aoibheallach
Irish,aoibhinn
Irish,aoibhiúil
Irish,aoibhiúlacht
Irish,aoibhle
Irish,aoibhneas
Irish,aoidh
Irish,aoidheach
Irish,aoigheach
Irish,aoile
Irish,aoileach
Irish,aoileann
Irish,aoin
Irish,aoine
Irish,aoineán
Irish,aoinfheacht
Irish,aoinfhear
Irish,aoinle
Irish,aoinne
Irish,aoinneach
Irish,aointe
Irish,aointeach
Irish,aointigheachas
Irish,aoir
Irish,aoirde
Irish,aoire
Irish,aoirigh
Irish,aois
Irish,aoitheo
Irish,aol
Irish,aol-
Irish,aolbhach
Irish,aolbhrugh
Irish,aolchlais
Irish,aolchloch
Irish,aolchneas
Irish,aolchoinneal
Irish,aolchorp
Irish,aolchrobh
Irish,aolchuisne
Irish,aoldath
Irish,aoldathaigh
Irish,aolgheal
Irish,aolghealadh
Irish,aolmhar
Irish,aolta
Irish,aoluisce
Irish,aom
Irish,aomh
Irish,aomthach
Irish,aon
Irish,aon-
Irish,aonach
Irish,aonachas
Irish,aonad
Irish,aonadach
Irish,aon-adamhach
Irish,aonadfhad
Irish,aonaigh
Irish,aonaíoch
Irish,aon-aiseach
Irish,aonán
Irish,aonánach
Irish,aonar
Irish,aonarach
Irish,aonaracht
Irish,aonarán
Irish,aonaránach
Irish,aonaránacht
Irish,aonartha
Irish,aonbheannach
Irish,aonbhunata
Irish,aoncheallach
Irish,aonchéileach
Irish,aonchéileachas
Irish,aonchiallach
Irish,aonchineálach
Irish,aonchineálacht
Irish,aonda
Irish,aondachtaí
Irish,aondathach
Irish,aondiachas
Irish,aondrongach
Irish,aondumha
Irish,aonfhiúsach
Irish,aonfhoirmeach
Irish,aon-fhorchéim
Irish,aongheal
Irish,aonghin
Irish,aonghnéasach
Irish,aonghnéitheach
Irish,aonlárnach
Irish,aonlocalach
Irish,aonmhac
Irish,aonmhadh
Irish,aonmhóilíneach
Irish,aon-núicléach
Irish,aon-núicléatach
Irish,aonocsaíd
Irish,aonpholach
Irish,aonracán
Irish,aonrach
Irish,aonraic
Irish,aonraigh
Irish,aonraitheoir
Irish,aonraonach
Irish,aonréad
Irish,aonréadaí
Irish,aonrú
Irish,aonscoth
Irish,aonseilbh
Irish,aonsiollach
Irish,aonstádach
Irish,aonstádas
Irish,aonsúileach
Irish,aonta
Irish,aontach
Irish,aontacht
Irish,aontachtaí
Irish,aontaí
Irish,aontaigh
Irish,aontaitheach
Irish,aontaitheoir
Irish,aontaobhach
Irish,aontas
Irish,aonteangach
Irish,aontéarmach
Irish,aontíos
Irish,aonton
Irish,aontonach
Irish,aontreoch
Irish,aontú
Irish,aontumha
Irish,aonú
Irish,aor
Irish,aorach
Irish,aorachas
Irish,aorta
Irish,aortach
Irish,aortha
Irish,aorthann
Irish,aorthóir
Irish,aorúil
Irish,aos
Irish,aosáid
Irish,aosáideach
Irish,aosaigh
Irish,aosán
Irish,aosánach
Irish,aosántacht
Irish,aosóga
Irish,aosta
Irish,aostach
Irish,aostacht
Irish,aosú
Irish,aothaigh
Irish,aothú
Irish,ap
Irish,ápa
Irish,apacailipsis
Irish,apacailipteach
Irish,apacarpach
Irish,apacrafa
Irish,apacrafúil
Irish,apagamacht
Irish,apaigh
Irish,apaigí
Irish,apaipléis
Irish,apaitéiciam
Irish,apaitít
Irish,apalacht
Irish,apastróf
Irish,aplanaspór
Irish,aprún
Irish,apsaint
Irish,apstal
Irish,ápúil
Irish,ar
Irish,ár
Irish,araghaidh
Irish,ara
Irish,ára
Irish,Arabach
Irish,arach
Irish,árach
Irish,aracha
Irish,árachaí
Irish,árachaigh
Irish,árachas
Irish,árachóir
Irish,aracnóideach
Irish,arad
Irish,aradh
Irish,áradh
Irish,aradha
Irish,aradhnach
Irish,arae
Irish,aragail
Irish,aragal
Irish,araí
Irish,Araibis
Irish,araicis
Irish,araiciseach
Irish,araicnid
Irish,araid
Irish,araidheacht
Irish,áraigh
Irish,araile
Irish,araíocht
Irish,araíon
Irish,araíonach
Irish,araíonacha
Irish,araíonacht
Irish,áraistí
Irish,aral
Irish,aralt
Irish,araltach
Irish,araltas
Irish,áram
Irish,Aramais
Irish,aramatach
Irish,arán
Irish,arann
Irish,árann
Irish,Árannach
Irish,aranta
Irish,araoid
Irish,araon
Irish,ararút
Irish,áras
Irish,arasaipil
Irish,árasán
Irish,arasbarr
Irish,áraslann
Irish,arathar
Irish,arceann
Irish,arc
Irish,arcachán
Irish,arcagóiniam
Irish,arcán
Irish,arcaspórach
Irish,archaingeal
Irish,archeana
Irish,árchú
Irish,arclampa
Irish,arb
Irish,arbatráiste
Irish,arbh
Irish,árbhach
Irish,arbhar
Irish,arbhú
Irish,ard
Irish,ard-
Irish,arda
Irish,ardach
Irish,ardaidhm
Irish,ardaidhmeannach
Irish,ardaidiúnach
Irish,Ard-Aifreann
Irish,ardaigeanta
Irish,ardaigeantacht
Irish,ardaigh
Irish,Ard-Aighne
Irish,ardaingeal
Irish,ardainmhí
Irish,ardaíocht
Irish,ardaitheach
Irish,ardaitheoir
Irish,ardall
Irish,ardán
Irish,ardánacht
Irish,ardathair
Irish,ardbhaile
Irish,ardbholg
Irish,ardbhrú
Irish,ardchathair
Irish,ardcheann
Irish,ardcheannach
Irish,ardcheannas
Irish,ardcheannasach
Irish,ardchéim
Irish,ardchéimíocht
Irish,ardchéimiúil
Irish,ardchinn
Irish,ardchíos
Irish,ardchlár
Irish,ardchléireach
Irish,ardchomhairle
Irish,ardchúirt
Irish,ardchumhacht
Irish,ard-deagánach
Irish,ard-deoise
Irish,ard-diúc
Irish,ardéacht
Irish,ardeaglais
Irish,ardeaspag
Irish,ardeaspagóideacht
Irish,ardfhear
Irish,ardfheidhmeannach
Irish,Ard-Fheis
Irish,ardfhlaith
Irish,ardfhlaitheas
Irish,ardfhuil
Irish,ardghinearál
Irish,ardghlórach
Irish,ardimrim
Irish,ardintinneach
Irish,ardlá
Irish,Ard-Laidin
Irish,ardléann
Irish,ardleicneach
Irish,ardmháistir
Irish,ardmháistreás
Irish,ardmhaor
Irish,ardmháta
Irish,ardmhatamaitic
Irish,ardmheán
Irish,ardmhéara
Irish,ardmheas
Irish,ardmhian
Irish,ardnós
Irish,ardnósach
Irish,ardóg
Irish,ardoifig
Irish,ardoifigeach
Irish,ardrang
Irish,ardréim
Irish,ardrí
Irish,ardríocht
Irish,ardsagart
Irish,ardsaothar
Irish,ardscoil
Irish,ardteistiméireacht
Irish,ardtiarna
Irish,ardtiarnas
Irish,ardtráthnóna
Irish,ardtréas
Irish,ardú
Irish,ardualach
Irish,arduallach
Irish,aréir
Irish,arg
Irish,argail
Irish,argáil
Irish,argaimint
Irish,argain
Irish,argainín
Irish,argaint
Irish,argaintít
Irish,arganach
Irish,arganáis
Irish,argánta
Irish,argóin
Irish,argóint
Irish,argóinteach
Irish,argóinteacht
Irish,argón
Irish,argónaí
Irish,argónann
Irish,argtha
Irish,argthóir
Irish,ariamh
Irish,arís
Irish,arlacan
Irish,arm
Irish,armacach
Irish,armacas
Irish,armach
Irish,armadóir
Irish,armadóireacht
Irish,armaid
Irish,armáid
Irish,armáil
Irish,Armarcach
Irish,armas
Irish,armatúr
Irish,armbheart
Irish,armchúirt
Irish,armghéag
Irish,ármhá
Irish,ármhach
Irish,ármhar
Irish,armlann
Irish,armlón
Irish,armóin
Irish,armónach
Irish,armónaí
Irish,armónaigh
Irish,armónú
Irish,armrua
Irish,armshlua
Irish,armtha
Irish,armúr
Irish,armúrtha
Irish,arna
Irish,arnach
Irish,arnaidh
Irish,arnár
Irish,arócar
Irish,aróg
Irish,arracht
Irish,arrachtach
Irish,arrachtas
Irish,arraing
Irish,arraingeach
Irish,arraíocht
Irish,arranta
Irish,arsa
Irish,ársa
Irish,ársaí
Irish,ársaigh
Irish,ársaíocht
Irish,ársaitheoir
Irish,arsanach
Irish,arsanaic
Irish,ársanta
Irish,arsanúil
Irish,ársóir
Irish,ársú
Irish,art
Irish,artabháil
Irish,Artach
Irish,artaire
Irish,artaireach
Irish,artha
Irish,árthach
Irish,arthú
Irish,artóg
Irish,artola
Irish,artrapód
Irish,artrapódach
Irish,Artúrach
Irish,arú
Irish,arúil
Irish,arúlacht
Irish,as
Irish,ás
Irish,ásach
Irish,asadh
Irish,asaibh
Irish,asaile
Irish,asáilia
Irish,asainn
Irish,asair
Irish,asáitigh
Irish,asáitiú
Irish,asal
Irish,asam
Irish,asamat
Irish,asamatach
Irish,asamtóit
Irish,asamtóiteach
Irish,asán
Irish,asanálaigh
Irish,asanálú
Irish,ásanna
Irish,asarlaí
Irish,asarlaíocht
Irish,asat
Irish,asbhaint
Irish,asbheir
Irish,asbheirt
Irish,ásc
Irish,ascacarp
Irish,ascaid
Irish,ascaideach
Irish,ascaidh
Irish,ascaill
Irish,ascaimícéit
Irish,ascain
Irish,ascalach
Irish,ascalaigh
Irish,ascall
Irish,ascallach
Irish,ascallaí
Irish,ascallán
Irish,ascalt
Irish,ascaltóir
Irish,ascalú
Irish,ascar
Irish,ascart
Irish,ascartach
Irish,ascartha
Irish,ascas
Irish,ascaspór
Irish,aschur
Irish,asclach
Irish,asclán
Irish,ascnaíonn
Irish,ascnamh
Irish,ascorbach
Irish,asfalt
Irish,asghabhdóir
Irish,aslach
Irish,aslaigh
Irish,aslonnaí
Irish,aslonnaigh
Irish,aslonnú
Irish,aslú
Irish,asma
Irish,asmach
Irish,asna
Irish,asnaid
Irish,asó-
Irish,asóch
Irish,asóruaim
Irish,asp
Irish,aspa
Irish,aspach
Irish,aspairín
Irish,aspal
Irish,aspalacht
Irish,aspalda
Irish,aspalóid
Irish,aspanna
Irish,asparagas
Irish,aspartach
Irish,asplanád
Irish,asplóid
Irish,asrais
Irish,astaigh
Irish,astaíocht
Irish,astaíre
Irish,astar
Irish,astaróideach
Irish,astatach
Irish,astitim
Irish,astoigh
Irish,astrach
Irish,astragal
Irish,astraigh
Irish,Astrálach
Irish,astralaí
Irish,astraláib
Irish,astralaíoch
Irish,astralaíocht
Irish,Astraláiseach
Irish,astu
Irish,astú
Irish,asú
Irish,asúchán
Irish,asúigh
Irish,asúire
Irish,asúiteán
Irish,at
Irish,atá
Irish,atach
Irish,ataicse
Irish,atáille
Irish,atáir
Irish,atáirg
Irish,atáirgeach
Irish,atáirgeadh
Irish,atairiscint
Irish,ataispeáin
Irish,ataispeáint
Irish,atáite
Irish,ataithe
Irish,atal
Irish,átalamh
Irish,atall
Irish,atán
Irish,ataoi
Irish,atar
Irish,ataraicse
Irish,atarlaigh
Irish,atarlú
Irish,atarraing
Irish,atarraingt
Irish,atáthaigh
Irish,atáthar
Irish,atchí
Irish,ateacht
Irish,ateagmhas
Irish,ateagmhasach
Irish,atéamh
Irish,ateangaire
Irish,atéigh
Irish,ateilg
Irish,ateilgean
Irish,atéite
Irish,
Irish,ath-
Irish,áth
Irish,atha
Irish,átha
Irish,áthabha
Irish,athabláil
Irish,athach
Irish,athachtaigh
Irish,athachtú
Irish,athadh
Irish,athadhain
Irish,athadhlacadh
Irish,athadhlaic
Irish,athaid
Irish,athaidh
Irish,athaimsigh
Irish,athaimsiú
Irish,athainmnigh
Irish,athainne
Irish,athair
Irish,athairiúil
Irish,Athair-Mhac
Irish,athais
Irish,athaithne
Irish,atháitigh
Irish,atháitiú
Irish,athallmhairigh
Irish,áthán
Irish,áthanna
Irish,athaontaigh
Irish,athaontú
Irish,athar
Irish,athara
Irish,atharcach
Irish,athardha
Irish,atharmáil
Irish,atharrach
Irish,athartha
Irish,atharthacht
Irish,atharúil
Irish,áthas
Irish,áthasach
Irish,athasc
Irish,athbhaile
Irish,athbhall
Irish,athbhán
Irish,athbhaois
Irish,athbharr
Irish,athbhean
Irish,athbhearradh
Irish,athbhéim
Irish,athbheochan
Irish,athbheocht
Irish,athbheoigh
Irish,athbhille
Irish,athbhiseach
Irish,athbhlas
Irish,athbhliain
Irish,athbhonn
Irish,athbhreith
Irish,athbhreithnigh
Irish,athbhreithniú
Irish,athbhrí
Irish,athbhríoch
Irish,athbhris
Irish,athbhríste
Irish,athbhuachaill
Irish,athbhuail
Irish,athbhuaile
Irish,athbhuailteoir
Irish,athbhuairt
Irish,athbhualadh
Irish,athbhuille
Irish,athbhunaigh
Irish,athbhunú
Irish,athchaidreamh
Irish,athchailín
Irish,athchaint
Irish,athchainteach
Irish,athchairde
Irish,athchairdeas
Irish,athchairt
Irish,athchaite
Irish,athchaora
Irish,athchapall
Irish,athcharadas
Irish,athchas
Irish,athchasadh
Irish,athchasóg
Irish,athcheangail
Irish,athcheangal
Irish,athcheannach
Irish,athcheannaí
Irish,athcheannaigh
Irish,athcheap
Irish,athcheapachán
Irish,athcheapadh
Irish,athcheartaigh
Irish,athcheartú
Irish,athcheistigh
Irish,athcheistiú
Irish,athchlaí
Irish,athchlampaigh
Irish,athchlann
Irish,athchleachtadh
Irish,athchléireach
Irish,athchló
Irish,athchlóigh
Irish,athchlúdach
Irish,athchlúdaigh
Irish,athchluiche
Irish,athchnag
Irish,athchnuchair
Irish,athchodladh
Irish,athchogain
Irish,athchogantach
Irish,athchoilltiú
Irish,athchoimrigh
Irish,athchóip
Irish,athchóipeáil
Irish,athchóirigh
Irish,athchóiriú
Irish,athchoirt
Irish,athchomair
Irish,athchomhair
Irish,athchomhaireamh
Irish,athchomhairle
Irish,athchomhairleach
Irish,athchomhairligh
Irish,athchomhairliú
Irish,ath-chomhcheangal
Irish,athchorpraigh
Irish,athchorprú
Irish,athchostas
Irish,athchóta
Irish,athchraiceann
Irish,athchraol
Irish,athchraoladh
Irish,athchré
Irish,athchróig
Irish,athchrú
Irish,athchruaigh
Irish,athchrúigh
Irish,athchruinnigh
Irish,athchruinniú
Irish,athchruth
Irish,athchruthaigh
Irish,athchruthú
Irish,athchuairt
Irish,athchuardach
Irish,athchuimhne
Irish,athchuimhnitheach
Irish,athchuinghe
Irish,athchuir
Irish,athchum
Irish,athchuma
Irish,athchumadh
Irish,athchur
Irish,athchúrsa
Irish,athd-
Irish,athdháil
Irish,athdháileadh
Irish,athdháir
Irish,athdhathaigh
Irish,athdhealbhaigh
Irish,athdhéan
Irish,athdhéanamh
Irish,athdhearbhaigh
Irish,athdhearbhú
Irish,athdheilbhigh
Irish,athdheimhnigh
Irish,athdheimhniú
Irish,athdheisigh
Irish,athdhílsigh
Irish,athdhíol
Irish,athdhíon
Irish,athdhúchas
Irish,athdhúchasach
Irish,athdhúiseacht
Irish,athdhúisigh
Irish,athéadach
Irish,atheagar
Irish,atheagraigh
Irish,athéirigh
Irish,atheisigh
Irish,atheisiúint
Irish,athéist
Irish,athéisteacht
Irish,atheolas
Irish,athfhaghair
Irish,athfháil
Irish,athfhás
Irish,athfhéachaint
Irish,athfhéar
Irish,athfheidhmigh
Irish,athfheistigh
Irish,athfhill
Irish,athfhilleadh
Irish,athfhillteach
Irish,athfhód
Irish,athfhoilsigh
Irish,athfhoilsiú
Irish,athfhóisc
Irish,athfhostaigh
Irish,athfhostú
Irish,athfhreagra
Irish,athfhriotal
Irish,athfhuafar
Irish,athfhuaimnigh
Irish,athfhuinneamh
Irish,athghabh
Irish,athghabháil
Irish,athghair
Irish,athghairid
Irish,athghairm
Irish,athghamhnach
Irish,athghas
Irish,athghéar
Irish,athghéaraigh
Irish,athghearr
Irish,athghéill
Irish,athghéilleadh
Irish,athghin
Irish,athghineadóir
Irish,athghiniúint
Irish,athghiniúnach
Irish,athghlan
Irish,athghlaoch
Irish,athghlaoigh
Irish,athghléas
Irish,athghléasadh
Irish,athghnóthaigh
Irish,athghoin
Irish,athghor
Irish,athghort
Irish,athghreamaigh
Irish,athghreim
Irish,athghríosaigh
Irish,athghríosú
Irish,athghróig
Irish,athghróigeán
Irish,athghrúpáil
Irish,athghual
Irish,athiarracht
Irish,athiarraidh
Irish,athimir
Irish,athimirt
Irish,athinis
Irish,athinsint
Irish,athintinn
Irish,athiomlánú
Irish,athiompaigh
Irish,athiompú
Irish,athiomrá
Irish,athionchollú
Irish,athionsaí
Irish,athiontráil
Irish,athlá
Irish,athlabhair
Irish,athladh
Irish,athlaimhe
Irish,athlamh
Irish,athlámh
Irish,athlán
Irish,athlaoch
Irish,athlas
Irish,athlasadh
Irish,athleá
Irish,athleádóir
Irish,athleag
Irish,athleagadh
Irish,athleagan
Irish,athleáigh
Irish,athléamh
Irish,athleasaigh
Irish,athleasú
Irish,athléigh
Irish,athléim
Irish,athléimneach
Irish,athléimneacht
Irish,athléine
Irish,athléirigh
Irish,athléiriú
Irish,athléite
Irish,athlíne
Irish,athlíneáil
Irish,athlíon
Irish,athlíonadh
Irish,athliostáil
Irish,athló
Irish,athlua
Irish,athluacháil
Irish,athluaigh
Irish,athluaiteachas
Irish,athluath
Irish,athluchtaigh
Irish,athluisneach
Irish,athmhachnamh
Irish,athmhagadh
Irish,athmhaidin
Irish,athmhaisigh
Irish,athmháistir
Irish,athmhalta
Irish,athmhaltas
Irish,athmhaol
Irish,athmhná
Irish,athmhóin
Irish,athmhuintearas
Irish,athmhúnlaigh
Irish,athmhúscail
Irish,athmhúscailt
Irish,athnáireach
Irish,athnasc
Irish,athneartaigh
Irish,athneartú
Irish,athnuachan
Irish,athnuaigh
Irish,athobair
Irish,athóige
Irish,athonnmhairigh
Irish,athonnmhairiú
Irish,athord
Irish,athordaigh
Irish,athordú
Irish,athoscail
Irish,athphaiste
Irish,athphéinteáil
Irish,athphlandáil
Irish,athphlé
Irish,athphléigh
Irish,athpholl
Irish,athphort
Irish,athphós
Irish,athphósadh
Irish,athphrátaí
Irish,athphreab
Irish,athphriontáil
Irish,athphrofa
Irish,athrá
Irish,athrach
Irish,athraigh
Irish,athráite
Irish,athráiteach
Irish,athraitheach
Irish,athraitheoir
Irish,athrann
Irish,athraon
Irish,athraonach
Irish,athraonadh
Irish,athraonmhéadar
Irish,athreic
Irish,athreo
Irish,athreoigh
Irish,athrí
Irish,athriar
Irish,athrígh
Irish,athríthe
Irish,athróg
Irish,athroinn
Irish,athroinnt
Irish,athrómhair
Irish,athrómhar
Irish,athrón
Irish,athrú
Irish,athruaill
Irish,athscag
Irish,athscéala
Irish,athscéimh
Irish,athscinmeach
Irish,athscinmeacht
Irish,athscinmeán
Irish,athscinn
Irish,athscinneadh
Irish,athscoláire
Irish,athscríbhinn
Irish,athscríobh
Irish,athscríobhaí
Irish,athscrúdaigh
Irish,athscrúdú
Irish,athshaighdiúir
Irish,athsháile
Irish,athshalann
Irish,athshamhlaigh
Irish,athshaothraigh
Irish,athsheachadadh
Irish,athsheachadán
Irish,athsheachaid
Irish,athsheadán
Irish,athsheilbh
Irish,athsheinm
Irish,athsheol
Irish,athsheoladh
Irish,athshlánaigh
Irish,athshlánú
Irish,athshluaistrigh
Irish,athshnaidhm
Irish,athshocraigh
Irish,athshocrú
Irish,athsholáthar
Irish,athsholáthraigh
Irish,athshon
Irish,athshonadóir
Irish,athshondach
Irish,athshondas
Irish,athshú
Irish,athshuaith
Irish,athshúigh
Irish,athsmaoineamh
Irish,athsmig
Irish,athspreacadh
Irish,athspreag
Irish,athspréigh
Irish,athstaidéar
Irish,athstóraigh
Irish,atht-
Irish,athuair
Irish,athúll
Irish,athúlta
Irish,athúsáid
Irish,atíolacadh
Irish,atíolacas
Irish,atíolaic
Irish,ationóil
Irish,ationól
Irish,atit
Irish,atitim
Irish,átlamh
Irish,Atlantach
Irish,atlas
Irish,atmaisféar
Irish,atmaisféarach
Irish,atmalú
Irish,atóg
Irish,atogh
Irish,atoghchán
Irish,atóin
Irish,atonach
Irish,atoradh
Irish,atosaigh
Irish,atrácht
Irish,atraithe
Irish,atramh
Irish,atrann
Irish,atráth
Irish,atreabh
Irish,atriail
Irish,atroigh
Irish,atrua
Irish,atruach
Irish,atúirnéir
Irish,atuirse
Irish,atuirseach
Irish,atuit
Irish,aturnae