"Statistic","Year","County","Sex","UNIT","VALUE"
"Mean Weekly Earnings","2011","All counties (1)","Both sexes","Euro","676.12"
"Mean Weekly Earnings","2011","All counties (1)","Male","Euro","780.25"
"Mean Weekly Earnings","2011","All counties (1)","Female","Euro","580.39"
"Mean Weekly Earnings","2011","Carlow","Both sexes","Euro","591.24"
"Mean Weekly Earnings","2011","Carlow","Male","Euro","662.19"
"Mean Weekly Earnings","2011","Carlow","Female","Euro","524.99"
"Mean Weekly Earnings","2011","Dublin","Both sexes","Euro","755.18"
"Mean Weekly Earnings","2011","Dublin","Male","Euro","872.75"
"Mean Weekly Earnings","2011","Dublin","Female","Euro","641.89"
"Mean Weekly Earnings","2011","Kildare","Both sexes","Euro","718.49"
"Mean Weekly Earnings","2011","Kildare","Male","Euro","843.4"
"Mean Weekly Earnings","2011","Kildare","Female","Euro","594.86"
"Mean Weekly Earnings","2011","Kilkenny","Both sexes","Euro","633.92"
"Mean Weekly Earnings","2011","Kilkenny","Male","Euro","724.92"
"Mean Weekly Earnings","2011","Kilkenny","Female","Euro","559.9"
"Mean Weekly Earnings","2011","Laois","Both sexes","Euro","637.23"
"Mean Weekly Earnings","2011","Laois","Male","Euro","721.85"
"Mean Weekly Earnings","2011","Laois","Female","Euro","561.78"
"Mean Weekly Earnings","2011","Longford","Both sexes","Euro","585.67"
"Mean Weekly Earnings","2011","Longford","Male","Euro","642.4"
"Mean Weekly Earnings","2011","Longford","Female","Euro","535.91"
"Mean Weekly Earnings","2011","Louth","Both sexes","Euro","624.93"
"Mean Weekly Earnings","2011","Louth","Male","Euro","715.93"
"Mean Weekly Earnings","2011","Louth","Female","Euro","539.66"
"Mean Weekly Earnings","2011","Meath","Both sexes","Euro","698.19"
"Mean Weekly Earnings","2011","Meath","Male","Euro","825.48"
"Mean Weekly Earnings","2011","Meath","Female","Euro","579.92"
"Mean Weekly Earnings","2011","Offaly","Both sexes","Euro","612.52"
"Mean Weekly Earnings","2011","Offaly","Male","Euro","688.37"
"Mean Weekly Earnings","2011","Offaly","Female","Euro","540.19"
"Mean Weekly Earnings","2011","Westmeath","Both sexes","Euro","637.65"
"Mean Weekly Earnings","2011","Westmeath","Male","Euro","720"
"Mean Weekly Earnings","2011","Westmeath","Female","Euro","561.07"
"Mean Weekly Earnings","2011","Wexford","Both sexes","Euro","575.88"
"Mean Weekly Earnings","2011","Wexford","Male","Euro","657.49"
"Mean Weekly Earnings","2011","Wexford","Female","Euro","506.59"
"Mean Weekly Earnings","2011","Wicklow","Both sexes","Euro","704.84"
"Mean Weekly Earnings","2011","Wicklow","Male","Euro","842.3"
"Mean Weekly Earnings","2011","Wicklow","Female","Euro","580.18"
"Mean Weekly Earnings","2011","Clare","Both sexes","Euro","655.65"
"Mean Weekly Earnings","2011","Clare","Male","Euro","770.6"
"Mean Weekly Earnings","2011","Clare","Female","Euro","556.39"
"Mean Weekly Earnings","2011","Cork","Both sexes","Euro","670.4"
"Mean Weekly Earnings","2011","Cork","Male","Euro","785.31"
"Mean Weekly Earnings","2011","Cork","Female","Euro","563.03"
"Mean Weekly Earnings","2011","Kerry","Both sexes","Euro","580.43"
"Mean Weekly Earnings","2011","Kerry","Male","Euro","658.71"
"Mean Weekly Earnings","2011","Kerry","Female","Euro","514.34"
"Mean Weekly Earnings","2011","Limerick","Both sexes","Euro","660.47"
"Mean Weekly Earnings","2011","Limerick","Male","Euro","761.87"
"Mean Weekly Earnings","2011","Limerick","Female","Euro","564.65"
"Mean Weekly Earnings","2011","Tipperary","Both sexes","Euro","619.67"
"Mean Weekly Earnings","2011","Tipperary","Male","Euro","711.43"
"Mean Weekly Earnings","2011","Tipperary","Female","Euro","539.15"
"Mean Weekly Earnings","2011","Waterford","Both sexes","Euro","628.29"
"Mean Weekly Earnings","2011","Waterford","Male","Euro","730.76"
"Mean Weekly Earnings","2011","Waterford","Female","Euro","536.87"
"Mean Weekly Earnings","2011","Galway","Both sexes","Euro","642.59"
"Mean Weekly Earnings","2011","Galway","Male","Euro","717.03"
"Mean Weekly Earnings","2011","Galway","Female","Euro","579.45"
"Mean Weekly Earnings","2011","Leitrim","Both sexes","Euro","590.86"
"Mean Weekly Earnings","2011","Leitrim","Male","Euro","647.8"
"Mean Weekly Earnings","2011","Leitrim","Female","Euro","546.69"
"Mean Weekly Earnings","2011","Mayo","Both sexes","Euro","584.4"
"Mean Weekly Earnings","2011","Mayo","Male","Euro","650.67"
"Mean Weekly Earnings","2011","Mayo","Female","Euro","529.18"
"Mean Weekly Earnings","2011","Roscommon","Both sexes","Euro","615.77"
"Mean Weekly Earnings","2011","Roscommon","Male","Euro","685.51"
"Mean Weekly Earnings","2011","Roscommon","Female","Euro","556.87"
"Mean Weekly Earnings","2011","Sligo","Both sexes","Euro","622.22"
"Mean Weekly Earnings","2011","Sligo","Male","Euro","688.47"
"Mean Weekly Earnings","2011","Sligo","Female","Euro","568.41"
"Mean Weekly Earnings","2011","Cavan","Both sexes","Euro","590.03"
"Mean Weekly Earnings","2011","Cavan","Male","Euro","660.78"
"Mean Weekly Earnings","2011","Cavan","Female","Euro","528.36"
"Mean Weekly Earnings","2011","Donegal","Both sexes","Euro","530.84"
"Mean Weekly Earnings","2011","Donegal","Male","Euro","582.41"
"Mean Weekly Earnings","2011","Donegal","Female","Euro","487.67"
"Mean Weekly Earnings","2011","Monaghan","Both sexes","Euro","553.45"
"Mean Weekly Earnings","2011","Monaghan","Male","Euro","596.25"
"Mean Weekly Earnings","2011","Monaghan","Female","Euro","514.9"
"Mean Weekly Earnings","2012","All counties (1)","Both sexes","Euro","676.78"
"Mean Weekly Earnings","2012","All counties (1)","Male","Euro","778.42"
"Mean Weekly Earnings","2012","All counties (1)","Female","Euro","583.48"
"Mean Weekly Earnings","2012","Carlow","Both sexes","Euro","588.69"
"Mean Weekly Earnings","2012","Carlow","Male","Euro","654.91"
"Mean Weekly Earnings","2012","Carlow","Female","Euro","525.75"
"Mean Weekly Earnings","2012","Dublin","Both sexes","Euro","757.22"
"Mean Weekly Earnings","2012","Dublin","Male","Euro","871.35"
"Mean Weekly Earnings","2012","Dublin","Female","Euro","647"
"Mean Weekly Earnings","2012","Kildare","Both sexes","Euro","714.52"
"Mean Weekly Earnings","2012","Kildare","Male","Euro","833.12"
"Mean Weekly Earnings","2012","Kildare","Female","Euro","597.55"
"Mean Weekly Earnings","2012","Kilkenny","Both sexes","Euro","636.35"
"Mean Weekly Earnings","2012","Kilkenny","Male","Euro","726.45"
"Mean Weekly Earnings","2012","Kilkenny","Female","Euro","562.12"
"Mean Weekly Earnings","2012","Laois","Both sexes","Euro","637.31"
"Mean Weekly Earnings","2012","Laois","Male","Euro","723.77"
"Mean Weekly Earnings","2012","Laois","Female","Euro","560.6"
"Mean Weekly Earnings","2012","Longford","Both sexes","Euro","582.89"
"Mean Weekly Earnings","2012","Longford","Male","Euro","634.41"
"Mean Weekly Earnings","2012","Longford","Female","Euro","536.24"
"Mean Weekly Earnings","2012","Louth","Both sexes","Euro","634.19"
"Mean Weekly Earnings","2012","Louth","Male","Euro","717.44"
"Mean Weekly Earnings","2012","Louth","Female","Euro","556.58"
"Mean Weekly Earnings","2012","Meath","Both sexes","Euro","698.7"
"Mean Weekly Earnings","2012","Meath","Male","Euro","820.27"
"Mean Weekly Earnings","2012","Meath","Female","Euro","585.74"
"Mean Weekly Earnings","2012","Offaly","Both sexes","Euro","609.04"
"Mean Weekly Earnings","2012","Offaly","Male","Euro","682.55"
"Mean Weekly Earnings","2012","Offaly","Female","Euro","539.91"
"Mean Weekly Earnings","2012","Westmeath","Both sexes","Euro","632.49"
"Mean Weekly Earnings","2012","Westmeath","Male","Euro","711.52"
"Mean Weekly Earnings","2012","Westmeath","Female","Euro","560.84"
"Mean Weekly Earnings","2012","Wexford","Both sexes","Euro","578.72"
"Mean Weekly Earnings","2012","Wexford","Male","Euro","658.77"
"Mean Weekly Earnings","2012","Wexford","Female","Euro","510.33"
"Mean Weekly Earnings","2012","Wicklow","Both sexes","Euro","700.96"
"Mean Weekly Earnings","2012","Wicklow","Male","Euro","834.05"
"Mean Weekly Earnings","2012","Wicklow","Female","Euro","581.56"
"Mean Weekly Earnings","2012","Clare","Both sexes","Euro","653.58"
"Mean Weekly Earnings","2012","Clare","Male","Euro","763.04"
"Mean Weekly Earnings","2012","Clare","Female","Euro","558.8"
"Mean Weekly Earnings","2012","Cork","Both sexes","Euro","675.03"
"Mean Weekly Earnings","2012","Cork","Male","Euro","791.16"
"Mean Weekly Earnings","2012","Cork","Female","Euro","567"
"Mean Weekly Earnings","2012","Kerry","Both sexes","Euro","581.06"
"Mean Weekly Earnings","2012","Kerry","Male","Euro","658.99"
"Mean Weekly Earnings","2012","Kerry","Female","Euro","515.52"
"Mean Weekly Earnings","2012","Limerick","Both sexes","Euro","658.68"
"Mean Weekly Earnings","2012","Limerick","Male","Euro","761.81"
"Mean Weekly Earnings","2012","Limerick","Female","Euro","561.48"
"Mean Weekly Earnings","2012","Tipperary","Both sexes","Euro","615.44"
"Mean Weekly Earnings","2012","Tipperary","Male","Euro","702.78"
"Mean Weekly Earnings","2012","Tipperary","Female","Euro","539.02"
"Mean Weekly Earnings","2012","Waterford","Both sexes","Euro","626.93"
"Mean Weekly Earnings","2012","Waterford","Male","Euro","729.5"
"Mean Weekly Earnings","2012","Waterford","Female","Euro","534.94"
"Mean Weekly Earnings","2012","Galway","Both sexes","Euro","639.55"
"Mean Weekly Earnings","2012","Galway","Male","Euro","713.8"
"Mean Weekly Earnings","2012","Galway","Female","Euro","576.62"
"Mean Weekly Earnings","2012","Leitrim","Both sexes","Euro","592.15"
"Mean Weekly Earnings","2012","Leitrim","Male","Euro","646.91"
"Mean Weekly Earnings","2012","Leitrim","Female","Euro","549.22"
"Mean Weekly Earnings","2012","Mayo","Both sexes","Euro","583.48"
"Mean Weekly Earnings","2012","Mayo","Male","Euro","648.06"
"Mean Weekly Earnings","2012","Mayo","Female","Euro","529.58"
"Mean Weekly Earnings","2012","Roscommon","Both sexes","Euro","609.68"
"Mean Weekly Earnings","2012","Roscommon","Male","Euro","677.9"
"Mean Weekly Earnings","2012","Roscommon","Female","Euro","553.31"
"Mean Weekly Earnings","2012","Sligo","Both sexes","Euro","632.55"
"Mean Weekly Earnings","2012","Sligo","Male","Euro","698.89"
"Mean Weekly Earnings","2012","Sligo","Female","Euro","577.91"
"Mean Weekly Earnings","2012","Cavan","Both sexes","Euro","589.82"
"Mean Weekly Earnings","2012","Cavan","Male","Euro","657.17"
"Mean Weekly Earnings","2012","Cavan","Female","Euro","530.95"
"Mean Weekly Earnings","2012","Donegal","Both sexes","Euro","533.2"
"Mean Weekly Earnings","2012","Donegal","Male","Euro","578.9"
"Mean Weekly Earnings","2012","Donegal","Female","Euro","494.94"
"Mean Weekly Earnings","2012","Monaghan","Both sexes","Euro","556.23"
"Mean Weekly Earnings","2012","Monaghan","Male","Euro","594.97"
"Mean Weekly Earnings","2012","Monaghan","Female","Euro","521.9"
"Mean Weekly Earnings","2013","All counties (1)","Both sexes","Euro","677.17"
"Mean Weekly Earnings","2013","All counties (1)","Male","Euro","775.65"
"Mean Weekly Earnings","2013","All counties (1)","Female","Euro","585.05"
"Mean Weekly Earnings","2013","Carlow","Both sexes","Euro","595.05"
"Mean Weekly Earnings","2013","Carlow","Male","Euro","661.61"
"Mean Weekly Earnings","2013","Carlow","Female","Euro","530.42"
"Mean Weekly Earnings","2013","Dublin","Both sexes","Euro","758.64"
"Mean Weekly Earnings","2013","Dublin","Male","Euro","870.28"
"Mean Weekly Earnings","2013","Dublin","Female","Euro","649.19"
"Mean Weekly Earnings","2013","Kildare","Both sexes","Euro","718.95"
"Mean Weekly Earnings","2013","Kildare","Male","Euro","836.12"
"Mean Weekly Earnings","2013","Kildare","Female","Euro","601.7"
"Mean Weekly Earnings","2013","Kilkenny","Both sexes","Euro","632.08"
"Mean Weekly Earnings","2013","Kilkenny","Male","Euro","715.7"
"Mean Weekly Earnings","2013","Kilkenny","Female","Euro","562.96"
"Mean Weekly Earnings","2013","Laois","Both sexes","Euro","634.12"
"Mean Weekly Earnings","2013","Laois","Male","Euro","714.74"
"Mean Weekly Earnings","2013","Laois","Female","Euro","562.2"
"Mean Weekly Earnings","2013","Longford","Both sexes","Euro","592.3"
"Mean Weekly Earnings","2013","Longford","Male","Euro","643.97"
"Mean Weekly Earnings","2013","Longford","Female","Euro","544.46"
"Mean Weekly Earnings","2013","Louth","Both sexes","Euro","622.92"
"Mean Weekly Earnings","2013","Louth","Male","Euro","703.93"
"Mean Weekly Earnings","2013","Louth","Female","Euro","544.29"
"Mean Weekly Earnings","2013","Meath","Both sexes","Euro","701.63"
"Mean Weekly Earnings","2013","Meath","Male","Euro","819.97"
"Mean Weekly Earnings","2013","Meath","Female","Euro","589.23"
"Mean Weekly Earnings","2013","Offaly","Both sexes","Euro","613.62"
"Mean Weekly Earnings","2013","Offaly","Male","Euro","687.92"
"Mean Weekly Earnings","2013","Offaly","Female","Euro","541.2"
"Mean Weekly Earnings","2013","Westmeath","Both sexes","Euro","634.09"
"Mean Weekly Earnings","2013","Westmeath","Male","Euro","708.77"
"Mean Weekly Earnings","2013","Westmeath","Female","Euro","563.87"
"Mean Weekly Earnings","2013","Wexford","Both sexes","Euro","574.35"
"Mean Weekly Earnings","2013","Wexford","Male","Euro","644.96"
"Mean Weekly Earnings","2013","Wexford","Female","Euro","512.1"
"Mean Weekly Earnings","2013","Wicklow","Both sexes","Euro","699.57"
"Mean Weekly Earnings","2013","Wicklow","Male","Euro","831.95"
"Mean Weekly Earnings","2013","Wicklow","Female","Euro","579.03"
"Mean Weekly Earnings","2013","Clare","Both sexes","Euro","652.91"
"Mean Weekly Earnings","2013","Clare","Male","Euro","758.7"
"Mean Weekly Earnings","2013","Clare","Female","Euro","561.29"
"Mean Weekly Earnings","2013","Cork","Both sexes","Euro","674.34"
"Mean Weekly Earnings","2013","Cork","Male","Euro","786.29"
"Mean Weekly Earnings","2013","Cork","Female","Euro","567.53"
"Mean Weekly Earnings","2013","Kerry","Both sexes","Euro","580.89"
"Mean Weekly Earnings","2013","Kerry","Male","Euro","654.12"
"Mean Weekly Earnings","2013","Kerry","Female","Euro","518.44"
"Mean Weekly Earnings","2013","Limerick","Both sexes","Euro","652.07"
"Mean Weekly Earnings","2013","Limerick","Male","Euro","748.98"
"Mean Weekly Earnings","2013","Limerick","Female","Euro","560.56"
"Mean Weekly Earnings","2013","Tipperary","Both sexes","Euro","615.55"
"Mean Weekly Earnings","2013","Tipperary","Male","Euro","697.92"
"Mean Weekly Earnings","2013","Tipperary","Female","Euro","541.45"
"Mean Weekly Earnings","2013","Waterford","Both sexes","Euro","629.21"
"Mean Weekly Earnings","2013","Waterford","Male","Euro","727.14"
"Mean Weekly Earnings","2013","Waterford","Female","Euro","540.49"
"Mean Weekly Earnings","2013","Galway","Both sexes","Euro","644.99"
"Mean Weekly Earnings","2013","Galway","Male","Euro","719.75"
"Mean Weekly Earnings","2013","Galway","Female","Euro","579.93"
"Mean Weekly Earnings","2013","Leitrim","Both sexes","Euro","593.2"
"Mean Weekly Earnings","2013","Leitrim","Male","Euro","647.5"
"Mean Weekly Earnings","2013","Leitrim","Female","Euro","550.6"
"Mean Weekly Earnings","2013","Mayo","Both sexes","Euro","587.99"
"Mean Weekly Earnings","2013","Mayo","Male","Euro","651.06"
"Mean Weekly Earnings","2013","Mayo","Female","Euro","533.69"
"Mean Weekly Earnings","2013","Roscommon","Both sexes","Euro","611.49"
"Mean Weekly Earnings","2013","Roscommon","Male","Euro","677.29"
"Mean Weekly Earnings","2013","Roscommon","Female","Euro","555.99"
"Mean Weekly Earnings","2013","Sligo","Both sexes","Euro","623.4"
"Mean Weekly Earnings","2013","Sligo","Male","Euro","686.17"
"Mean Weekly Earnings","2013","Sligo","Female","Euro","570.37"
"Mean Weekly Earnings","2013","Cavan","Both sexes","Euro","590.4"
"Mean Weekly Earnings","2013","Cavan","Male","Euro","656.15"
"Mean Weekly Earnings","2013","Cavan","Female","Euro","531.38"
"Mean Weekly Earnings","2013","Donegal","Both sexes","Euro","530.03"
"Mean Weekly Earnings","2013","Donegal","Male","Euro","572.38"
"Mean Weekly Earnings","2013","Donegal","Female","Euro","493.55"
"Mean Weekly Earnings","2013","Monaghan","Both sexes","Euro","552.29"
"Mean Weekly Earnings","2013","Monaghan","Male","Euro","590.14"
"Mean Weekly Earnings","2013","Monaghan","Female","Euro","517.23"
"Mean Weekly Earnings","2014","All counties (1)","Both sexes","Euro","678.69"
"Mean Weekly Earnings","2014","All counties (1)","Male","Euro","776.79"
"Mean Weekly Earnings","2014","All counties (1)","Female","Euro","585.08"
"Mean Weekly Earnings","2014","Carlow","Both sexes","Euro","593.9"
"Mean Weekly Earnings","2014","Carlow","Male","Euro","662.25"
"Mean Weekly Earnings","2014","Carlow","Female","Euro","525.79"
"Mean Weekly Earnings","2014","Dublin","Both sexes","Euro","761.79"
"Mean Weekly Earnings","2014","Dublin","Male","Euro","872.55"
"Mean Weekly Earnings","2014","Dublin","Female","Euro","651.16"
"Mean Weekly Earnings","2014","Kildare","Both sexes","Euro","717.31"
"Mean Weekly Earnings","2014","Kildare","Male","Euro","831.65"
"Mean Weekly Earnings","2014","Kildare","Female","Euro","600.01"
"Mean Weekly Earnings","2014","Kilkenny","Both sexes","Euro","633.37"
"Mean Weekly Earnings","2014","Kilkenny","Male","Euro","717.98"
"Mean Weekly Earnings","2014","Kilkenny","Female","Euro","561.23"
"Mean Weekly Earnings","2014","Laois","Both sexes","Euro","637.09"
"Mean Weekly Earnings","2014","Laois","Male","Euro","718.55"
"Mean Weekly Earnings","2014","Laois","Female","Euro","560.58"
"Mean Weekly Earnings","2014","Longford","Both sexes","Euro","587.72"
"Mean Weekly Earnings","2014","Longford","Male","Euro","639.76"
"Mean Weekly Earnings","2014","Longford","Female","Euro","538.78"
"Mean Weekly Earnings","2014","Louth","Both sexes","Euro","623.02"
"Mean Weekly Earnings","2014","Louth","Male","Euro","704"
"Mean Weekly Earnings","2014","Louth","Female","Euro","543.52"
"Mean Weekly Earnings","2014","Meath","Both sexes","Euro","697.34"
"Mean Weekly Earnings","2014","Meath","Male","Euro","812.57"
"Mean Weekly Earnings","2014","Meath","Female","Euro","585.19"
"Mean Weekly Earnings","2014","Offaly","Both sexes","Euro","609.05"
"Mean Weekly Earnings","2014","Offaly","Male","Euro","678.16"
"Mean Weekly Earnings","2014","Offaly","Female","Euro","539.83"
"Mean Weekly Earnings","2014","Westmeath","Both sexes","Euro","634.38"
"Mean Weekly Earnings","2014","Westmeath","Male","Euro","706.9"
"Mean Weekly Earnings","2014","Westmeath","Female","Euro","563.9"
"Mean Weekly Earnings","2014","Wexford","Both sexes","Euro","570.62"
"Mean Weekly Earnings","2014","Wexford","Male","Euro","639.14"
"Mean Weekly Earnings","2014","Wexford","Female","Euro","507.64"
"Mean Weekly Earnings","2014","Wicklow","Both sexes","Euro","698.29"
"Mean Weekly Earnings","2014","Wicklow","Male","Euro","826.61"
"Mean Weekly Earnings","2014","Wicklow","Female","Euro","579.29"
"Mean Weekly Earnings","2014","Clare","Both sexes","Euro","655.19"
"Mean Weekly Earnings","2014","Clare","Male","Euro","760.89"
"Mean Weekly Earnings","2014","Clare","Female","Euro","562.52"
"Mean Weekly Earnings","2014","Cork","Both sexes","Euro","676.26"
"Mean Weekly Earnings","2014","Cork","Male","Euro","789.74"
"Mean Weekly Earnings","2014","Cork","Female","Euro","566.87"
"Mean Weekly Earnings","2014","Kerry","Both sexes","Euro","584.1"
"Mean Weekly Earnings","2014","Kerry","Male","Euro","660.26"
"Mean Weekly Earnings","2014","Kerry","Female","Euro","517.05"
"Mean Weekly Earnings","2014","Limerick","Both sexes","Euro","660.47"
"Mean Weekly Earnings","2014","Limerick","Male","Euro","758.53"
"Mean Weekly Earnings","2014","Limerick","Female","Euro","564.85"
"Mean Weekly Earnings","2014","Tipperary","Both sexes","Euro","617.91"
"Mean Weekly Earnings","2014","Tipperary","Male","Euro","700.88"
"Mean Weekly Earnings","2014","Tipperary","Female","Euro","542.24"
"Mean Weekly Earnings","2014","Waterford","Both sexes","Euro","625.29"
"Mean Weekly Earnings","2014","Waterford","Male","Euro","722.47"
"Mean Weekly Earnings","2014","Waterford","Female","Euro","534.8"
"Mean Weekly Earnings","2014","Galway","Both sexes","Euro","653.64"
"Mean Weekly Earnings","2014","Galway","Male","Euro","730.71"
"Mean Weekly Earnings","2014","Galway","Female","Euro","585.62"
"Mean Weekly Earnings","2014","Leitrim","Both sexes","Euro","590.04"
"Mean Weekly Earnings","2014","Leitrim","Male","Euro","641.4"
"Mean Weekly Earnings","2014","Leitrim","Female","Euro","547.93"
"Mean Weekly Earnings","2014","Mayo","Both sexes","Euro","589.08"
"Mean Weekly Earnings","2014","Mayo","Male","Euro","653.77"
"Mean Weekly Earnings","2014","Mayo","Female","Euro","531.63"
"Mean Weekly Earnings","2014","Roscommon","Both sexes","Euro","612.97"
"Mean Weekly Earnings","2014","Roscommon","Male","Euro","676.87"
"Mean Weekly Earnings","2014","Roscommon","Female","Euro","557.62"
"Mean Weekly Earnings","2014","Sligo","Both sexes","Euro","624.28"
"Mean Weekly Earnings","2014","Sligo","Male","Euro","691.69"
"Mean Weekly Earnings","2014","Sligo","Female","Euro","567.6"
"Mean Weekly Earnings","2014","Cavan","Both sexes","Euro","591.72"
"Mean Weekly Earnings","2014","Cavan","Male","Euro","657.2"
"Mean Weekly Earnings","2014","Cavan","Female","Euro","530.42"
"Mean Weekly Earnings","2014","Donegal","Both sexes","Euro","529.1"
"Mean Weekly Earnings","2014","Donegal","Male","Euro","572.49"
"Mean Weekly Earnings","2014","Donegal","Female","Euro","491.08"
"Mean Weekly Earnings","2014","Monaghan","Both sexes","Euro","550.75"
"Mean Weekly Earnings","2014","Monaghan","Male","Euro","589.51"
"Mean Weekly Earnings","2014","Monaghan","Female","Euro","513.72"
"Mean Weekly Earnings","2015","All counties (1)","Both sexes","Euro","686.71"
"Mean Weekly Earnings","2015","All counties (1)","Male","Euro","784.98"
"Mean Weekly Earnings","2015","All counties (1)","Female","Euro","591.78"
