"Statistic","Year","County","Sex","UNIT","VALUE"
"Mean Weekly Earnings","2015","Carlow","Both sexes","Euro","598.81"
"Mean Weekly Earnings","2015","Carlow","Male","Euro","665.98"
"Mean Weekly Earnings","2015","Carlow","Female","Euro","531.67"
"Mean Weekly Earnings","2015","Dublin","Both sexes","Euro","773.55"
"Mean Weekly Earnings","2015","Dublin","Male","Euro","885.46"
"Mean Weekly Earnings","2015","Dublin","Female","Euro","660.16"
"Mean Weekly Earnings","2015","Kildare","Both sexes","Euro","731.82"
"Mean Weekly Earnings","2015","Kildare","Male","Euro","847.51"
"Mean Weekly Earnings","2015","Kildare","Female","Euro","611.59"
"Mean Weekly Earnings","2015","Kilkenny","Both sexes","Euro","637.52"
"Mean Weekly Earnings","2015","Kilkenny","Male","Euro","716.33"
"Mean Weekly Earnings","2015","Kilkenny","Female","Euro","569.21"
"Mean Weekly Earnings","2015","Laois","Both sexes","Euro","643.26"
"Mean Weekly Earnings","2015","Laois","Male","Euro","722.08"
"Mean Weekly Earnings","2015","Laois","Female","Euro","568.38"
"Mean Weekly Earnings","2015","Longford","Both sexes","Euro","596.04"
"Mean Weekly Earnings","2015","Longford","Male","Euro","650.14"
"Mean Weekly Earnings","2015","Longford","Female","Euro","544.37"
"Mean Weekly Earnings","2015","Louth","Both sexes","Euro","629.74"
"Mean Weekly Earnings","2015","Louth","Male","Euro","709.6"
"Mean Weekly Earnings","2015","Louth","Female","Euro","550.1"
"Mean Weekly Earnings","2015","Meath","Both sexes","Euro","708.84"
"Mean Weekly Earnings","2015","Meath","Male","Euro","824.09"
"Mean Weekly Earnings","2015","Meath","Female","Euro","594.77"
"Mean Weekly Earnings","2015","Offaly","Both sexes","Euro","614.42"
"Mean Weekly Earnings","2015","Offaly","Male","Euro","682.37"
"Mean Weekly Earnings","2015","Offaly","Female","Euro","544.87"
"Mean Weekly Earnings","2015","Westmeath","Both sexes","Euro","641.88"
"Mean Weekly Earnings","2015","Westmeath","Male","Euro","716.11"
"Mean Weekly Earnings","2015","Westmeath","Female","Euro","568.98"
"Mean Weekly Earnings","2015","Wexford","Both sexes","Euro","575.83"
"Mean Weekly Earnings","2015","Wexford","Male","Euro","644.74"
"Mean Weekly Earnings","2015","Wexford","Female","Euro","511.95"
"Mean Weekly Earnings","2015","Wicklow","Both sexes","Euro","708.93"
"Mean Weekly Earnings","2015","Wicklow","Male","Euro","835.2"
"Mean Weekly Earnings","2015","Wicklow","Female","Euro","590.82"
"Mean Weekly Earnings","2015","Clare","Both sexes","Euro","662.1"
"Mean Weekly Earnings","2015","Clare","Male","Euro","766.87"
"Mean Weekly Earnings","2015","Clare","Female","Euro","569.03"
"Mean Weekly Earnings","2015","Cork","Both sexes","Euro","685.2"
"Mean Weekly Earnings","2015","Cork","Male","Euro","798.46"
"Mean Weekly Earnings","2015","Cork","Female","Euro","574.64"
"Mean Weekly Earnings","2015","Kerry","Both sexes","Euro","584.44"
"Mean Weekly Earnings","2015","Kerry","Male","Euro","662.28"
"Mean Weekly Earnings","2015","Kerry","Female","Euro","516.12"
"Mean Weekly Earnings","2015","Limerick","Both sexes","Euro","664.81"
"Mean Weekly Earnings","2015","Limerick","Male","Euro","760.46"
"Mean Weekly Earnings","2015","Limerick","Female","Euro","569.32"
"Mean Weekly Earnings","2015","Tipperary","Both sexes","Euro","623.28"
"Mean Weekly Earnings","2015","Tipperary","Male","Euro","704.4"
"Mean Weekly Earnings","2015","Tipperary","Female","Euro","548.29"
"Mean Weekly Earnings","2015","Waterford","Both sexes","Euro","626.4"
"Mean Weekly Earnings","2015","Waterford","Male","Euro","720.82"
"Mean Weekly Earnings","2015","Waterford","Female","Euro","536.75"
"Mean Weekly Earnings","2015","Galway","Both sexes","Euro","654.24"
"Mean Weekly Earnings","2015","Galway","Male","Euro","733.33"
"Mean Weekly Earnings","2015","Galway","Female","Euro","583.83"
"Mean Weekly Earnings","2015","Leitrim","Both sexes","Euro","593.79"
"Mean Weekly Earnings","2015","Leitrim","Male","Euro","646.11"
"Mean Weekly Earnings","2015","Leitrim","Female","Euro","550.74"
"Mean Weekly Earnings","2015","Mayo","Both sexes","Euro","594.77"
"Mean Weekly Earnings","2015","Mayo","Male","Euro","659.72"
"Mean Weekly Earnings","2015","Mayo","Female","Euro","538.08"
"Mean Weekly Earnings","2015","Roscommon","Both sexes","Euro","615.94"
"Mean Weekly Earnings","2015","Roscommon","Male","Euro","675.79"
"Mean Weekly Earnings","2015","Roscommon","Female","Euro","563.02"
"Mean Weekly Earnings","2015","Sligo","Both sexes","Euro","624.91"
"Mean Weekly Earnings","2015","Sligo","Male","Euro","687.26"
"Mean Weekly Earnings","2015","Sligo","Female","Euro","572.23"
"Mean Weekly Earnings","2015","Cavan","Both sexes","Euro","597.69"
"Mean Weekly Earnings","2015","Cavan","Male","Euro","662.71"
"Mean Weekly Earnings","2015","Cavan","Female","Euro","535.12"
"Mean Weekly Earnings","2015","Donegal","Both sexes","Euro","530.86"
"Mean Weekly Earnings","2015","Donegal","Male","Euro","576.24"
"Mean Weekly Earnings","2015","Donegal","Female","Euro","490.79"
"Mean Weekly Earnings","2015","Monaghan","Both sexes","Euro","555.24"
"Mean Weekly Earnings","2015","Monaghan","Male","Euro","595.2"
"Mean Weekly Earnings","2015","Monaghan","Female","Euro","516.9"
"Mean Weekly Earnings","2016","All counties (1)","Both sexes","Euro","697.64"
"Mean Weekly Earnings","2016","All counties (1)","Male","Euro","796.57"
"Mean Weekly Earnings","2016","All counties (1)","Female","Euro","600.32"
"Mean Weekly Earnings","2016","Carlow","Both sexes","Euro","600.14"
"Mean Weekly Earnings","2016","Carlow","Male","Euro","671.43"
"Mean Weekly Earnings","2016","Carlow","Female","Euro","525.42"
"Mean Weekly Earnings","2016","Dublin","Both sexes","Euro","794.51"
"Mean Weekly Earnings","2016","Dublin","Male","Euro","904.73"
"Mean Weekly Earnings","2016","Dublin","Female","Euro","682.62"
"Mean Weekly Earnings","2016","Kildare","Both sexes","Euro","746.77"
"Mean Weekly Earnings","2016","Kildare","Male","Euro","867.03"
"Mean Weekly Earnings","2016","Kildare","Female","Euro","621.09"
"Mean Weekly Earnings","2016","Kilkenny","Both sexes","Euro","639.27"
"Mean Weekly Earnings","2016","Kilkenny","Male","Euro","721.47"
"Mean Weekly Earnings","2016","Kilkenny","Female","Euro","564.92"
"Mean Weekly Earnings","2016","Laois","Both sexes","Euro","643.75"
"Mean Weekly Earnings","2016","Laois","Male","Euro","725.26"
"Mean Weekly Earnings","2016","Laois","Female","Euro","564"
"Mean Weekly Earnings","2016","Longford","Both sexes","Euro","589.08"
"Mean Weekly Earnings","2016","Longford","Male","Euro","641.59"
"Mean Weekly Earnings","2016","Longford","Female","Euro","535.25"
"Mean Weekly Earnings","2016","Louth","Both sexes","Euro","632.81"
"Mean Weekly Earnings","2016","Louth","Male","Euro","712.79"
"Mean Weekly Earnings","2016","Louth","Female","Euro","550.49"
"Mean Weekly Earnings","2016","Meath","Both sexes","Euro","720.03"
"Mean Weekly Earnings","2016","Meath","Male","Euro","836.49"
"Mean Weekly Earnings","2016","Meath","Female","Euro","601.1"
"Mean Weekly Earnings","2016","Offaly","Both sexes","Euro","613.11"
"Mean Weekly Earnings","2016","Offaly","Male","Euro","680.94"
"Mean Weekly Earnings","2016","Offaly","Female","Euro","542.86"
"Mean Weekly Earnings","2016","Westmeath","Both sexes","Euro","647.04"
"Mean Weekly Earnings","2016","Westmeath","Male","Euro","725.63"
"Mean Weekly Earnings","2016","Westmeath","Female","Euro","566.74"
"Mean Weekly Earnings","2016","Wexford","Both sexes","Euro","580.87"
"Mean Weekly Earnings","2016","Wexford","Male","Euro","654.97"
"Mean Weekly Earnings","2016","Wexford","Female","Euro","510.03"
"Mean Weekly Earnings","2016","Wicklow","Both sexes","Euro","724.05"
"Mean Weekly Earnings","2016","Wicklow","Male","Euro","853.66"
"Mean Weekly Earnings","2016","Wicklow","Female","Euro","599.24"
"Mean Weekly Earnings","2016","Clare","Both sexes","Euro","663.5"
"Mean Weekly Earnings","2016","Clare","Male","Euro","769.62"
"Mean Weekly Earnings","2016","Clare","Female","Euro","566.33"
"Mean Weekly Earnings","2016","Cork","Both sexes","Euro","693.98"
"Mean Weekly Earnings","2016","Cork","Male","Euro","809.23"
"Mean Weekly Earnings","2016","Cork","Female","Euro","579.77"
"Mean Weekly Earnings","2016","Kerry","Both sexes","Euro","576.35"
"Mean Weekly Earnings","2016","Kerry","Male","Euro","655.14"
"Mean Weekly Earnings","2016","Kerry","Female","Euro","504.79"
"Mean Weekly Earnings","2016","Limerick","Both sexes","Euro","668.51"
"Mean Weekly Earnings","2016","Limerick","Male","Euro","766.23"
"Mean Weekly Earnings","2016","Limerick","Female","Euro","569.27"
"Mean Weekly Earnings","2016","Tipperary","Both sexes","Euro","616.15"
"Mean Weekly Earnings","2016","Tipperary","Male","Euro","694.75"
"Mean Weekly Earnings","2016","Tipperary","Female","Euro","541.21"
"Mean Weekly Earnings","2016","Waterford","Both sexes","Euro","630.84"
"Mean Weekly Earnings","2016","Waterford","Male","Euro","726.7"
"Mean Weekly Earnings","2016","Waterford","Female","Euro","536.47"
"Mean Weekly Earnings","2016","Galway","Both sexes","Euro","660.71"
"Mean Weekly Earnings","2016","Galway","Male","Euro","740.45"
"Mean Weekly Earnings","2016","Galway","Female","Euro","587.1"
"Mean Weekly Earnings","2016","Leitrim","Both sexes","Euro","590.23"
"Mean Weekly Earnings","2016","Leitrim","Male","Euro","646.55"
"Mean Weekly Earnings","2016","Leitrim","Female","Euro","541.86"
"Mean Weekly Earnings","2016","Mayo","Both sexes","Euro","593.2"
"Mean Weekly Earnings","2016","Mayo","Male","Euro","661.27"
"Mean Weekly Earnings","2016","Mayo","Female","Euro","532.38"
"Mean Weekly Earnings","2016","Roscommon","Both sexes","Euro","618.2"
"Mean Weekly Earnings","2016","Roscommon","Male","Euro","680.39"
"Mean Weekly Earnings","2016","Roscommon","Female","Euro","560.89"
"Mean Weekly Earnings","2016","Sligo","Both sexes","Euro","623.11"
"Mean Weekly Earnings","2016","Sligo","Male","Euro","685.5"
"Mean Weekly Earnings","2016","Sligo","Female","Euro","568.97"
"Mean Weekly Earnings","2016","Cavan","Both sexes","Euro","597.18"
"Mean Weekly Earnings","2016","Cavan","Male","Euro","665.41"
"Mean Weekly Earnings","2016","Cavan","Female","Euro","528.22"
"Mean Weekly Earnings","2016","Donegal","Both sexes","Euro","529.04"
"Mean Weekly Earnings","2016","Donegal","Male","Euro","577.45"
"Mean Weekly Earnings","2016","Donegal","Female","Euro","485.63"
"Mean Weekly Earnings","2016","Monaghan","Both sexes","Euro","555.07"
"Mean Weekly Earnings","2016","Monaghan","Male","Euro","596.54"
"Mean Weekly Earnings","2016","Monaghan","Female","Euro","513.52"
"Mean Weekly Earnings","2017","All counties (1)","Both sexes","Euro","716.4"
"Mean Weekly Earnings","2017","All counties (1)","Male","Euro","817.74"
"Mean Weekly Earnings","2017","All counties (1)","Female","Euro","616.3"
"Mean Weekly Earnings","2017","Carlow","Both sexes","Euro","614.62"
"Mean Weekly Earnings","2017","Carlow","Male","Euro","688.91"
"Mean Weekly Earnings","2017","Carlow","Female","Euro","536.62"
"Mean Weekly Earnings","2017","Dublin","Both sexes","Euro","816.88"
"Mean Weekly Earnings","2017","Dublin","Male","Euro","931"
"Mean Weekly Earnings","2017","Dublin","Female","Euro","700.92"
"Mean Weekly Earnings","2017","Kildare","Both sexes","Euro","767.35"
"Mean Weekly Earnings","2017","Kildare","Male","Euro","889.39"
"Mean Weekly Earnings","2017","Kildare","Female","Euro","639.81"
"Mean Weekly Earnings","2017","Kilkenny","Both sexes","Euro","660.1"
"Mean Weekly Earnings","2017","Kilkenny","Male","Euro","743.8"
"Mean Weekly Earnings","2017","Kilkenny","Female","Euro","583.77"
"Mean Weekly Earnings","2017","Laois","Both sexes","Euro","662.4"
"Mean Weekly Earnings","2017","Laois","Male","Euro","744.36"
"Mean Weekly Earnings","2017","Laois","Female","Euro","581.95"
"Mean Weekly Earnings","2017","Longford","Both sexes","Euro","599.77"
"Mean Weekly Earnings","2017","Longford","Male","Euro","651.32"
"Mean Weekly Earnings","2017","Longford","Female","Euro","546.71"
"Mean Weekly Earnings","2017","Louth","Both sexes","Euro","649.4"
"Mean Weekly Earnings","2017","Louth","Male","Euro","733.25"
"Mean Weekly Earnings","2017","Louth","Female","Euro","562.44"
"Mean Weekly Earnings","2017","Meath","Both sexes","Euro","739.79"
"Mean Weekly Earnings","2017","Meath","Male","Euro","860.88"
"Mean Weekly Earnings","2017","Meath","Female","Euro","616.3"
"Mean Weekly Earnings","2017","Offaly","Both sexes","Euro","631.38"
"Mean Weekly Earnings","2017","Offaly","Male","Euro","700.12"
"Mean Weekly Earnings","2017","Offaly","Female","Euro","559.18"
"Mean Weekly Earnings","2017","Westmeath","Both sexes","Euro","658.98"
"Mean Weekly Earnings","2017","Westmeath","Male","Euro","739.69"
"Mean Weekly Earnings","2017","Westmeath","Female","Euro","577.02"
"Mean Weekly Earnings","2017","Wexford","Both sexes","Euro","597.22"
"Mean Weekly Earnings","2017","Wexford","Male","Euro","673.35"
"Mean Weekly Earnings","2017","Wexford","Female","Euro","523.97"
"Mean Weekly Earnings","2017","Wicklow","Both sexes","Euro","739.07"
"Mean Weekly Earnings","2017","Wicklow","Male","Euro","866.82"
"Mean Weekly Earnings","2017","Wicklow","Female","Euro","616.04"
"Mean Weekly Earnings","2017","Clare","Both sexes","Euro","681.98"
"Mean Weekly Earnings","2017","Clare","Male","Euro","790.24"
"Mean Weekly Earnings","2017","Clare","Female","Euro","581.34"
"Mean Weekly Earnings","2017","Cork","Both sexes","Euro","711.23"
"Mean Weekly Earnings","2017","Cork","Male","Euro","829.68"
"Mean Weekly Earnings","2017","Cork","Female","Euro","594.24"
"Mean Weekly Earnings","2017","Kerry","Both sexes","Euro","593.03"
"Mean Weekly Earnings","2017","Kerry","Male","Euro","672.09"
"Mean Weekly Earnings","2017","Kerry","Female","Euro","520.31"
"Mean Weekly Earnings","2017","Limerick","Both sexes","Euro","685.46"
"Mean Weekly Earnings","2017","Limerick","Male","Euro","785.79"
"Mean Weekly Earnings","2017","Limerick","Female","Euro","583.36"
"Mean Weekly Earnings","2017","Tipperary","Both sexes","Euro","635.7"
"Mean Weekly Earnings","2017","Tipperary","Male","Euro","719.33"
"Mean Weekly Earnings","2017","Tipperary","Female","Euro","556.62"
"Mean Weekly Earnings","2017","Waterford","Both sexes","Euro","650.52"
"Mean Weekly Earnings","2017","Waterford","Male","Euro","752.09"
"Mean Weekly Earnings","2017","Waterford","Female","Euro","551.07"
"Mean Weekly Earnings","2017","Galway","Both sexes","Euro","680.32"
"Mean Weekly Earnings","2017","Galway","Male","Euro","762.42"
"Mean Weekly Earnings","2017","Galway","Female","Euro","604.75"
"Mean Weekly Earnings","2017","Leitrim","Both sexes","Euro","606.8"
"Mean Weekly Earnings","2017","Leitrim","Male","Euro","663.54"
"Mean Weekly Earnings","2017","Leitrim","Female","Euro","557.23"
"Mean Weekly Earnings","2017","Mayo","Both sexes","Euro","604.82"
"Mean Weekly Earnings","2017","Mayo","Male","Euro","670.37"
"Mean Weekly Earnings","2017","Mayo","Female","Euro","546.42"
"Mean Weekly Earnings","2017","Roscommon","Both sexes","Euro","634.44"
"Mean Weekly Earnings","2017","Roscommon","Male","Euro","700.01"
"Mean Weekly Earnings","2017","Roscommon","Female","Euro","573.46"
"Mean Weekly Earnings","2017","Sligo","Both sexes","Euro","639.16"
"Mean Weekly Earnings","2017","Sligo","Male","Euro","702.82"
"Mean Weekly Earnings","2017","Sligo","Female","Euro","583.84"
"Mean Weekly Earnings","2017","Cavan","Both sexes","Euro","611.66"
"Mean Weekly Earnings","2017","Cavan","Male","Euro","681.81"
"Mean Weekly Earnings","2017","Cavan","Female","Euro","540.11"
"Mean Weekly Earnings","2017","Donegal","Both sexes","Euro","545.08"
"Mean Weekly Earnings","2017","Donegal","Male","Euro","592.55"
"Mean Weekly Earnings","2017","Donegal","Female","Euro","502.02"
"Mean Weekly Earnings","2017","Monaghan","Both sexes","Euro","568.89"
"Mean Weekly Earnings","2017","Monaghan","Male","Euro","615.35"
"Mean Weekly Earnings","2017","Monaghan","Female","Euro","521.81"
"Mean Weekly Earnings","2018","All counties (1)","Both sexes","Euro","740.72"
"Mean Weekly Earnings","2018","All counties (1)","Male","Euro","847.35"
"Mean Weekly Earnings","2018","All counties (1)","Female","Euro","635.12"
"Mean Weekly Earnings","2018","Carlow","Both sexes","Euro","633.16"
"Mean Weekly Earnings","2018","Carlow","Male","Euro","709.62"
"Mean Weekly Earnings","2018","Carlow","Female","Euro","552.22"
"Mean Weekly Earnings","2018","Dublin","Both sexes","Euro","847.41"
"Mean Weekly Earnings","2018","Dublin","Male","Euro","969.33"
"Mean Weekly Earnings","2018","Dublin","Female","Euro","723.17"
"Mean Weekly Earnings","2018","Kildare","Both sexes","Euro","792.87"
"Mean Weekly Earnings","2018","Kildare","Male","Euro","921.6"
"Mean Weekly Earnings","2018","Kildare","Female","Euro","659.2"
"Mean Weekly Earnings","2018","Kilkenny","Both sexes","Euro","683.36"
"Mean Weekly Earnings","2018","Kilkenny","Male","Euro","767.77"
"Mean Weekly Earnings","2018","Kilkenny","Female","Euro","606.64"
"Mean Weekly Earnings","2018","Laois","Both sexes","Euro","685.79"
"Mean Weekly Earnings","2018","Laois","Male","Euro","772.73"
"Mean Weekly Earnings","2018","Laois","Female","Euro","599.01"
"Mean Weekly Earnings","2018","Longford","Both sexes","Euro","614.8"
"Mean Weekly Earnings","2018","Longford","Male","Euro","667.21"
"Mean Weekly Earnings","2018","Longford","Female","Euro","559.78"
"Mean Weekly Earnings","2018","Louth","Both sexes","Euro","670.99"
"Mean Weekly Earnings","2018","Louth","Male","Euro","762.45"
"Mean Weekly Earnings","2018","Louth","Female","Euro","577.08"
"Mean Weekly Earnings","2018","Meath","Both sexes","Euro","761.37"
"Mean Weekly Earnings","2018","Meath","Male","Euro","887.47"
"Mean Weekly Earnings","2018","Meath","Female","Euro","634.54"
"Mean Weekly Earnings","2018","Offaly","Both sexes","Euro","650.04"
"Mean Weekly Earnings","2018","Offaly","Male","Euro","726.97"
"Mean Weekly Earnings","2018","Offaly","Female","Euro","570.17"
"Mean Weekly Earnings","2018","Westmeath","Both sexes","Euro","677.69"
"Mean Weekly Earnings","2018","Westmeath","Male","Euro","762.19"
"Mean Weekly Earnings","2018","Westmeath","Female","Euro","592.83"
"Mean Weekly Earnings","2018","Wexford","Both sexes","Euro","616.22"
"Mean Weekly Earnings","2018","Wexford","Male","Euro","696.18"
"Mean Weekly Earnings","2018","Wexford","Female","Euro","539.44"
"Mean Weekly Earnings","2018","Wicklow","Both sexes","Euro","764.18"
"Mean Weekly Earnings","2018","Wicklow","Male","Euro","899.25"
"Mean Weekly Earnings","2018","Wicklow","Female","Euro","634.11"
"Mean Weekly Earnings","2018","Clare","Both sexes","Euro","700.86"
"Mean Weekly Earnings","2018","Clare","Male","Euro","810.24"
"Mean Weekly Earnings","2018","Clare","Female","Euro","599.34"
"Mean Weekly Earnings","2018","Cork","Both sexes","Euro","740.27"
"Mean Weekly Earnings","2018","Cork","Male","Euro","865.64"
"Mean Weekly Earnings","2018","Cork","Female","Euro","615.37"
"Mean Weekly Earnings","2018","Kerry","Both sexes","Euro","609.33"
"Mean Weekly Earnings","2018","Kerry","Male","Euro","689.61"
"Mean Weekly Earnings","2018","Kerry","Female","Euro","535.34"
"Mean Weekly Earnings","2018","Limerick","Both sexes","Euro","707.82"
"Mean Weekly Earnings","2018","Limerick","Male","Euro","810.36"
"Mean Weekly Earnings","2018","Limerick","Female","Euro","602.86"
"Mean Weekly Earnings","2018","Tipperary","Both sexes","Euro","654.51"
"Mean Weekly Earnings","2018","Tipperary","Male","Euro","739.76"
"Mean Weekly Earnings","2018","Tipperary","Female","Euro","573.78"
"Mean Weekly Earnings","2018","Waterford","Both sexes","Euro","661.99"
"Mean Weekly Earnings","2018","Waterford","Male","Euro","761.12"
"Mean Weekly Earnings","2018","Waterford","Female","Euro","564.9"
"Mean Weekly Earnings","2018","Galway","Both sexes","Euro","701.69"
"Mean Weekly Earnings","2018","Galway","Male","Euro","785.81"
"Mean Weekly Earnings","2018","Galway","Female","Euro","623.31"
"Mean Weekly Earnings","2018","Leitrim","Both sexes","Euro","625.19"
"Mean Weekly Earnings","2018","Leitrim","Male","Euro","681.81"
"Mean Weekly Earnings","2018","Leitrim","Female","Euro","574.92"
"Mean Weekly Earnings","2018","Mayo","Both sexes","Euro","628.71"
"Mean Weekly Earnings","2018","Mayo","Male","Euro","700.74"
"Mean Weekly Earnings","2018","Mayo","Female","Euro","563.67"
"Mean Weekly Earnings","2018","Roscommon","Both sexes","Euro","653.67"
"Mean Weekly Earnings","2018","Roscommon","Male","Euro","722.62"
"Mean Weekly Earnings","2018","Roscommon","Female","Euro","590.07"
"Mean Weekly Earnings","2018","Sligo","Both sexes","Euro","658.18"
"Mean Weekly Earnings","2018","Sligo","Male","Euro","723.15"
"Mean Weekly Earnings","2018","Sligo","Female","Euro","601.09"
"Mean Weekly Earnings","2018","Cavan","Both sexes","Euro","632.47"
"Mean Weekly Earnings","2018","Cavan","Male","Euro","704.63"
"Mean Weekly Earnings","2018","Cavan","Female","Euro","559.43"
"Mean Weekly Earnings","2018","Donegal","Both sexes","Euro","564.53"
"Mean Weekly Earnings","2018","Donegal","Male","Euro","616.75"
"Mean Weekly Earnings","2018","Donegal","Female","Euro","516.98"
"Mean Weekly Earnings","2018","Monaghan","Both sexes","Euro","590.97"
"Mean Weekly Earnings","2018","Monaghan","Male","Euro","639.07"
"Mean Weekly Earnings","2018","Monaghan","Female","Euro","541.73"
"Median Weekly Earnings","2011","All counties (1)","Both sexes","Euro","544.6"
"Median Weekly Earnings","2011","All counties (1)","Male","Euro","616.29"
"Median Weekly Earnings","2011","All counties (1)","Female","Euro","480"
"Median Weekly Earnings","2011","Carlow","Both sexes","Euro","500.8"
"Median Weekly Earnings","2011","Carlow","Male","Euro","563.77"
"Median Weekly Earnings","2011","Carlow","Female","Euro","429.48"
"Median Weekly Earnings","2011","Dublin","Both sexes","Euro","590.94"
