"Statistic","Year","County","Sex","UNIT","VALUE"
"Median Weekly Earnings","2011","Dublin","Male","Euro","666.36"
"Median Weekly Earnings","2011","Dublin","Female","Euro","524.45"
"Median Weekly Earnings","2011","Kildare","Both sexes","Euro","587.67"
"Median Weekly Earnings","2011","Kildare","Male","Euro","680.77"
"Median Weekly Earnings","2011","Kildare","Female","Euro","499.83"
"Median Weekly Earnings","2011","Kilkenny","Both sexes","Euro","534.1"
"Median Weekly Earnings","2011","Kilkenny","Male","Euro","599.82"
"Median Weekly Earnings","2011","Kilkenny","Female","Euro","474.54"
"Median Weekly Earnings","2011","Laois","Both sexes","Euro","550"
"Median Weekly Earnings","2011","Laois","Male","Euro","616.04"
"Median Weekly Earnings","2011","Laois","Female","Euro","490.04"
"Median Weekly Earnings","2011","Longford","Both sexes","Euro","493.12"
"Median Weekly Earnings","2011","Longford","Male","Euro","542.17"
"Median Weekly Earnings","2011","Longford","Female","Euro","446.25"
"Median Weekly Earnings","2011","Louth","Both sexes","Euro","512.65"
"Median Weekly Earnings","2011","Louth","Male","Euro","584.75"
"Median Weekly Earnings","2011","Louth","Female","Euro","444.34"
"Median Weekly Earnings","2011","Meath","Both sexes","Euro","574.54"
"Median Weekly Earnings","2011","Meath","Male","Euro","671.36"
"Median Weekly Earnings","2011","Meath","Female","Euro","495.01"
"Median Weekly Earnings","2011","Offaly","Both sexes","Euro","522.55"
"Median Weekly Earnings","2011","Offaly","Male","Euro","586.04"
"Median Weekly Earnings","2011","Offaly","Female","Euro","456.74"
"Median Weekly Earnings","2011","Westmeath","Both sexes","Euro","539.21"
"Median Weekly Earnings","2011","Westmeath","Male","Euro","613.63"
"Median Weekly Earnings","2011","Westmeath","Female","Euro","463.77"
"Median Weekly Earnings","2011","Wexford","Both sexes","Euro","477.4"
"Median Weekly Earnings","2011","Wexford","Male","Euro","541.59"
"Median Weekly Earnings","2011","Wexford","Female","Euro","417.07"
"Median Weekly Earnings","2011","Wicklow","Both sexes","Euro","557.69"
"Median Weekly Earnings","2011","Wicklow","Male","Euro","659.56"
"Median Weekly Earnings","2011","Wicklow","Female","Euro","477.46"
"Median Weekly Earnings","2011","Clare","Both sexes","Euro","533.8"
"Median Weekly Earnings","2011","Clare","Male","Euro","618.54"
"Median Weekly Earnings","2011","Clare","Female","Euro","466.36"
"Median Weekly Earnings","2011","Cork","Both sexes","Euro","543.8"
"Median Weekly Earnings","2011","Cork","Male","Euro","631.95"
"Median Weekly Earnings","2011","Cork","Female","Euro","464.79"
"Median Weekly Earnings","2011","Kerry","Both sexes","Euro","469.72"
"Median Weekly Earnings","2011","Kerry","Male","Euro","529.96"
"Median Weekly Earnings","2011","Kerry","Female","Euro","415.3"
"Median Weekly Earnings","2011","Limerick","Both sexes","Euro","535.36"
"Median Weekly Earnings","2011","Limerick","Male","Euro","608.66"
"Median Weekly Earnings","2011","Limerick","Female","Euro","469.34"
"Median Weekly Earnings","2011","Tipperary","Both sexes","Euro","516.62"
"Median Weekly Earnings","2011","Tipperary","Male","Euro","586.86"
"Median Weekly Earnings","2011","Tipperary","Female","Euro","448.16"
"Median Weekly Earnings","2011","Waterford","Both sexes","Euro","519.49"
"Median Weekly Earnings","2011","Waterford","Male","Euro","606.32"
"Median Weekly Earnings","2011","Waterford","Female","Euro","441.09"
"Median Weekly Earnings","2011","Galway","Both sexes","Euro","533.4"
"Median Weekly Earnings","2011","Galway","Male","Euro","582.02"
"Median Weekly Earnings","2011","Galway","Female","Euro","491.23"
"Median Weekly Earnings","2011","Leitrim","Both sexes","Euro","516.38"
"Median Weekly Earnings","2011","Leitrim","Male","Euro","558.9"
"Median Weekly Earnings","2011","Leitrim","Female","Euro","482.3"
"Median Weekly Earnings","2011","Mayo","Both sexes","Euro","489.63"
"Median Weekly Earnings","2011","Mayo","Male","Euro","549.35"
"Median Weekly Earnings","2011","Mayo","Female","Euro","440.33"
"Median Weekly Earnings","2011","Roscommon","Both sexes","Euro","533.92"
"Median Weekly Earnings","2011","Roscommon","Male","Euro","591.02"
"Median Weekly Earnings","2011","Roscommon","Female","Euro","473.47"
"Median Weekly Earnings","2011","Sligo","Both sexes","Euro","530.75"
"Median Weekly Earnings","2011","Sligo","Male","Euro","574.99"
"Median Weekly Earnings","2011","Sligo","Female","Euro","493.36"
"Median Weekly Earnings","2011","Cavan","Both sexes","Euro","503.22"
"Median Weekly Earnings","2011","Cavan","Male","Euro","555.93"
"Median Weekly Earnings","2011","Cavan","Female","Euro","448.27"
"Median Weekly Earnings","2011","Donegal","Both sexes","Euro","424.05"
"Median Weekly Earnings","2011","Donegal","Male","Euro","462.91"
"Median Weekly Earnings","2011","Donegal","Female","Euro","382.76"
"Median Weekly Earnings","2011","Monaghan","Both sexes","Euro","460.84"
"Median Weekly Earnings","2011","Monaghan","Male","Euro","492.31"
"Median Weekly Earnings","2011","Monaghan","Female","Euro","422.67"
"Median Weekly Earnings","2012","All counties (1)","Both sexes","Euro","541.79"
"Median Weekly Earnings","2012","All counties (1)","Male","Euro","609.25"
"Median Weekly Earnings","2012","All counties (1)","Female","Euro","479.38"
"Median Weekly Earnings","2012","Carlow","Both sexes","Euro","500"
"Median Weekly Earnings","2012","Carlow","Male","Euro","553.88"
"Median Weekly Earnings","2012","Carlow","Female","Euro","429.41"
"Median Weekly Earnings","2012","Dublin","Both sexes","Euro","587.79"
"Median Weekly Earnings","2012","Dublin","Male","Euro","657.41"
"Median Weekly Earnings","2012","Dublin","Female","Euro","525.93"
"Median Weekly Earnings","2012","Kildare","Both sexes","Euro","578.25"
"Median Weekly Earnings","2012","Kildare","Male","Euro","667.01"
"Median Weekly Earnings","2012","Kildare","Female","Euro","497.36"
"Median Weekly Earnings","2012","Kilkenny","Both sexes","Euro","532.35"
"Median Weekly Earnings","2012","Kilkenny","Male","Euro","596.78"
"Median Weekly Earnings","2012","Kilkenny","Female","Euro","477.45"
"Median Weekly Earnings","2012","Laois","Both sexes","Euro","546.88"
"Median Weekly Earnings","2012","Laois","Male","Euro","613.78"
"Median Weekly Earnings","2012","Laois","Female","Euro","483.83"
"Median Weekly Earnings","2012","Longford","Both sexes","Euro","491.93"
"Median Weekly Earnings","2012","Longford","Male","Euro","530.12"
"Median Weekly Earnings","2012","Longford","Female","Euro","448.12"
"Median Weekly Earnings","2012","Louth","Both sexes","Euro","521.22"
"Median Weekly Earnings","2012","Louth","Male","Euro","584.47"
"Median Weekly Earnings","2012","Louth","Female","Euro","457.57"
"Median Weekly Earnings","2012","Meath","Both sexes","Euro","571.59"
"Median Weekly Earnings","2012","Meath","Male","Euro","656.96"
"Median Weekly Earnings","2012","Meath","Female","Euro","495.75"
"Median Weekly Earnings","2012","Offaly","Both sexes","Euro","519"
"Median Weekly Earnings","2012","Offaly","Male","Euro","576.92"
"Median Weekly Earnings","2012","Offaly","Female","Euro","455.01"
"Median Weekly Earnings","2012","Westmeath","Both sexes","Euro","532.67"
"Median Weekly Earnings","2012","Westmeath","Male","Euro","602.69"
"Median Weekly Earnings","2012","Westmeath","Female","Euro","461.54"
"Median Weekly Earnings","2012","Wexford","Both sexes","Euro","476.92"
"Median Weekly Earnings","2012","Wexford","Male","Euro","537.85"
"Median Weekly Earnings","2012","Wexford","Female","Euro","419.09"
"Median Weekly Earnings","2012","Wicklow","Both sexes","Euro","550"
"Median Weekly Earnings","2012","Wicklow","Male","Euro","647.37"
"Median Weekly Earnings","2012","Wicklow","Female","Euro","469.44"
"Median Weekly Earnings","2012","Clare","Both sexes","Euro","532.34"
"Median Weekly Earnings","2012","Clare","Male","Euro","615.22"
"Median Weekly Earnings","2012","Clare","Female","Euro","470.71"
"Median Weekly Earnings","2012","Cork","Both sexes","Euro","544.36"
"Median Weekly Earnings","2012","Cork","Male","Euro","633.27"
"Median Weekly Earnings","2012","Cork","Female","Euro","463.35"
"Median Weekly Earnings","2012","Kerry","Both sexes","Euro","470.32"
"Median Weekly Earnings","2012","Kerry","Male","Euro","528.85"
"Median Weekly Earnings","2012","Kerry","Female","Euro","413.87"
"Median Weekly Earnings","2012","Limerick","Both sexes","Euro","531.93"
"Median Weekly Earnings","2012","Limerick","Male","Euro","604.64"
"Median Weekly Earnings","2012","Limerick","Female","Euro","461.63"
"Median Weekly Earnings","2012","Tipperary","Both sexes","Euro","513.27"
"Median Weekly Earnings","2012","Tipperary","Male","Euro","577.66"
"Median Weekly Earnings","2012","Tipperary","Female","Euro","447.1"
"Median Weekly Earnings","2012","Waterford","Both sexes","Euro","510.01"
"Median Weekly Earnings","2012","Waterford","Male","Euro","598.33"
"Median Weekly Earnings","2012","Waterford","Female","Euro","434.14"
"Median Weekly Earnings","2012","Galway","Both sexes","Euro","525"
"Median Weekly Earnings","2012","Galway","Male","Euro","572.03"
"Median Weekly Earnings","2012","Galway","Female","Euro","483.02"
"Median Weekly Earnings","2012","Leitrim","Both sexes","Euro","504.76"
"Median Weekly Earnings","2012","Leitrim","Male","Euro","550"
"Median Weekly Earnings","2012","Leitrim","Female","Euro","463.87"
"Median Weekly Earnings","2012","Mayo","Both sexes","Euro","486.58"
"Median Weekly Earnings","2012","Mayo","Male","Euro","546.71"
"Median Weekly Earnings","2012","Mayo","Female","Euro","432.43"
"Median Weekly Earnings","2012","Roscommon","Both sexes","Euro","520.98"
"Median Weekly Earnings","2012","Roscommon","Male","Euro","575.94"
"Median Weekly Earnings","2012","Roscommon","Female","Euro","465.65"
"Median Weekly Earnings","2012","Sligo","Both sexes","Euro","530.5"
"Median Weekly Earnings","2012","Sligo","Male","Euro","570.99"
"Median Weekly Earnings","2012","Sligo","Female","Euro","496.58"
"Median Weekly Earnings","2012","Cavan","Both sexes","Euro","500"
"Median Weekly Earnings","2012","Cavan","Male","Euro","556.21"
"Median Weekly Earnings","2012","Cavan","Female","Euro","448.05"
"Median Weekly Earnings","2012","Donegal","Both sexes","Euro","429.42"
"Median Weekly Earnings","2012","Donegal","Male","Euro","464.21"
"Median Weekly Earnings","2012","Donegal","Female","Euro","389.16"
"Median Weekly Earnings","2012","Monaghan","Both sexes","Euro","460.92"
"Median Weekly Earnings","2012","Monaghan","Male","Euro","490.85"
"Median Weekly Earnings","2012","Monaghan","Female","Euro","424.86"
"Median Weekly Earnings","2013","All counties (1)","Both sexes","Euro","547.1"
"Median Weekly Earnings","2013","All counties (1)","Male","Euro","610.21"
"Median Weekly Earnings","2013","All counties (1)","Female","Euro","484.6"
"Median Weekly Earnings","2013","Carlow","Both sexes","Euro","509.72"
"Median Weekly Earnings","2013","Carlow","Male","Euro","564.76"
"Median Weekly Earnings","2013","Carlow","Female","Euro","438.45"
"Median Weekly Earnings","2013","Dublin","Both sexes","Euro","589.83"
"Median Weekly Earnings","2013","Dublin","Male","Euro","656.81"
"Median Weekly Earnings","2013","Dublin","Female","Euro","530.02"
"Median Weekly Earnings","2013","Kildare","Both sexes","Euro","586.75"
"Median Weekly Earnings","2013","Kildare","Male","Euro","672.52"
"Median Weekly Earnings","2013","Kildare","Female","Euro","505.88"
"Median Weekly Earnings","2013","Kilkenny","Both sexes","Euro","535.83"
"Median Weekly Earnings","2013","Kilkenny","Male","Euro","589.66"
"Median Weekly Earnings","2013","Kilkenny","Female","Euro","483.47"
"Median Weekly Earnings","2013","Laois","Both sexes","Euro","551.86"
"Median Weekly Earnings","2013","Laois","Male","Euro","607.52"
"Median Weekly Earnings","2013","Laois","Female","Euro","489.69"
"Median Weekly Earnings","2013","Longford","Both sexes","Euro","504.98"
"Median Weekly Earnings","2013","Longford","Male","Euro","541.87"
"Median Weekly Earnings","2013","Longford","Female","Euro","468.64"
"Median Weekly Earnings","2013","Louth","Both sexes","Euro","513.02"
"Median Weekly Earnings","2013","Louth","Male","Euro","576.92"
"Median Weekly Earnings","2013","Louth","Female","Euro","452.56"
"Median Weekly Earnings","2013","Meath","Both sexes","Euro","576.9"
"Median Weekly Earnings","2013","Meath","Male","Euro","659.06"
"Median Weekly Earnings","2013","Meath","Female","Euro","501.02"
"Median Weekly Earnings","2013","Offaly","Both sexes","Euro","529.5"
"Median Weekly Earnings","2013","Offaly","Male","Euro","584.4"
"Median Weekly Earnings","2013","Offaly","Female","Euro","462.16"
"Median Weekly Earnings","2013","Westmeath","Both sexes","Euro","542.63"
"Median Weekly Earnings","2013","Westmeath","Male","Euro","602.12"
"Median Weekly Earnings","2013","Westmeath","Female","Euro","473.83"
"Median Weekly Earnings","2013","Wexford","Both sexes","Euro","481.54"
"Median Weekly Earnings","2013","Wexford","Male","Euro","535.23"
"Median Weekly Earnings","2013","Wexford","Female","Euro","422.2"
"Median Weekly Earnings","2013","Wicklow","Both sexes","Euro","553.79"
"Median Weekly Earnings","2013","Wicklow","Male","Euro","640.42"
"Median Weekly Earnings","2013","Wicklow","Female","Euro","477.04"
"Median Weekly Earnings","2013","Clare","Both sexes","Euro","535.13"
"Median Weekly Earnings","2013","Clare","Male","Euro","610.29"
"Median Weekly Earnings","2013","Clare","Female","Euro","473.45"
"Median Weekly Earnings","2013","Cork","Both sexes","Euro","553.33"
"Median Weekly Earnings","2013","Cork","Male","Euro","637.08"
"Median Weekly Earnings","2013","Cork","Female","Euro","472.79"
"Median Weekly Earnings","2013","Kerry","Both sexes","Euro","475.85"
"Median Weekly Earnings","2013","Kerry","Male","Euro","532.27"
"Median Weekly Earnings","2013","Kerry","Female","Euro","419.54"
"Median Weekly Earnings","2013","Limerick","Both sexes","Euro","534"
"Median Weekly Earnings","2013","Limerick","Male","Euro","600.97"
"Median Weekly Earnings","2013","Limerick","Female","Euro","465.21"
"Median Weekly Earnings","2013","Tipperary","Both sexes","Euro","518.37"
"Median Weekly Earnings","2013","Tipperary","Male","Euro","576.92"
"Median Weekly Earnings","2013","Tipperary","Female","Euro","452.38"
"Median Weekly Earnings","2013","Waterford","Both sexes","Euro","519.23"
"Median Weekly Earnings","2013","Waterford","Male","Euro","599.81"
"Median Weekly Earnings","2013","Waterford","Female","Euro","446.92"
"Median Weekly Earnings","2013","Galway","Both sexes","Euro","535.79"
"Median Weekly Earnings","2013","Galway","Male","Euro","579.18"
"Median Weekly Earnings","2013","Galway","Female","Euro","495.17"
"Median Weekly Earnings","2013","Leitrim","Both sexes","Euro","514.62"
"Median Weekly Earnings","2013","Leitrim","Male","Euro","553.4"
"Median Weekly Earnings","2013","Leitrim","Female","Euro","472.94"
"Median Weekly Earnings","2013","Mayo","Both sexes","Euro","496.66"
"Median Weekly Earnings","2013","Mayo","Male","Euro","551.71"
"Median Weekly Earnings","2013","Mayo","Female","Euro","441.88"
"Median Weekly Earnings","2013","Roscommon","Both sexes","Euro","528.22"
"Median Weekly Earnings","2013","Roscommon","Male","Euro","576.6"
"Median Weekly Earnings","2013","Roscommon","Female","Euro","478.38"
"Median Weekly Earnings","2013","Sligo","Both sexes","Euro","535.02"
"Median Weekly Earnings","2013","Sligo","Male","Euro","571.46"
"Median Weekly Earnings","2013","Sligo","Female","Euro","497.19"
"Median Weekly Earnings","2013","Cavan","Both sexes","Euro","503.73"
"Median Weekly Earnings","2013","Cavan","Male","Euro","553.42"
"Median Weekly Earnings","2013","Cavan","Female","Euro","449.65"
"Median Weekly Earnings","2013","Donegal","Both sexes","Euro","429.45"
"Median Weekly Earnings","2013","Donegal","Male","Euro","462"
"Median Weekly Earnings","2013","Donegal","Female","Euro","391.02"
"Median Weekly Earnings","2013","Monaghan","Both sexes","Euro","463.1"
"Median Weekly Earnings","2013","Monaghan","Male","Euro","491.12"
"Median Weekly Earnings","2013","Monaghan","Female","Euro","426.42"
"Median Weekly Earnings","2014","All counties (1)","Both sexes","Euro","548.37"
"Median Weekly Earnings","2014","All counties (1)","Male","Euro","608.93"
"Median Weekly Earnings","2014","All counties (1)","Female","Euro","484.63"
"Median Weekly Earnings","2014","Carlow","Both sexes","Euro","514.25"
"Median Weekly Earnings","2014","Carlow","Male","Euro","569.88"
"Median Weekly Earnings","2014","Carlow","Female","Euro","439.3"
"Median Weekly Earnings","2014","Dublin","Both sexes","Euro","589.06"
"Median Weekly Earnings","2014","Dublin","Male","Euro","653.73"
"Median Weekly Earnings","2014","Dublin","Female","Euro","529.56"
"Median Weekly Earnings","2014","Kildare","Both sexes","Euro","586.06"
"Median Weekly Earnings","2014","Kildare","Male","Euro","664"
"Median Weekly Earnings","2014","Kildare","Female","Euro","505.19"
"Median Weekly Earnings","2014","Kilkenny","Both sexes","Euro","541.98"
"Median Weekly Earnings","2014","Kilkenny","Male","Euro","598.1"
"Median Weekly Earnings","2014","Kilkenny","Female","Euro","484.38"
"Median Weekly Earnings","2014","Laois","Both sexes","Euro","552.84"
"Median Weekly Earnings","2014","Laois","Male","Euro","605.99"
"Median Weekly Earnings","2014","Laois","Female","Euro","492.63"
"Median Weekly Earnings","2014","Longford","Both sexes","Euro","502.83"
"Median Weekly Earnings","2014","Longford","Male","Euro","541.63"
"Median Weekly Earnings","2014","Longford","Female","Euro","458.08"
"Median Weekly Earnings","2014","Louth","Both sexes","Euro","520.5"
"Median Weekly Earnings","2014","Louth","Male","Euro","580.54"
"Median Weekly Earnings","2014","Louth","Female","Euro","454.72"
"Median Weekly Earnings","2014","Meath","Both sexes","Euro","576.04"
"Median Weekly Earnings","2014","Meath","Male","Euro","653.29"
"Median Weekly Earnings","2014","Meath","Female","Euro","498.44"
"Median Weekly Earnings","2014","Offaly","Both sexes","Euro","528.5"
"Median Weekly Earnings","2014","Offaly","Male","Euro","575.94"
"Median Weekly Earnings","2014","Offaly","Female","Euro","465.77"
"Median Weekly Earnings","2014","Westmeath","Both sexes","Euro","542.05"
"Median Weekly Earnings","2014","Westmeath","Male","Euro","599.42"
"Median Weekly Earnings","2014","Westmeath","Female","Euro","476.75"
"Median Weekly Earnings","2014","Wexford","Both sexes","Euro","480"
"Median Weekly Earnings","2014","Wexford","Male","Euro","531.88"
"Median Weekly Earnings","2014","Wexford","Female","Euro","420"
"Median Weekly Earnings","2014","Wicklow","Both sexes","Euro","551.09"
"Median Weekly Earnings","2014","Wicklow","Male","Euro","637.07"
"Median Weekly Earnings","2014","Wicklow","Female","Euro","475.38"
"Median Weekly Earnings","2014","Clare","Both sexes","Euro","542.22"
"Median Weekly Earnings","2014","Clare","Male","Euro","615.14"
"Median Weekly Earnings","2014","Clare","Female","Euro","478.55"
"Median Weekly Earnings","2014","Cork","Both sexes","Euro","553.71"
"Median Weekly Earnings","2014","Cork","Male","Euro","636.14"
"Median Weekly Earnings","2014","Cork","Female","Euro","471.59"
"Median Weekly Earnings","2014","Kerry","Both sexes","Euro","477.79"
"Median Weekly Earnings","2014","Kerry","Male","Euro","532.57"
"Median Weekly Earnings","2014","Kerry","Female","Euro","419.5"
"Median Weekly Earnings","2014","Limerick","Both sexes","Euro","539.62"
"Median Weekly Earnings","2014","Limerick","Male","Euro","603.96"
"Median Weekly Earnings","2014","Limerick","Female","Euro","468.63"
"Median Weekly Earnings","2014","Tipperary","Both sexes","Euro","520.96"
"Median Weekly Earnings","2014","Tipperary","Male","Euro","577.08"
"Median Weekly Earnings","2014","Tipperary","Female","Euro","455.84"
"Median Weekly Earnings","2014","Waterford","Both sexes","Euro","514.87"
"Median Weekly Earnings","2014","Waterford","Male","Euro","596.52"
"Median Weekly Earnings","2014","Waterford","Female","Euro","438.25"
"Median Weekly Earnings","2014","Galway","Both sexes","Euro","547"
"Median Weekly Earnings","2014","Galway","Male","Euro","587.77"
"Median Weekly Earnings","2014","Galway","Female","Euro","504.86"
"Median Weekly Earnings","2014","Leitrim","Both sexes","Euro","510.35"
"Median Weekly Earnings","2014","Leitrim","Male","Euro","549.73"
"Median Weekly Earnings","2014","Leitrim","Female","Euro","474.64"
"Median Weekly Earnings","2014","Mayo","Both sexes","Euro","497.43"
"Median Weekly Earnings","2014","Mayo","Male","Euro","552.87"
"Median Weekly Earnings","2014","Mayo","Female","Euro","443.2"
"Median Weekly Earnings","2014","Roscommon","Both sexes","Euro","530.32"
"Median Weekly Earnings","2014","Roscommon","Male","Euro","578.33"
"Median Weekly Earnings","2014","Roscommon","Female","Euro","478.8"
"Median Weekly Earnings","2014","Sligo","Both sexes","Euro","535.28"
"Median Weekly Earnings","2014","Sligo","Male","Euro","571.83"
"Median Weekly Earnings","2014","Sligo","Female","Euro","497.83"
"Median Weekly Earnings","2014","Cavan","Both sexes","Euro","505.99"
"Median Weekly Earnings","2014","Cavan","Male","Euro","552.1"
"Median Weekly Earnings","2014","Cavan","Female","Euro","454.47"
"Median Weekly Earnings","2014","Donegal","Both sexes","Euro","431.75"
"Median Weekly Earnings","2014","Donegal","Male","Euro","466.38"
"Median Weekly Earnings","2014","Donegal","Female","Euro","393.89"
"Median Weekly Earnings","2014","Monaghan","Both sexes","Euro","465.36"
"Median Weekly Earnings","2014","Monaghan","Male","Euro","490.94"
"Median Weekly Earnings","2014","Monaghan","Female","Euro","427.92"
"Median Weekly Earnings","2015","All counties (1)","Both sexes","Euro","550.68"
"Median Weekly Earnings","2015","All counties (1)","Male","Euro","609.68"
"Median Weekly Earnings","2015","All counties (1)","Female","Euro","486.54"
