"Statistic","Year","County","Sex","UNIT","VALUE"
"Median Weekly Earnings","2015","Carlow","Both sexes","Euro","517.45"
"Median Weekly Earnings","2015","Carlow","Male","Euro","566.73"
"Median Weekly Earnings","2015","Carlow","Female","Euro","441.98"
"Median Weekly Earnings","2015","Dublin","Both sexes","Euro","592.33"
"Median Weekly Earnings","2015","Dublin","Male","Euro","654.02"
"Median Weekly Earnings","2015","Dublin","Female","Euro","530.94"
"Median Weekly Earnings","2015","Kildare","Both sexes","Euro","592.43"
"Median Weekly Earnings","2015","Kildare","Male","Euro","669.27"
"Median Weekly Earnings","2015","Kildare","Female","Euro","513.92"
"Median Weekly Earnings","2015","Kilkenny","Both sexes","Euro","545.5"
"Median Weekly Earnings","2015","Kilkenny","Male","Euro","592.21"
"Median Weekly Earnings","2015","Kilkenny","Female","Euro","491.43"
"Median Weekly Earnings","2015","Laois","Both sexes","Euro","555.79"
"Median Weekly Earnings","2015","Laois","Male","Euro","608.13"
"Median Weekly Earnings","2015","Laois","Female","Euro","497.02"
"Median Weekly Earnings","2015","Longford","Both sexes","Euro","503.29"
"Median Weekly Earnings","2015","Longford","Male","Euro","546.23"
"Median Weekly Earnings","2015","Longford","Female","Euro","456.57"
"Median Weekly Earnings","2015","Louth","Both sexes","Euro","523.63"
"Median Weekly Earnings","2015","Louth","Male","Euro","581.88"
"Median Weekly Earnings","2015","Louth","Female","Euro","460"
"Median Weekly Earnings","2015","Meath","Both sexes","Euro","577.85"
"Median Weekly Earnings","2015","Meath","Male","Euro","651.77"
"Median Weekly Earnings","2015","Meath","Female","Euro","501.13"
"Median Weekly Earnings","2015","Offaly","Both sexes","Euro","528.08"
"Median Weekly Earnings","2015","Offaly","Male","Euro","579.1"
"Median Weekly Earnings","2015","Offaly","Female","Euro","463.83"
"Median Weekly Earnings","2015","Westmeath","Both sexes","Euro","540"
"Median Weekly Earnings","2015","Westmeath","Male","Euro","596.96"
"Median Weekly Earnings","2015","Westmeath","Female","Euro","475.99"
"Median Weekly Earnings","2015","Wexford","Both sexes","Euro","484.62"
"Median Weekly Earnings","2015","Wexford","Male","Euro","534.73"
"Median Weekly Earnings","2015","Wexford","Female","Euro","420.96"
"Median Weekly Earnings","2015","Wicklow","Both sexes","Euro","558.23"
"Median Weekly Earnings","2015","Wicklow","Male","Euro","635.25"
"Median Weekly Earnings","2015","Wicklow","Female","Euro","480.25"
"Median Weekly Earnings","2015","Clare","Both sexes","Euro","543"
"Median Weekly Earnings","2015","Clare","Male","Euro","615.06"
"Median Weekly Earnings","2015","Clare","Female","Euro","480.23"
"Median Weekly Earnings","2015","Cork","Both sexes","Euro","559.9"
"Median Weekly Earnings","2015","Cork","Male","Euro","641.29"
"Median Weekly Earnings","2015","Cork","Female","Euro","476.92"
"Median Weekly Earnings","2015","Kerry","Both sexes","Euro","478.21"
"Median Weekly Earnings","2015","Kerry","Male","Euro","537.07"
"Median Weekly Earnings","2015","Kerry","Female","Euro","416.08"
"Median Weekly Earnings","2015","Limerick","Both sexes","Euro","541.06"
"Median Weekly Earnings","2015","Limerick","Male","Euro","606.47"
"Median Weekly Earnings","2015","Limerick","Female","Euro","473.38"
"Median Weekly Earnings","2015","Tipperary","Both sexes","Euro","520.7"
"Median Weekly Earnings","2015","Tipperary","Male","Euro","576.57"
"Median Weekly Earnings","2015","Tipperary","Female","Euro","458.19"
"Median Weekly Earnings","2015","Waterford","Both sexes","Euro","515"
"Median Weekly Earnings","2015","Waterford","Male","Euro","591.43"
"Median Weekly Earnings","2015","Waterford","Female","Euro","438.68"
"Median Weekly Earnings","2015","Galway","Both sexes","Euro","541.87"
"Median Weekly Earnings","2015","Galway","Male","Euro","586.13"
"Median Weekly Earnings","2015","Galway","Female","Euro","496.44"
"Median Weekly Earnings","2015","Leitrim","Both sexes","Euro","509.46"
"Median Weekly Earnings","2015","Leitrim","Male","Euro","547.22"
"Median Weekly Earnings","2015","Leitrim","Female","Euro","476.41"
"Median Weekly Earnings","2015","Mayo","Both sexes","Euro","500"
"Median Weekly Earnings","2015","Mayo","Male","Euro","553.62"
"Median Weekly Earnings","2015","Mayo","Female","Euro","446.53"
"Median Weekly Earnings","2015","Roscommon","Both sexes","Euro","530.17"
"Median Weekly Earnings","2015","Roscommon","Male","Euro","577.1"
"Median Weekly Earnings","2015","Roscommon","Female","Euro","480.75"
"Median Weekly Earnings","2015","Sligo","Both sexes","Euro","534.96"
"Median Weekly Earnings","2015","Sligo","Male","Euro","572.8"
"Median Weekly Earnings","2015","Sligo","Female","Euro","498.3"
"Median Weekly Earnings","2015","Cavan","Both sexes","Euro","513.56"
"Median Weekly Earnings","2015","Cavan","Male","Euro","559.67"
"Median Weekly Earnings","2015","Cavan","Female","Euro","458.9"
"Median Weekly Earnings","2015","Donegal","Both sexes","Euro","434.51"
"Median Weekly Earnings","2015","Donegal","Male","Euro","470.38"
"Median Weekly Earnings","2015","Donegal","Female","Euro","392"
"Median Weekly Earnings","2015","Monaghan","Both sexes","Euro","468.5"
"Median Weekly Earnings","2015","Monaghan","Male","Euro","499.65"
"Median Weekly Earnings","2015","Monaghan","Female","Euro","424.32"
"Median Weekly Earnings","2016","All counties (1)","Both sexes","Euro","560.21"
"Median Weekly Earnings","2016","All counties (1)","Male","Euro","618.7"
"Median Weekly Earnings","2016","All counties (1)","Female","Euro","494.12"
"Median Weekly Earnings","2016","Carlow","Both sexes","Euro","519.37"
"Median Weekly Earnings","2016","Carlow","Male","Euro","575.31"
"Median Weekly Earnings","2016","Carlow","Female","Euro","438.29"
"Median Weekly Earnings","2016","Dublin","Both sexes","Euro","611.44"
"Median Weekly Earnings","2016","Dublin","Male","Euro","670.67"
"Median Weekly Earnings","2016","Dublin","Female","Euro","552.57"
"Median Weekly Earnings","2016","Kildare","Both sexes","Euro","600.92"
"Median Weekly Earnings","2016","Kildare","Male","Euro","675.67"
"Median Weekly Earnings","2016","Kildare","Female","Euro","519.92"
"Median Weekly Earnings","2016","Kilkenny","Both sexes","Euro","542.6"
"Median Weekly Earnings","2016","Kilkenny","Male","Euro","593.94"
"Median Weekly Earnings","2016","Kilkenny","Female","Euro","483.67"
"Median Weekly Earnings","2016","Laois","Both sexes","Euro","557.81"
"Median Weekly Earnings","2016","Laois","Male","Euro","610.53"
"Median Weekly Earnings","2016","Laois","Female","Euro","492.14"
"Median Weekly Earnings","2016","Longford","Both sexes","Euro","507.5"
"Median Weekly Earnings","2016","Longford","Male","Euro","548.65"
"Median Weekly Earnings","2016","Longford","Female","Euro","454.19"
"Median Weekly Earnings","2016","Louth","Both sexes","Euro","527.97"
"Median Weekly Earnings","2016","Louth","Male","Euro","584.92"
"Median Weekly Earnings","2016","Louth","Female","Euro","465.81"
"Median Weekly Earnings","2016","Meath","Both sexes","Euro","584.66"
"Median Weekly Earnings","2016","Meath","Male","Euro","659.41"
"Median Weekly Earnings","2016","Meath","Female","Euro","504.54"
"Median Weekly Earnings","2016","Offaly","Both sexes","Euro","529.12"
"Median Weekly Earnings","2016","Offaly","Male","Euro","580.38"
"Median Weekly Earnings","2016","Offaly","Female","Euro","460.16"
"Median Weekly Earnings","2016","Westmeath","Both sexes","Euro","546.81"
"Median Weekly Earnings","2016","Westmeath","Male","Euro","603.89"
"Median Weekly Earnings","2016","Westmeath","Female","Euro","478.1"
"Median Weekly Earnings","2016","Wexford","Both sexes","Euro","491.76"
"Median Weekly Earnings","2016","Wexford","Male","Euro","546.48"
"Median Weekly Earnings","2016","Wexford","Female","Euro","423.96"
"Median Weekly Earnings","2016","Wicklow","Both sexes","Euro","568.42"
"Median Weekly Earnings","2016","Wicklow","Male","Euro","645.19"
"Median Weekly Earnings","2016","Wicklow","Female","Euro","488.65"
"Median Weekly Earnings","2016","Clare","Both sexes","Euro","544.44"
"Median Weekly Earnings","2016","Clare","Male","Euro","615.39"
"Median Weekly Earnings","2016","Clare","Female","Euro","475.71"
"Median Weekly Earnings","2016","Cork","Both sexes","Euro","566.75"
"Median Weekly Earnings","2016","Cork","Male","Euro","649.98"
"Median Weekly Earnings","2016","Cork","Female","Euro","480.92"
"Median Weekly Earnings","2016","Kerry","Both sexes","Euro","472.67"
"Median Weekly Earnings","2016","Kerry","Male","Euro","537.9"
"Median Weekly Earnings","2016","Kerry","Female","Euro","410.21"
"Median Weekly Earnings","2016","Limerick","Both sexes","Euro","545.38"
"Median Weekly Earnings","2016","Limerick","Male","Euro","610.87"
"Median Weekly Earnings","2016","Limerick","Female","Euro","475.69"
"Median Weekly Earnings","2016","Tipperary","Both sexes","Euro","517.49"
"Median Weekly Earnings","2016","Tipperary","Male","Euro","575.65"
"Median Weekly Earnings","2016","Tipperary","Female","Euro","450.87"
"Median Weekly Earnings","2016","Waterford","Both sexes","Euro","519.23"
"Median Weekly Earnings","2016","Waterford","Male","Euro","589.92"
"Median Weekly Earnings","2016","Waterford","Female","Euro","441.59"
"Median Weekly Earnings","2016","Galway","Both sexes","Euro","551.15"
"Median Weekly Earnings","2016","Galway","Male","Euro","595.54"
"Median Weekly Earnings","2016","Galway","Female","Euro","500.88"
"Median Weekly Earnings","2016","Leitrim","Both sexes","Euro","506.4"
"Median Weekly Earnings","2016","Leitrim","Male","Euro","545.12"
"Median Weekly Earnings","2016","Leitrim","Female","Euro","467.98"
"Median Weekly Earnings","2016","Mayo","Both sexes","Euro","496.71"
"Median Weekly Earnings","2016","Mayo","Male","Euro","553.03"
"Median Weekly Earnings","2016","Mayo","Female","Euro","440.05"
"Median Weekly Earnings","2016","Roscommon","Both sexes","Euro","529.13"
"Median Weekly Earnings","2016","Roscommon","Male","Euro","578.77"
"Median Weekly Earnings","2016","Roscommon","Female","Euro","479.12"
"Median Weekly Earnings","2016","Sligo","Both sexes","Euro","526.36"
"Median Weekly Earnings","2016","Sligo","Male","Euro","560.96"
"Median Weekly Earnings","2016","Sligo","Female","Euro","490.25"
"Median Weekly Earnings","2016","Cavan","Both sexes","Euro","509.83"
"Median Weekly Earnings","2016","Cavan","Male","Euro","560"
"Median Weekly Earnings","2016","Cavan","Female","Euro","449.46"
"Median Weekly Earnings","2016","Donegal","Both sexes","Euro","439.43"
"Median Weekly Earnings","2016","Donegal","Male","Euro","478.58"
"Median Weekly Earnings","2016","Donegal","Female","Euro","393.92"
"Median Weekly Earnings","2016","Monaghan","Both sexes","Euro","479.3"
"Median Weekly Earnings","2016","Monaghan","Male","Euro","511.99"
"Median Weekly Earnings","2016","Monaghan","Female","Euro","430.69"
"Median Weekly Earnings","2017","All counties (1)","Both sexes","Euro","575.75"
"Median Weekly Earnings","2017","All counties (1)","Male","Euro","636.13"
"Median Weekly Earnings","2017","All counties (1)","Female","Euro","504.77"
"Median Weekly Earnings","2017","Carlow","Both sexes","Euro","532.16"
"Median Weekly Earnings","2017","Carlow","Male","Euro","589.26"
"Median Weekly Earnings","2017","Carlow","Female","Euro","447.33"
"Median Weekly Earnings","2017","Dublin","Both sexes","Euro","625.85"
"Median Weekly Earnings","2017","Dublin","Male","Euro","689"
"Median Weekly Earnings","2017","Dublin","Female","Euro","562.15"
"Median Weekly Earnings","2017","Kildare","Both sexes","Euro","620.22"
"Median Weekly Earnings","2017","Kildare","Male","Euro","697.96"
"Median Weekly Earnings","2017","Kildare","Female","Euro","533.5"
"Median Weekly Earnings","2017","Kilkenny","Both sexes","Euro","565.31"
"Median Weekly Earnings","2017","Kilkenny","Male","Euro","614.29"
"Median Weekly Earnings","2017","Kilkenny","Female","Euro","501.85"
"Median Weekly Earnings","2017","Laois","Both sexes","Euro","571.74"
"Median Weekly Earnings","2017","Laois","Male","Euro","625.12"
"Median Weekly Earnings","2017","Laois","Female","Euro","501.8"
"Median Weekly Earnings","2017","Longford","Both sexes","Euro","518.33"
"Median Weekly Earnings","2017","Longford","Male","Euro","559.23"
"Median Weekly Earnings","2017","Longford","Female","Euro","461.78"
"Median Weekly Earnings","2017","Louth","Both sexes","Euro","542.58"
"Median Weekly Earnings","2017","Louth","Male","Euro","602.29"
"Median Weekly Earnings","2017","Louth","Female","Euro","473.18"
"Median Weekly Earnings","2017","Meath","Both sexes","Euro","602.11"
"Median Weekly Earnings","2017","Meath","Male","Euro","679.43"
"Median Weekly Earnings","2017","Meath","Female","Euro","517.09"
"Median Weekly Earnings","2017","Offaly","Both sexes","Euro","544.68"
"Median Weekly Earnings","2017","Offaly","Male","Euro","596.74"
"Median Weekly Earnings","2017","Offaly","Female","Euro","475.6"
"Median Weekly Earnings","2017","Westmeath","Both sexes","Euro","558"
"Median Weekly Earnings","2017","Westmeath","Male","Euro","617.39"
"Median Weekly Earnings","2017","Westmeath","Female","Euro","484.77"
"Median Weekly Earnings","2017","Wexford","Both sexes","Euro","506.82"
"Median Weekly Earnings","2017","Wexford","Male","Euro","565.15"
"Median Weekly Earnings","2017","Wexford","Female","Euro","437.94"
"Median Weekly Earnings","2017","Wicklow","Both sexes","Euro","581.17"
"Median Weekly Earnings","2017","Wicklow","Male","Euro","658"
"Median Weekly Earnings","2017","Wicklow","Female","Euro","501.27"
"Median Weekly Earnings","2017","Clare","Both sexes","Euro","561.98"
"Median Weekly Earnings","2017","Clare","Male","Euro","633.31"
"Median Weekly Earnings","2017","Clare","Female","Euro","491.1"
"Median Weekly Earnings","2017","Cork","Both sexes","Euro","580.86"
"Median Weekly Earnings","2017","Cork","Male","Euro","665.46"
"Median Weekly Earnings","2017","Cork","Female","Euro","491.44"
"Median Weekly Earnings","2017","Kerry","Both sexes","Euro","490.63"
"Median Weekly Earnings","2017","Kerry","Male","Euro","552.53"
"Median Weekly Earnings","2017","Kerry","Female","Euro","426.92"
"Median Weekly Earnings","2017","Limerick","Both sexes","Euro","559.71"
"Median Weekly Earnings","2017","Limerick","Male","Euro","625.29"
"Median Weekly Earnings","2017","Limerick","Female","Euro","486.14"
"Median Weekly Earnings","2017","Tipperary","Both sexes","Euro","532.98"
"Median Weekly Earnings","2017","Tipperary","Male","Euro","594.65"
"Median Weekly Earnings","2017","Tipperary","Female","Euro","462.01"
"Median Weekly Earnings","2017","Waterford","Both sexes","Euro","535.03"
"Median Weekly Earnings","2017","Waterford","Male","Euro","610.23"
"Median Weekly Earnings","2017","Waterford","Female","Euro","453"
"Median Weekly Earnings","2017","Galway","Both sexes","Euro","570.5"
"Median Weekly Earnings","2017","Galway","Male","Euro","615.38"
"Median Weekly Earnings","2017","Galway","Female","Euro","518.26"
"Median Weekly Earnings","2017","Leitrim","Both sexes","Euro","525.83"
"Median Weekly Earnings","2017","Leitrim","Male","Euro","567.55"
"Median Weekly Earnings","2017","Leitrim","Female","Euro","479.27"
"Median Weekly Earnings","2017","Mayo","Both sexes","Euro","511.52"
"Median Weekly Earnings","2017","Mayo","Male","Euro","567.44"
"Median Weekly Earnings","2017","Mayo","Female","Euro","455.63"
"Median Weekly Earnings","2017","Roscommon","Both sexes","Euro","545.56"
"Median Weekly Earnings","2017","Roscommon","Male","Euro","596.62"
"Median Weekly Earnings","2017","Roscommon","Female","Euro","490.27"
"Median Weekly Earnings","2017","Sligo","Both sexes","Euro","541.93"
"Median Weekly Earnings","2017","Sligo","Male","Euro","579.55"
"Median Weekly Earnings","2017","Sligo","Female","Euro","503.33"
"Median Weekly Earnings","2017","Cavan","Both sexes","Euro","524.83"
"Median Weekly Earnings","2017","Cavan","Male","Euro","575.48"
"Median Weekly Earnings","2017","Cavan","Female","Euro","460.77"
"Median Weekly Earnings","2017","Donegal","Both sexes","Euro","456.14"
"Median Weekly Earnings","2017","Donegal","Male","Euro","496.36"
"Median Weekly Earnings","2017","Donegal","Female","Euro","407.42"
"Median Weekly Earnings","2017","Monaghan","Both sexes","Euro","491.63"
"Median Weekly Earnings","2017","Monaghan","Male","Euro","532.14"
"Median Weekly Earnings","2017","Monaghan","Female","Euro","437.36"
"Median Weekly Earnings","2018","All counties (1)","Both sexes","Euro","592.6"
"Median Weekly Earnings","2018","All counties (1)","Male","Euro","659.58"
"Median Weekly Earnings","2018","All counties (1)","Female","Euro","517.62"
"Median Weekly Earnings","2018","Carlow","Both sexes","Euro","548.63"
"Median Weekly Earnings","2018","Carlow","Male","Euro","607.86"
"Median Weekly Earnings","2018","Carlow","Female","Euro","454.29"
"Median Weekly Earnings","2018","Dublin","Both sexes","Euro","645.78"
"Median Weekly Earnings","2018","Dublin","Male","Euro","714.67"
"Median Weekly Earnings","2018","Dublin","Female","Euro","573"
"Median Weekly Earnings","2018","Kildare","Both sexes","Euro","639.9"
"Median Weekly Earnings","2018","Kildare","Male","Euro","724.87"
"Median Weekly Earnings","2018","Kildare","Female","Euro","544.4"
"Median Weekly Earnings","2018","Kilkenny","Both sexes","Euro","586.79"
"Median Weekly Earnings","2018","Kilkenny","Male","Euro","640.86"
"Median Weekly Earnings","2018","Kilkenny","Female","Euro","525.34"
"Median Weekly Earnings","2018","Laois","Both sexes","Euro","589.05"
"Median Weekly Earnings","2018","Laois","Male","Euro","645.87"
"Median Weekly Earnings","2018","Laois","Female","Euro","514.6"
"Median Weekly Earnings","2018","Longford","Both sexes","Euro","528"
"Median Weekly Earnings","2018","Longford","Male","Euro","571.03"
"Median Weekly Earnings","2018","Longford","Female","Euro","474.77"
"Median Weekly Earnings","2018","Louth","Both sexes","Euro","557.69"
"Median Weekly Earnings","2018","Louth","Male","Euro","620.22"
"Median Weekly Earnings","2018","Louth","Female","Euro","483.81"
"Median Weekly Earnings","2018","Meath","Both sexes","Euro","618.54"
"Median Weekly Earnings","2018","Meath","Male","Euro","703.99"
"Median Weekly Earnings","2018","Meath","Female","Euro","528.9"
"Median Weekly Earnings","2018","Offaly","Both sexes","Euro","557.63"
"Median Weekly Earnings","2018","Offaly","Male","Euro","616.3"
"Median Weekly Earnings","2018","Offaly","Female","Euro","480"
"Median Weekly Earnings","2018","Westmeath","Both sexes","Euro","574.63"
"Median Weekly Earnings","2018","Westmeath","Male","Euro","639.87"
"Median Weekly Earnings","2018","Westmeath","Female","Euro","494.75"
"Median Weekly Earnings","2018","Wexford","Both sexes","Euro","522.98"
"Median Weekly Earnings","2018","Wexford","Male","Euro","583.79"
"Median Weekly Earnings","2018","Wexford","Female","Euro","448.76"
"Median Weekly Earnings","2018","Wicklow","Both sexes","Euro","600.22"
"Median Weekly Earnings","2018","Wicklow","Male","Euro","687.62"
"Median Weekly Earnings","2018","Wicklow","Female","Euro","512.78"
"Median Weekly Earnings","2018","Clare","Both sexes","Euro","582.35"
"Median Weekly Earnings","2018","Clare","Male","Euro","656.94"
"Median Weekly Earnings","2018","Clare","Female","Euro","507.29"
"Median Weekly Earnings","2018","Cork","Both sexes","Euro","602"
"Median Weekly Earnings","2018","Cork","Male","Euro","696.87"
"Median Weekly Earnings","2018","Cork","Female","Euro","506.18"
"Median Weekly Earnings","2018","Kerry","Both sexes","Euro","505.7"
"Median Weekly Earnings","2018","Kerry","Male","Euro","574.87"
"Median Weekly Earnings","2018","Kerry","Female","Euro","439.93"
"Median Weekly Earnings","2018","Limerick","Both sexes","Euro","579.69"
"Median Weekly Earnings","2018","Limerick","Male","Euro","650.27"
"Median Weekly Earnings","2018","Limerick","Female","Euro","502.88"
"Median Weekly Earnings","2018","Tipperary","Both sexes","Euro","549.51"
"Median Weekly Earnings","2018","Tipperary","Male","Euro","609.65"
"Median Weekly Earnings","2018","Tipperary","Female","Euro","478.27"
"Median Weekly Earnings","2018","Waterford","Both sexes","Euro","546.8"
"Median Weekly Earnings","2018","Waterford","Male","Euro","625.23"
"Median Weekly Earnings","2018","Waterford","Female","Euro","463.89"
"Median Weekly Earnings","2018","Galway","Both sexes","Euro","585.41"
"Median Weekly Earnings","2018","Galway","Male","Euro","635.44"
"Median Weekly Earnings","2018","Galway","Female","Euro","531.45"
"Median Weekly Earnings","2018","Leitrim","Both sexes","Euro","539.21"
"Median Weekly Earnings","2018","Leitrim","Male","Euro","580.99"
"Median Weekly Earnings","2018","Leitrim","Female","Euro","495.46"
"Median Weekly Earnings","2018","Mayo","Both sexes","Euro","532.86"
"Median Weekly Earnings","2018","Mayo","Male","Euro","593.1"
"Median Weekly Earnings","2018","Mayo","Female","Euro","470.02"
"Median Weekly Earnings","2018","Roscommon","Both sexes","Euro","560.9"
"Median Weekly Earnings","2018","Roscommon","Male","Euro","612.62"
"Median Weekly Earnings","2018","Roscommon","Female","Euro","500.54"
"Median Weekly Earnings","2018","Sligo","Both sexes","Euro","559.44"
"Median Weekly Earnings","2018","Sligo","Male","Euro","595.74"
"Median Weekly Earnings","2018","Sligo","Female","Euro","518.48"
"Median Weekly Earnings","2018","Cavan","Both sexes","Euro","540"
"Median Weekly Earnings","2018","Cavan","Male","Euro","595.16"
"Median Weekly Earnings","2018","Cavan","Female","Euro","471.97"
"Median Weekly Earnings","2018","Donegal","Both sexes","Euro","473.12"
"Median Weekly Earnings","2018","Donegal","Male","Euro","513.46"
"Median Weekly Earnings","2018","Donegal","Female","Euro","423.07"
"Median Weekly Earnings","2018","Monaghan","Both sexes","Euro","507.78"
"Median Weekly Earnings","2018","Monaghan","Male","Euro","549.44"
"Median Weekly Earnings","2018","Monaghan","Female","Euro","452.29"
