Statistic,Quarter,Area of Residence,UNIT,VALUE
Births Registered,2008Q1,State,Number,19146
Births Registered,2008Q1,1,Number,2041
Births Registered,2008Q1,2,Number,1351
Births Registered,2008Q1,3,Number,670
Births Registered,2008Q1,4,Number,1257
Births Registered,2008Q1,5,Number,10935
Births Registered,2008Q1,6,Number,651
Births Registered,2008Q1,7,Number,308
Births Registered,2008Q1,8,Number,1040
Births Registered,2008Q1,9,Number,337
Births Registered,2008Q1,10,Number,392
Births Registered,2008Q1,11,Number,188
Births Registered,2008Q1,12,Number,474
Births Registered,2008Q1,13,Number,961
Births Registered,2008Q1,14,Number,271
Births Registered,2008Q1,15,Number,377
Births Registered,2008Q1,16,Number,617
Births Registered,2008Q1,17,Number,4952
Births Registered,2008Q1,18,Number,273
Births Registered,2008Q1,19,Number,206
Births Registered,2008Q1,20,Number,468
Births Registered,2008Q1,21,Number,368
Births Registered,2008Q1,22,Number,1689
Births Registered,2008Q1,23,Number,534
Births Registered,2008Q1,24,Number,226
Births Registered,2008Q1,25,Number,583
Births Registered,2008Q1,26,Number,306
Births Registered,2008Q1,27,Number,299
Births Registered,2008Q1,28,Number,
Births Registered,2008Q1,29,Number,2139
Births Registered,2008Q1,30,Number,269
Births Registered,2008Q1,31,Number,123
Births Registered,2008Q1,32,Number,506
Births Registered,2008Q1,33,Number,223
Births Registered,2008Q1,34,Number,251
Births Registered,2008Q1,35,Number,767
Births Registered,2008Q1,36,Number,1120
Births Registered,2008Q1,37,Number,296
Births Registered,2008Q1,38,Number,602
Births Registered,2008Q1,39,Number,222
Births Registered,2008Q2,1,Number,1888
Births Registered,2008Q2,2,1384
Births Registered,2008Q2,3,Number,707
Births Registered,2008Q2,4,Number,1125
Births Registered,2008Q2,5,Number,10504
Births Registered,2008Q2,6,Number,606
Births Registered,2008Q2,7,Number,263
Births Registered,2008Q2,8,Number,1009
Births Registered,2008Q2,9,Number,336
Births Registered,2008Q2,10,Number,350
Births Registered,2008Q2,11,Number,180
Births Registered,2008Q2,12,Number,429
Births Registered,2008Q2,13,Number,826
Births Registered,2008Q2,14,Number,359
Births Registered,2008Q2,15,Number,384
Births Registered,2008Q2,16,Number,658
Births Registered,2008Q2,17,Number,5061
Births Registered,2008Q2,18,Number,292
Births Registered,2008Q2,19,Number,214
Births Registered,2008Q2,20,Number,452
Births Registered,2008Q2,21,Number,466
Births Registered,2008Q2,22,Number,1673
Births Registered,2008Q2,23,Number,534
Births Registered,2008Q2,24,Number,229
Births Registered,2008Q2,25,Number,564
Births Registered,2008Q2,26,Number,325
Births Registered,2008Q2,27,Number,312
Births Registered,2008Q2,28,Number,
Births Registered,2008Q2,29,Number,2266
Births Registered,2008Q2,30,Number,271
Births Registered,2008Q2,31,Number,140
Births Registered,2008Q2,32,Number,524
Births Registered,2008Q2,33,Number,242
Births Registered,2008Q2,34,Number,269
Births Registered,2008Q2,35,Number,820
Births Registered,2008Q2,36,Number,1196
Births Registered,2008Q2,37,Number,350
Births Registered,2008Q2,38,Number,605
Births Registered,2008Q2,39,Number,241
Births Registered,2008Q3,1,Number,2037
Births Registered,2008Q3,2,Number,737
Births Registered,2008Q3,3,Number,1426
Births Registered,2008Q3,4,Number,1254
Births Registered,2008Q3,5,Number,11317
Births Registered,2008Q3,6,Number,661
Births Registered,2008Q3,7,Number,275
Births Registered,2008Q3,8,Number,1043
Births Registered,2008Q3,9,Number,399
Births Registered,2008Q3,10,Number,325
Births Registered,2008Q3,11,Number,204
Births Registered,2008Q3,12,Number,574
Births Registered,2008Q3,13,Number,978
Births Registered,2008Q3,14,Number,333
Births Registered,2008Q3,15,Number,401
Births Registered,2008Q3,16,Number,670
Births Registered,2008Q3,17,Number,5151
Births Registered,2008Q3,18,Number,273
Births Registered,2008Q3,19,Number,255
Births Registered,2008Q3,20,Number,469
Births Registered,2008Q3,21,Number,426
Births Registered,2008Q3,22,Number,1763
Births Registered,2008Q3,23,Number,515
Births Registered,2008Q3,24,Number,253
Births Registered,2008Q3,25,Number,543
Births Registered,2008Q3,26,Number,327
Births Registered,2008Q3,27,Number,327
Births Registered,2008Q3,28,Number,
Births Registered,2008Q3,29,Number,2083
Births Registered,2008Q3,30,Number,277
Births Registered,2008Q3,31,Number,114
Births Registered,2008Q3,32,Number,446
Births Registered,2008Q3,33,Number,244
Births Registered,2008Q3,34,Number,234
Births Registered,2008Q3,35,Number,768
Births Registered,2008Q3,36,Number,1099
Births Registered,2008Q3,37,Number,335
Births Registered,2008Q3,38,Number,553
Births Registered,2008Q3,39,Number,211
Births Registered,2008Q4,1,Number,1867
Births Registered,2008Q4,2,Number,1318
Births Registered,2008Q4,3,Number,622
Births Registered,2008Q4,4,Number,1107
Births Registered,2008Q4,5,Number,10186
Births Registered,2008Q4,6,Number,592
Births Registered,2008Q4,7,Number,256
Births Registered,2008Q4,8,Number,915
Births Registered,2008Q4,9,Number,333
Births Registered,2008Q4,10,Number,329
Births Registered,2008Q4,11,Number,166
Births Registered,2008Q4,12,Number,516
Births Registered,2008Q4,13,Number,916
Births Registered,2008Q4,14,Number,294
Births Registered,2008Q4,15,Number,369
Births Registered,2008Q4,16,Number,586
Births Registered,2008Q4,17,Number,4678
Births Registered,2008Q4,18,Number,220
Births Registered,2008Q4,19,Number,197
Births Registered,2008Q4,20,Number,426
Births Registered,2008Q4,21,Number,343
Births Registered,2008Q4,22,Number,1687
Births Registered,2008Q4,23,Number,488
Births Registered,2008Q4,24,Number,218
Births Registered,2008Q4,25,Number,507
Births Registered,2008Q4,26,Number,302
Births Registered,2008Q4,27,Number,290
Births Registered,2008Q4,28,Number,
Births Registered,2008Q4,29,Number,1990
Births Registered,2008Q4,30,Number,224
Births Registered,2008Q4,31,Number,131
Births Registered,2008Q4,32,Number,442
Births Registered,2008Q4,33,Number,216
Births Registered,2008Q4,34,Number,243
Births Registered,2008Q4,35,Number,734
Births Registered,2008Q4,36,Number,1026
Births Registered,2008Q4,37,Number,272
Births Registered,2008Q4,38,Number,516
Births Registered,2008Q4,39,Number,238
Births Registered,2008Q4,Outside the State,Number,
Births Registered,2009Q1,State,Number,19437
Births Registered,2009Q1,Dublin City,Number,1965
Births Registered,2009Q1,Fingal,Number,755
Births Registered,2009Q1,Dun Laoghaire Rathdown,Number,1413
Births Registered,2009Q1,South Dublin,Number,1160
Births Registered,2009Q1,Leinster,Number,10971
Births Registered,2009Q1,Wicklow,Number,675
Births Registered,2009Q1,Carlow,Number,247
Births Registered,2009Q1,Kildare,Number,1091
Births Registered,2009Q1,Kilkenny,Number,372
Births Registered,2009Q1,Laois,Number,352
Births Registered,2009Q1,Longford,Number,183
Births Registered,2009Q1,Louth,Number,520
Births Registered,2009Q1,Meath,Number,910
Births Registered,2009Q1,Offaly,Number,328
Births Registered,2009Q1,Westmeath,Number,347
Births Registered,2009Q1,Wexford,Number,653
Births Registered,2009Q1,Munster,Number,5234
Births Registered,2009Q1,Waterford County,Number,278
Births Registered,2009Q1,Waterford City,Number,245
Births Registered,2009Q1,Clare,Number,485
Births Registered,2009Q1,Cork City,Number,420
Births Registered,2009Q1,Cork County,Number,1744
Births Registered,2009Q1,Kerry,Number,552
Births Registered,2009Q1,Limerick City,Number,231
Births Registered,2009Q1,Limerick County,Number,597
Births Registered,2009Q1,North Tipperary,Number,354
Births Registered,2009Q1,South Tipperary,Number,328
Births Registered,2009Q1,Tipperary,Number,
Births Registered,2009Q1,Connacht,Number,2100
Births Registered,2009Q1,Galway City,Number,255
Births Registered,2009Q1,Leitrim,Number,123
Births Registered,2009Q1,Mayo,Number,502
Births Registered,2009Q1,Roscommon,Number,216
Births Registered,2009Q1,Sligo,Number,217
Births Registered,2009Q1,Galway County,Number,787
Births Registered,2009Q1,Ulster (pt),Number,1132
Births Registered,2009Q1,Cavan,Number,335
Births Registered,2009Q1,Donegal,Number,589
Births Registered,2009Q1,Monaghan,Number,208
Births Registered,2009Q1,Outside the State,Number,
Births Registered,2009Q2,State,Number,18844
Births Registered,2009Q2,Dublin City,Number,1932
Births Registered,2009Q2,Fingal,Number,1393
Births Registered,2009Q2,Dun Laoghaire Rathdown,Number,711
Births Registered,2009Q2,South Dublin,Number,1192
Births Registered,2009Q2,Leinster,Number,10578
Births Registered,2009Q2,Wicklow,Number,615
Births Registered,2009Q2,Carlow,Number,261
Births Registered,2009Q2,Kildare,Number,979
Births Registered,2009Q2,Kilkenny,Number,359
Births Registered,2009Q2,Laois,Number,343
Births Registered,2009Q2,Longford,Number,174
Births Registered,2009Q2,Louth,Number,447
Births Registered,2009Q2,Meath,Number,901
Births Registered,2009Q2,Offaly,Number,300
Births Registered,2009Q2,Westmeath,Number,350
Births Registered,2009Q2,Wexford,Number,621
Births Registered,2009Q2,Munster,Number,5108
Births Registered,2009Q2,Waterford County,Number,271
Births Registered,2009Q2,Waterford City,Number,180
Births Registered,2009Q2,Clare,Number,480
Births Registered,2009Q2,Cork City,Number,532
Births Registered,2009Q2,Cork County,Number,1641
Births Registered,2009Q2,Kerry,Number,577
Births Registered,2009Q2,Limerick City,Number,214
Births Registered,2009Q2,Limerick County,Number,588
Births Registered,2009Q2,North Tipperary,Number,286
Births Registered,2009Q2,South Tipperary,Number,339
Births Registered,2009Q2,Tipperary,Number,
Births Registered,2009Q2,Connacht,Number,2070
Births Registered,2009Q2,Galway City,Number,266
Births Registered,2009Q2,Leitrim,Number,113
Births Registered,2009Q2,Mayo,Number,462
Births Registered,2009Q2,Roscommon,Number,219
Births Registered,2009Q2,Sligo,Number,240
Births Registered,2009Q2,Galway County,Number,770
Births Registered,2009Q2,Ulster (pt),Number,1088
Births Registered,2009Q2,Cavan,Number,296
Births Registered,2009Q2,Donegal,Number,598
Births Registered,2009Q2,Monaghan,Number,194
Births Registered,2009Q2,Outside the State,Number,
Births Registered,2009Q3,State,Number,19289
Births Registered,2009Q3,Dublin City,Number,2065
Births Registered,2009Q3,Fingal,Number,1452
Births Registered,2009Q3,Dun Laoghaire Rathdown,Number,747
Births Registered,2009Q3,South Dublin,Number,1192
Births Registered,2009Q3,Leinster,Number,10998
Births Registered,2009Q3,Wicklow,Number,622
Births Registered,2009Q3,Carlow,Number,246
Births Registered,2009Q3,Kildare,Number,1005
Births Registered,2009Q3,Kilkenny,Number,351
Births Registered,2009Q3,Laois,Number,385
Births Registered,2009Q3,Longford,Number,193
Births Registered,2009Q3,Louth,Number,509
Births Registered,2009Q3,Meath,Number,896
Births Registered,2009Q3,Offaly,Number,335
Births Registered,2009Q3,Westmeath,Number,403
Births Registered,2009Q3,Wexford,Number,597
Births Registered,2009Q3,Munster,Number,5154
Births Registered,2009Q3,Waterford County,Number,259
Births Registered,2009Q3,Waterford City,Number,218
Births Registered,2009Q3,Clare,Number,509
Births Registered,2009Q3,Cork City,Number,415
Births Registered,2009Q3,Cork County,Number,1788
Births Registered,2009Q3,Kerry,Number,550
Births Registered,2009Q3,Limerick City,Number,243
Births Registered,2009Q3,Limerick County,Number,516
Births Registered,2009Q3,North Tipperary,Number,294
Births Registered,2009Q3,South Tipperary,Number,362
Births Registered,2009Q3,Tipperary,Number,
Births Registered,2009Q3,Connacht,Number,2080
Births Registered,2009Q3,Galway City,Number,289
Births Registered,2009Q3,Leitrim,Number,124
Births Registered,2009Q3,Mayo,Number,438
Births Registered,2009Q3,Roscommon,Number,248
Births Registered,2009Q3,Sligo,Number,254
Births Registered,2009Q3,Galway County,Number,727
Births Registered,2009Q3,Ulster (pt),Number,1057
Births Registered,2009Q3,Cavan,Number,287
Births Registered,2009Q3,Donegal,Number,585
Births Registered,2009Q3,Monaghan,Number,185
Births Registered,2009Q3,Outside the State,Number,
Births Registered,2009Q4,State,Number,17358
Births Registered,2009Q4,Dublin City,Number,1927
Births Registered,2009Q4,Fingal,Number,1212
Births Registered,2009Q4,Dun Laoghaire Rathdown,Number,640
Births Registered,2009Q4,South Dublin,Number,1025
Births Registered,2009Q4,Leinster,Number,9587
Births Registered,2009Q4,Wicklow,Number,551
Births Registered,2009Q4,Carlow,Number,226
Births Registered,2009Q4,Kildare,Number,913
Births Registered,2009Q4,Kilkenny,Number,326
Births Registered,2009Q4,Laois,Number,307
Births Registered,2009Q4,Longford,Number,159
Births Registered,2009Q4,Louth,Number,396
Births Registered,2009Q4,Meath,Number,785
Births Registered,2009Q4,Offaly,Number,281
Births Registered,2009Q4,Westmeath,Number,301
Births Registered,2009Q4,Wexford,Number,538
Births Registered,2009Q4,Munster,Number,4746
Births Registered,2009Q4,Waterford County,Number,237
Births Registered,2009Q4,Waterford City,Number,212
Births Registered,2009Q4,Clare,Number,435
Births Registered,2009Q4,Cork City,Number,374
Births Registered,2009Q4,Cork County,Number,1614
Births Registered,2009Q4,Kerry,Number,489
Births Registered,2009Q4,Limerick City,Number,190
Births Registered,2009Q4,Limerick County,Number,579
Births Registered,2009Q4,North Tipperary,Number,295
Births Registered,2009Q4,South Tipperary,Number,321
Births Registered,2009Q4,Tipperary,Number,
Births Registered,2009Q4,Connacht,Number,1967
Births Registered,2009Q4,Galway City,Number,255
Births Registered,2009Q4,Leitrim,Number,123
Births Registered,2009Q4,Mayo,Number,466
Births Registered,2009Q4,Roscommon,Number,233
Births Registered,2009Q4,Sligo,Number,239
Births Registered,2009Q4,Galway County,Number,651
Births Registered,2009Q4,Ulster (pt),Number,1058
Births Registered,2009Q4,Cavan,Number,303
Births Registered,2009Q4,Donegal,Number,543
Births Registered,2009Q4,Monaghan,Number,212
Births Registered,2009Q4,Outside the State,Number,
Births Registered,2010Q1,State,Number,19787
Births Registered,2010Q1,Dublin City,Number,2163
Births Registered,2010Q1,Fingal,Number,776
Births Registered,2010Q1,Dun Laoghaire Rathdown,Number,1505
Births Registered,2010Q1,South Dublin,Number,1265
Births Registered,2010Q1,Leinster,Number,11388
Births Registered,2010Q1,Wicklow,Number,637
Births Registered,2010Q1,Carlow,Number,273
Births Registered,2010Q1,Kildare,Number,1066
Births Registered,2010Q1,Kilkenny,Number,393
Births Registered,2010Q1,Laois,Number,384
Births Registered,2010Q1,Longford,Number,165
Births Registered,2010Q1,Louth,Number,492
Births Registered,2010Q1,Meath,Number,911
Births Registered,2010Q1,Offaly,Number,334
Births Registered,2010Q1,Westmeath,Number,422
Births Registered,2010Q1,Wexford,Number,602
Births Registered,2010Q1,Munster,Number,5063
Births Registered,2010Q1,Waterford County,Number,280
Births Registered,2010Q1,Waterford City,Number,204
Births Registered,2010Q1,Clare,Number,461
Births Registered,2010Q1,Cork City,Number,433
Births Registered,2010Q1,Cork County,Number,1747
Births Registered,2010Q1,Kerry,Number,513
Births Registered,2010Q1,Limerick City,Number,216
Births Registered,2010Q1,Limerick County,Number,580
Births Registered,2010Q1,North Tipperary,Number,325
Births Registered,2010Q1,South Tipperary,Number,304
Births Registered,2010Q1,Tipperary,Number,
Births Registered,2010Q1,Connacht,Number,2142
Births Registered,2010Q1,Galway City,Number,255
Births Registered,2010Q1,Leitrim,Number,130
Births Registered,2010Q1,Mayo,Number,477
Births Registered,2010Q1,Roscommon,Number,224
Births Registered,2010Q1,Sligo,Number,261
Births Registered,2010Q1,Galway County,Number,795
Births Registered,2010Q1,Ulster (pt),Number,1194
Births Registered,2010Q1,Cavan,Number,351
Births Registered,2010Q1,Donegal,Number,618
Births Registered,2010Q1,Monaghan,Number,225
Births Registered,2010Q1,Outside the State,Number,
Births Registered,2010Q2,State,Number,18844
Births Registered,2010Q2,Dublin City,Number,2057
Births Registered,2010Q2,Fingal,Number,1377
Births Registered,2010Q2,Dun Laoghaire Rathdown,Number,740
Births Registered,2010Q2,South Dublin,Number,1192
Births Registered,2010Q2,Leinster,Number,10852
Births Registered,2010Q2,Wicklow,Number,632
Births Registered,2010Q2,Carlow,Number,231
Births Registered,2010Q2,Kildare,Number,1010
Births Registered,2010Q2,Kilkenny,Number,343
Births Registered,2010Q2,Laois,Number,361
Births Registered,2010Q2,Longford,Number,173
Births Registered,2010Q2,Louth,Number,535
Births Registered,2010Q2,Meath,Number,906
Births Registered,2010Q2,Offaly,Number,305
Births Registered,2010Q2,Westmeath,Number,411
Births Registered,2010Q2,Wexford,Number,579
Births Registered,2010Q2,Munster,Number,4858
Births Registered,2010Q2,Waterford County,Number,251
Births Registered,2010Q2,Waterford City,Number,236
Births Registered,2010Q2,Clare,Number,408
Births Registered,2010Q2,Cork City,Number,395
Births Registered,2010Q2,Cork County,Number,1696
Births Registered,2010Q2,Kerry,Number,471
Births Registered,2010Q2,Limerick City,Number,179
Births Registered,2010Q2,Limerick County,Number,605
Births Registered,2010Q2,North Tipperary,Number,297
Births Registered,2010Q2,South Tipperary,Number,320
Births Registered,2010Q2,Tipperary,Number,
Births Registered,2010Q2,Connacht,Number,2024
Births Registered,2010Q2,Galway City,Number,287
Births Registered,2010Q2,Leitrim,Number,122
Births Registered,2010Q2,Mayo,Number,421
Births Registered,2010Q2,Roscommon,Number,243
Births Registered,2010Q2,Sligo,Number,236
Births Registered,2010Q2,Galway County,Number,715
Births Registered,2010Q2,Ulster (pt),Number,1110
Births Registered,2010Q2,Cavan,Number,285
Births Registered,2010Q2,Donegal,Number,567
Births Registered,2010Q2,Monaghan,Number,258
Births Registered,2010Q2,Outside the State,Number,
Births Registered,2010Q3,State,Number,19171
Births Registered,2010Q3,Dublin City,Number,2110
Births Registered,2010Q3,Fingal,Number,1360
Births Registered,2010Q3,Dun Laoghaire Rathdown,Number,695
Births Registered,2010Q3,South Dublin,Number,1219
Births Registered,2010Q3,Leinster,Number,11012
Births Registered,2010Q3,Wicklow,Number,666
Births Registered,2010Q3,Carlow,Number,249
Births Registered,2010Q3,Kildare,Number,964
Births Registered,2010Q3,Kilkenny,Number,369
Births Registered,2010Q3,Laois,Number,373
Births Registered,2010Q3,Longford,Number,186
Births Registered,2010Q3,Louth,Number,531
Births Registered,2010Q3,Meath,Number,996
Births Registered,2010Q3,Offaly,Number,330
Births Registered,2010Q3,Westmeath,Number,381
Births Registered,2010Q3,Wexford,Number,583
Births Registered,2010Q3,Munster,Number,4924
Births Registered,2010Q3,Waterford County,Number,243
Births Registered,2010Q3,Waterford City,Number,211
Births Registered,2010Q3,Clare,Number,417
Births Registered,2010Q3,Cork City,Number,393
Births Registered,2010Q3,Cork County,Number,1742
Births Registered,2010Q3,Kerry,Number,489
Births Registered,2010Q3,Limerick City,Number,173
Births Registered,2010Q3,Limerick County,Number,618
Births Registered,2010Q3,North Tipperary,Number,331
Births Registered,2010Q3,South Tipperary,Number,307
Births Registered,2010Q3,Tipperary,Number,
Births Registered,2010Q3,Connacht,Number,2134
Births Registered,2010Q3,Galway City,Number,312
Births Registered,2010Q3,Leitrim,Number,132
Births Registered,2010Q3,Mayo,Number,475
Births Registered,2010Q3,Roscommon,Number,198
Births Registered,2010Q3,Sligo,Number,266
Births Registered,2010Q3,Galway County,Number,751
Births Registered,2010Q3,Ulster (pt),Number,1101
Births Registered,2010Q3,Cavan,Number,332
Births Registered,2010Q3,Donegal,Number,537
Births Registered,2010Q3,Monaghan,Number,232
Births Registered,2010Q3,Outside the State,Number,
Births Registered,2010Q4,State,Number,17174
Births Registered,2010Q4,Dublin City,Number,1833
Births Registered,2010Q4,Fingal,Number,1190
Births Registered,2010Q4,Dun Laoghaire Rathdown,Number,612
Births Registered,2010Q4,South Dublin,Number,1091
Births Registered,2010Q4,Leinster,Number,9699
Births Registered,2010Q4,Wicklow,Number,581
Births Registered,2010Q4,Carlow,Number,250
Births Registered,2010Q4,Kildare,Number,954
Births Registered,2010Q4,Kilkenny,Number,366
Births Registered,2010Q4,Laois,Number,328
Births Registered,2010Q4,Longford,Number,142
Births Registered,2010Q4,Louth,Number,438
Births Registered,2010Q4,Meath,Number,777
Births Registered,2010Q4,Offaly,Number,292
Births Registered,2010Q4,Westmeath,Number,340
Births Registered,2010Q4,Wexford,Number,505
Births Registered,2010Q4,Munster,Number,4688
Births Registered,2010Q4,Waterford County,Number,238
Births Registered,2010Q4,Waterford City,Number,221
Births Registered,2010Q4,Clare,Number,383
Births Registered,2010Q4,Cork City,Number,423
Births Registered,2010Q4,Cork County,Number,1629
Births Registered,2010Q4,Kerry,Number,459
Births Registered,2010Q4,Limerick City,Number,184
Births Registered,2010Q4,Limerick County,Number,533
Births Registered,2010Q4,North Tipperary,Number,303
Births Registered,2010Q4,South Tipperary,Number,315
Births Registered,2010Q4,Tipperary,Number,
Births Registered,2010Q4,Connacht,Number,1881
Births Registered,2010Q4,Galway City,Number,296
Births Registered,2010Q4,Leitrim,Number,104
Births Registered,2010Q4,Mayo,Number,423
Births Registered,2010Q4,Roscommon,Number,214
Births Registered,2010Q4,Sligo,Number,185
Births Registered,2010Q4,Galway County,Number,659
Births Registered,2010Q4,Ulster (pt),Number,906
Births Registered,2010Q4,Cavan,Number,254
Births Registered,2010Q4,Donegal,Number,502
Births Registered,2010Q4,Monaghan,Number,150
Births Registered,2010Q4,Outside the State,Number,
Births Registered,2011Q1,State,Number,19950
Births Registered,2011Q1,Dublin City,Number,2172
Births Registered,2011Q1,Fingal,Number,1602
Births Registered,2011Q1,Dun Laoghaire Rathdown,Number,799
Births Registered,2011Q1,South Dublin,Number,1378
Births Registered,2011Q1,Leinster,Number,11609
Births Registered,2011Q1,Wicklow,Number,654
Births Registered,2011Q1,Carlow,Number,272
Births Registered,2011Q1,Kildare,Number,1088
Births Registered,2011Q1,Kilkenny,Number,371
Births Registered,2011Q1,Laois,Number,359
Births Registered,2011Q1,Longford,Number,169
Births Registered,2011Q1,Louth,Number,503
Births Registered,2011Q1,Meath,Number,925
Births Registered,2011Q1,Offaly,Number,302
Births Registered,2011Q1,Westmeath,Number,397
Births Registered,2011Q1,Wexford,Number,618
Births Registered,2011Q1,Munster,Number,5133
Births Registered,2011Q1,Waterford County,Number,275
Births Registered,2011Q1,Waterford City,Number,204
Births Registered,2011Q1,Clare,Number,455
Births Registered,2011Q1,Cork City,Number,444
Births Registered,2011Q1,Cork County,Number,1812
Births Registered,2011Q1,Kerry,Number,546
Births Registered,2011Q1,Limerick City,Number,231
Births Registered,2011Q1,Limerick County,Number,609
Births Registered,2011Q1,North Tipperary,Number,280
Births Registered,2011Q1,South Tipperary,Number,277
Births Registered,2011Q1,Tipperary,Number,
Births Registered,2011Q1,Connacht,Number,2070
Births Registered,2011Q1,Galway City,Number,282
Births Registered,2011Q1,Leitrim,Number,122
Births Registered,2011Q1,Mayo,Number,469
Births Registered,2011Q1,Roscommon,Number,253
Births Registered,2011Q1,Sligo,Number,236
Births Registered,2011Q1,Galway County,Number,708
Births Registered,2011Q1,Ulster (pt),Number,1138
Births Registered,2011Q1,Cavan,Number,312
Births Registered,2011Q1,Donegal,Number,589
Births Registered,2011Q1,Monaghan,Number,237
Births Registered,2011Q1,Outside the State,Number,
Births Registered,2011Q2,State,Number,18381
Births Registered,2011Q2,Dublin City,Number,1972
Births Registered,2011Q2,Fingal,Number,1329
Births Registered,2011Q2,Dun Laoghaire Rathdown,Number,714
Births Registered,2011Q2,South Dublin,Number,1170
Births Registered,2011Q2,Leinster,Number,10530
Births Registered,2011Q2,Wicklow,Number,572
Births Registered,2011Q2,Carlow,Number,263
Births Registered,2011Q2,Kildare,Number,1000
Births Registered,2011Q2,Kilkenny,Number,339
Births Registered,2011Q2,Laois,Number,351
