Statistic,Quarter,Area of Residence,UNIT,VALUE
Births Registered,2014Q2,Sligo,Number,217
Births Registered,2014Q2,Galway County,Number,583
Births Registered,2014Q2,Ulster (pt),Number,904
Births Registered,2014Q2,Cavan,Number,244
Births Registered,2014Q2,Donegal,Number,461
Births Registered,2014Q2,Monaghan,Number,199
Births Registered,2014Q2,Outside the State,Number,
Births Registered,2014Q3,State,Number,17197
Births Registered,2014Q3,Dublin City,Number,2042
Births Registered,2014Q3,Fingal,Number,1335
Births Registered,2014Q3,Dun Laoghaire Rathdown,Number,725
Births Registered,2014Q3,South Dublin,Number,1173
Births Registered,2014Q3,Leinster,Number,10102
Births Registered,2014Q3,Wicklow,Number,497
Births Registered,2014Q3,Carlow,Number,266
Births Registered,2014Q3,Kildare,Number,895
Births Registered,2014Q3,Kilkenny,Number,374
Births Registered,2014Q3,Laois,Number,292
Births Registered,2014Q3,Longford,Number,146
Births Registered,2014Q3,Louth,Number,457
Births Registered,2014Q3,Meath,Number,763
Births Registered,2014Q3,Offaly,Number,278
Births Registered,2014Q3,Westmeath,Number,349
Births Registered,2014Q3,Wexford,Number,510
Births Registered,2014Q3,Munster,Number,4502
Births Registered,2014Q3,Waterford County,Number,241
Births Registered,2014Q3,Waterford City,Number,215
Births Registered,2014Q3,Clare,Number,377
Births Registered,2014Q3,Cork City,Number,403
Births Registered,2014Q3,Cork County,Number,1566
Births Registered,2014Q3,Kerry,Number,479
Births Registered,2014Q3,Limerick City,Number,204
Births Registered,2014Q3,Limerick County,Number,438
Births Registered,2014Q3,North Tipperary,Number,256
Births Registered,2014Q3,South Tipperary,Number,323
Births Registered,2014Q3,Tipperary,Number,
Births Registered,2014Q3,Connacht,Number,1707
Births Registered,2014Q3,Galway City,Number,255
Births Registered,2014Q3,Leitrim,Number,102
Births Registered,2014Q3,Mayo,Number,417
Births Registered,2014Q3,Roscommon,Number,201
Births Registered,2014Q3,Sligo,Number,180
Births Registered,2014Q3,Galway County,Number,552
Births Registered,2014Q3,Ulster (pt),Number,886
Births Registered,2014Q3,Cavan,Number,222
Births Registered,2014Q3,Donegal,Number,460
Births Registered,2014Q3,Monaghan,Number,204
Births Registered,2014Q3,Outside the State,Number,
Births Registered,2014Q4,State,Number,16064
Births Registered,2014Q4,Dublin City,Number,1877
Births Registered,2014Q4,Fingal,Number,1156
Births Registered,2014Q4,Dun Laoghaire Rathdown,Number,638
Births Registered,2014Q4,South Dublin,Number,1074
Births Registered,2014Q4,Leinster,Number,9246
Births Registered,2014Q4,Wicklow,Number,493
Births Registered,2014Q4,Carlow,Number,218
Births Registered,2014Q4,Kildare,Number,792
Births Registered,2014Q4,Kilkenny,Number,318
Births Registered,2014Q4,Laois,Number,312
Births Registered,2014Q4,Longford,Number,148
Births Registered,2014Q4,Louth,Number,448
Births Registered,2014Q4,Meath,Number,691
Births Registered,2014Q4,Offaly,Number,257
Births Registered,2014Q4,Westmeath,Number,313
Births Registered,2014Q4,Wexford,Number,511
Births Registered,2014Q4,Munster,Number,4095
Births Registered,2014Q4,Waterford County,Number,203
Births Registered,2014Q4,Waterford City,Number,163
Births Registered,2014Q4,Clare,Number,351
Births Registered,2014Q4,Cork City,Number,348
Births Registered,2014Q4,Cork County,Number,1440
Births Registered,2014Q4,Kerry,Number,400
Births Registered,2014Q4,Limerick City,Number,220
Births Registered,2014Q4,Limerick County,Number,447
Births Registered,2014Q4,North Tipperary,Number,237
Births Registered,2014Q4,South Tipperary,Number,286
Births Registered,2014Q4,Tipperary,Number,
Births Registered,2014Q4,Connacht,Number,1813
Births Registered,2014Q4,Galway City,Number,261
Births Registered,2014Q4,Leitrim,Number,91
Births Registered,2014Q4,Mayo,Number,422
Births Registered,2014Q4,Roscommon,Number,203
Births Registered,2014Q4,Sligo,Number,199
Births Registered,2014Q4,Galway County,Number,637
Births Registered,2014Q4,Ulster (pt),Number,910
Births Registered,2014Q4,Cavan,Number,281
Births Registered,2014Q4,Donegal,Number,433
Births Registered,2014Q4,Monaghan,Number,196
Births Registered,2014Q4,Outside the State,Number,
Births Registered,2015Q1,State,Number,17183
Births Registered,2015Q1,Dublin City,Number,1982
Births Registered,2015Q1,Fingal,Number,1309
Births Registered,2015Q1,Dun Laoghaire Rathdown,Number,777
Births Registered,2015Q1,South Dublin,Number,1111
Births Registered,2015Q1,Leinster,Number,9912
Births Registered,2015Q1,Wicklow,Number,553
Births Registered,2015Q1,Carlow,Number,254
Births Registered,2015Q1,Kildare,Number,924
Births Registered,2015Q1,Kilkenny,Number,314
Births Registered,2015Q1,Laois,Number,303
Births Registered,2015Q1,Longford,Number,128
Births Registered,2015Q1,Louth,Number,440
Births Registered,2015Q1,Meath,Number,713
Births Registered,2015Q1,Offaly,Number,285
Births Registered,2015Q1,Westmeath,Number,328
Births Registered,2015Q1,Wexford,Number,491
Births Registered,2015Q1,Munster,Number,4488
Births Registered,2015Q1,Waterford County,Number,229
Births Registered,2015Q1,Waterford City,Number,176
Births Registered,2015Q1,Clare,Number,421
Births Registered,2015Q1,Cork City,Number,353
Births Registered,2015Q1,Cork County,Number,1622
Births Registered,2015Q1,Kerry,Number,444
Births Registered,2015Q1,Limerick City,Number,215
Births Registered,2015Q1,Limerick County,Number,491
Births Registered,2015Q1,North Tipperary,Number,270
Births Registered,2015Q1,South Tipperary,Number,267
Births Registered,2015Q1,Tipperary,Number,
Births Registered,2015Q1,Connacht,Number,1853
Births Registered,2015Q1,Galway City,Number,260
Births Registered,2015Q1,Leitrim,Number,113
Births Registered,2015Q1,Mayo,Number,386
Births Registered,2015Q1,Roscommon,Number,210
Births Registered,2015Q1,Sligo,Number,220
Births Registered,2015Q1,Galway County,Number,664
Births Registered,2015Q1,Ulster (pt),Number,930
Births Registered,2015Q1,Cavan,Number,264
Births Registered,2015Q1,Donegal,Number,481
Births Registered,2015Q1,Monaghan,Number,185
Births Registered,2015Q1,Outside the State,Number,
Births Registered,2015Q2,State,Number,16064
Births Registered,2015Q2,Dublin City,Number,1819
Births Registered,2015Q2,Fingal,Number,1208
Births Registered,2015Q2,Dun Laoghaire Rathdown,Number,700
Births Registered,2015Q2,South Dublin,Number,1077
Births Registered,2015Q2,Leinster,Number,9265
Births Registered,2015Q2,Wicklow,Number,508
Births Registered,2015Q2,Carlow,Number,210
Births Registered,2015Q2,Kildare,Number,807
Births Registered,2015Q2,Kilkenny,Number,266
Births Registered,2015Q2,Laois,Number,271
Births Registered,2015Q2,Longford,Number,149
Births Registered,2015Q2,Louth,Number,494
Births Registered,2015Q2,Meath,Number,737
Births Registered,2015Q2,Offaly,Number,237
Births Registered,2015Q2,Westmeath,Number,305
Births Registered,2015Q2,Wexford,Number,477
Births Registered,2015Q2,Munster,Number,4139
Births Registered,2015Q2,Waterford County,Number,199
Births Registered,2015Q2,Waterford City,Number,168
Births Registered,2015Q2,Clare,Number,336
Births Registered,2015Q2,Cork City,Number,366
Births Registered,2015Q2,Cork County,Number,1449
Births Registered,2015Q2,Kerry,Number,419
Births Registered,2015Q2,Limerick City,Number,199
Births Registered,2015Q2,Limerick County,Number,459
Births Registered,2015Q2,North Tipperary,Number,270
Births Registered,2015Q2,South Tipperary,Number,274
Births Registered,2015Q2,Tipperary,Number,
Births Registered,2015Q2,Connacht,Number,1754
Births Registered,2015Q2,Galway City,Number,232
Births Registered,2015Q2,Leitrim,Number,83
Births Registered,2015Q2,Mayo,Number,374
Births Registered,2015Q2,Roscommon,Number,174
Births Registered,2015Q2,Sligo,Number,225
Births Registered,2015Q2,Galway County,Number,666
Births Registered,2015Q2,Ulster (pt),Number,906
Births Registered,2015Q2,Cavan,Number,239
Births Registered,2015Q2,Donegal,Number,458
Births Registered,2015Q2,Monaghan,Number,209
Births Registered,2015Q2,Outside the State,Number,
Births Registered,2015Q3,State,Number,17128
Births Registered,2015Q3,Dublin City,Number,1972
Births Registered,2015Q3,Fingal,Number,1269
Births Registered,2015Q3,Dun Laoghaire Rathdown,Number,697
Births Registered,2015Q3,South Dublin,Number,1086
Births Registered,2015Q3,Leinster,Number,9714
Births Registered,2015Q3,Wicklow,Number,499
Births Registered,2015Q3,Carlow,Number,190
Births Registered,2015Q3,Kildare,Number,886
Births Registered,2015Q3,Kilkenny,Number,327
Births Registered,2015Q3,Laois,Number,306
Births Registered,2015Q3,Longford,Number,151
Births Registered,2015Q3,Louth,Number,470
Births Registered,2015Q3,Meath,Number,696
Births Registered,2015Q3,Offaly,Number,283
Births Registered,2015Q3,Westmeath,Number,346
Births Registered,2015Q3,Wexford,Number,536
Births Registered,2015Q3,Munster,Number,4539
Births Registered,2015Q3,Waterford County,Number,249
Births Registered,2015Q3,Waterford City,Number,170
Births Registered,2015Q3,Clare,Number,408
Births Registered,2015Q3,Cork City,Number,406
Births Registered,2015Q3,Cork County,Number,1585
Births Registered,2015Q3,Kerry,Number,444
Births Registered,2015Q3,Limerick City,Number,222
Births Registered,2015Q3,Limerick County,Number,490
Births Registered,2015Q3,North Tipperary,Number,254
Births Registered,2015Q3,South Tipperary,Number,311
Births Registered,2015Q3,Tipperary,Number,
Births Registered,2015Q3,Connacht,Number,1882
Births Registered,2015Q3,Galway City,Number,277
Births Registered,2015Q3,Leitrim,Number,127
Births Registered,2015Q3,Mayo,Number,432
Births Registered,2015Q3,Roscommon,Number,201
Births Registered,2015Q3,Sligo,Number,195
Births Registered,2015Q3,Galway County,Number,650
Births Registered,2015Q3,Ulster (pt),Number,993
Births Registered,2015Q3,Cavan,Number,293
Births Registered,2015Q3,Donegal,Number,500
Births Registered,2015Q3,Monaghan,Number,200
Births Registered,2015Q3,Outside the State,Number,
Births Registered,2015Q4,State,Number,15534
Births Registered,2015Q4,Dublin City,Number,1784
Births Registered,2015Q4,Fingal,Number,1163
Births Registered,2015Q4,Dun Laoghaire Rathdown,Number,645
Births Registered,2015Q4,South Dublin,Number,1089
Births Registered,2015Q4,Leinster,Number,8931
Births Registered,2015Q4,Wicklow,Number,471
Births Registered,2015Q4,Carlow,Number,174
Births Registered,2015Q4,Kildare,Number,774
Births Registered,2015Q4,Kilkenny,Number,312
Births Registered,2015Q4,Laois,Number,302
Births Registered,2015Q4,Longford,Number,135
Births Registered,2015Q4,Louth,Number,415
Births Registered,2015Q4,Meath,Number,653
Births Registered,2015Q4,Offaly,Number,235
Births Registered,2015Q4,Westmeath,Number,295
Births Registered,2015Q4,Wexford,Number,484
Births Registered,2015Q4,Munster,Number,4049
Births Registered,2015Q4,Waterford County,Number,219
Births Registered,2015Q4,Waterford City,Number,155
Births Registered,2015Q4,Clare,Number,377
Births Registered,2015Q4,Cork City,Number,369
Births Registered,2015Q4,Cork County,Number,1401
Births Registered,2015Q4,Kerry,Number,397
Births Registered,2015Q4,Limerick City,Number,183
Births Registered,2015Q4,Limerick County,Number,451
Births Registered,2015Q4,North Tipperary,Number,236
Births Registered,2015Q4,South Tipperary,Number,261
Births Registered,2015Q4,Tipperary,Number,
Births Registered,2015Q4,Connacht,Number,1600
Births Registered,2015Q4,Galway City,Number,244
Births Registered,2015Q4,Leitrim,Number,91
Births Registered,2015Q4,Mayo,Number,385
Births Registered,2015Q4,Roscommon,Number,166
Births Registered,2015Q4,Sligo,Number,168
Births Registered,2015Q4,Galway County,Number,546
Births Registered,2015Q4,Ulster (pt),Number,954
Births Registered,2015Q4,Cavan,Number,274
Births Registered,2015Q4,Donegal,Number,457
Births Registered,2015Q4,Monaghan,Number,223
Births Registered,2015Q4,Outside the State,Number,
Births Registered,2016Q1,State,Number,16480
Births Registered,2016Q1,Dublin City,Number,1933
Births Registered,2016Q1,Fingal,Number,1253
Births Registered,2016Q1,Dun Laoghaire Rathdown,Number,742
Births Registered,2016Q1,South Dublin,Number,1039
Births Registered,2016Q1,Leinster,Number,9467
Births Registered,2016Q1,Wicklow,Number,489
Births Registered,2016Q1,Carlow,Number,193
Births Registered,2016Q1,Kildare,Number,866
Births Registered,2016Q1,Kilkenny,Number,300
Births Registered,2016Q1,Laois,Number,264
Births Registered,2016Q1,Longford,Number,156
Births Registered,2016Q1,Louth,Number,454
Births Registered,2016Q1,Meath,Number,722
Births Registered,2016Q1,Offaly,Number,250
Births Registered,2016Q1,Westmeath,Number,311
Births Registered,2016Q1,Wexford,Number,495
Births Registered,2016Q1,Munster,Number,4211
Births Registered,2016Q1,Waterford County,Number,229
Births Registered,2016Q1,Waterford City,Number,139
Births Registered,2016Q1,Clare,Number,398
Births Registered,2016Q1,Cork City,Number,356
Births Registered,2016Q1,Cork County,Number,1454
Births Registered,2016Q1,Kerry,Number,422
Births Registered,2016Q1,Limerick City,Number,197
Births Registered,2016Q1,Limerick County,Number,483
Births Registered,2016Q1,North Tipperary,Number,231
Births Registered,2016Q1,South Tipperary,Number,302
Births Registered,2016Q1,Tipperary,Number,
Births Registered,2016Q1,Connacht,Number,1843
Births Registered,2016Q1,Galway City,Number,271
Births Registered,2016Q1,Leitrim,Number,108
Births Registered,2016Q1,Mayo,Number,421
Births Registered,2016Q1,Roscommon,Number,223
Births Registered,2016Q1,Sligo,Number,194
Births Registered,2016Q1,Galway County,Number,626
Births Registered,2016Q1,Ulster (pt),Number,959
Births Registered,2016Q1,Cavan,Number,252
Births Registered,2016Q1,Donegal,Number,496
Births Registered,2016Q1,Monaghan,Number,211
Births Registered,2016Q1,Outside the State,Number,
Births Registered,2016Q2,State,Number,16219
Births Registered,2016Q2,Dublin City,Number,1780
Births Registered,2016Q2,Fingal,Number,1271
Births Registered,2016Q2,Dun Laoghaire Rathdown,Number,709
Births Registered,2016Q2,South Dublin,Number,1095
Births Registered,2016Q2,Leinster,Number,9317
Births Registered,2016Q2,Wicklow,Number,477
Births Registered,2016Q2,Carlow,Number,197
Births Registered,2016Q2,Kildare,Number,848
Births Registered,2016Q2,Kilkenny,Number,289
Births Registered,2016Q2,Laois,Number,249
Births Registered,2016Q2,Longford,Number,152
Births Registered,2016Q2,Louth,Number,458
Births Registered,2016Q2,Meath,Number,712
Births Registered,2016Q2,Offaly,Number,245
Births Registered,2016Q2,Westmeath,Number,344
Births Registered,2016Q2,Wexford,Number,491
Births Registered,2016Q2,Munster,Number,4218
Births Registered,2016Q2,Waterford County,Number,260
Births Registered,2016Q2,Waterford City,Number,145
Births Registered,2016Q2,Clare,Number,371
Births Registered,2016Q2,Cork City,Number,372
Births Registered,2016Q2,Cork County,Number,1430
Births Registered,2016Q2,Kerry,Number,433
Births Registered,2016Q2,Limerick City,Number,231
Births Registered,2016Q2,Limerick County,Number,457
Births Registered,2016Q2,North Tipperary,Number,246
Births Registered,2016Q2,South Tipperary,Number,273
Births Registered,2016Q2,Tipperary,Number,
Births Registered,2016Q2,Connacht,Number,1739
Births Registered,2016Q2,Galway City,Number,262
Births Registered,2016Q2,Leitrim,Number,105
Births Registered,2016Q2,Mayo,Number,394
Births Registered,2016Q2,Roscommon,Number,174
Births Registered,2016Q2,Sligo,Number,178
Births Registered,2016Q2,Galway County,Number,626
Births Registered,2016Q2,Ulster (pt),Number,945
Births Registered,2016Q2,Cavan,Number,264
Births Registered,2016Q2,Donegal,Number,464
Births Registered,2016Q2,Monaghan,Number,217
Births Registered,2016Q2,Outside the State,Number,
Births Registered,2016Q3,State,Number,16458
Births Registered,2016Q3,Dublin City,Number,1884
Births Registered,2016Q3,Fingal,Number,1245
Births Registered,2016Q3,Dun Laoghaire Rathdown,Number,693
Births Registered,2016Q3,South Dublin,Number,1125
Births Registered,2016Q3,Leinster,Number,9542
Births Registered,2016Q3,Wicklow,Number,489
Births Registered,2016Q3,Carlow,Number,207
Births Registered,2016Q3,Kildare,Number,805
Births Registered,2016Q3,Kilkenny,Number,303
Births Registered,2016Q3,Laois,Number,303
Births Registered,2016Q3,Longford,Number,158
Births Registered,2016Q3,Louth,Number,481
Births Registered,2016Q3,Meath,Number,750
Births Registered,2016Q3,Offaly,Number,270
Births Registered,2016Q3,Westmeath,Number,325
Births Registered,2016Q3,Wexford,Number,504
Births Registered,2016Q3,Munster,Number,4154
Births Registered,2016Q3,Waterford County,Number,228
Births Registered,2016Q3,Waterford City,Number,149
Births Registered,2016Q3,Clare,Number,377
Births Registered,2016Q3,Cork City,Number,346
Births Registered,2016Q3,Cork County,Number,1423
Births Registered,2016Q3,Kerry,Number,474
Births Registered,2016Q3,Limerick City,Number,204
Births Registered,2016Q3,Limerick County,Number,432
Births Registered,2016Q3,North Tipperary,Number,214
Births Registered,2016Q3,South Tipperary,Number,307
Births Registered,2016Q3,Tipperary,Number,
Births Registered,2016Q3,Connacht,Number,1804
Births Registered,2016Q3,Galway City,Number,278
Births Registered,2016Q3,Leitrim,Number,98
Births Registered,2016Q3,Mayo,Number,404
Births Registered,2016Q3,Roscommon,Number,193
Births Registered,2016Q3,Sligo,Number,209
Births Registered,2016Q3,Galway County,Number,622
Births Registered,2016Q3,Ulster (pt),Number,958
Births Registered,2016Q3,Cavan,Number,277
Births Registered,2016Q3,Donegal,Number,500
Births Registered,2016Q3,Monaghan,Number,181
Births Registered,2016Q3,Outside the State,Number,
Births Registered,2016Q4,State,Number,14740
Births Registered,2016Q4,Dublin City,Number,1676
Births Registered,2016Q4,Fingal,Number,1141
Births Registered,2016Q4,Dun Laoghaire Rathdown,Number,645
Births Registered,2016Q4,South Dublin,Number,977
Births Registered,2016Q4,Leinster,Number,8428
Births Registered,2016Q4,Wicklow,Number,443
Births Registered,2016Q4,Carlow,Number,146
Births Registered,2016Q4,Kildare,Number,733
Births Registered,2016Q4,Kilkenny,Number,276
Births Registered,2016Q4,Laois,Number,293
Births Registered,2016Q4,Longford,Number,127
Births Registered,2016Q4,Louth,Number,419
Births Registered,2016Q4,Meath,Number,621
Births Registered,2016Q4,Offaly,Number,243
Births Registered,2016Q4,Westmeath,Number,277
Births Registered,2016Q4,Wexford,Number,411
Births Registered,2016Q4,Munster,Number,3822
Births Registered,2016Q4,Waterford County,Number,228
Births Registered,2016Q4,Waterford City,Number,120
Births Registered,2016Q4,Clare,Number,334
Births Registered,2016Q4,Cork City,Number,308
Births Registered,2016Q4,Cork County,Number,1342
Births Registered,2016Q4,Kerry,Number,406
Births Registered,2016Q4,Limerick City,Number,200
Births Registered,2016Q4,Limerick County,Number,410
Births Registered,2016Q4,North Tipperary,Number,214
Births Registered,2016Q4,South Tipperary,Number,260
Births Registered,2016Q4,Tipperary,Number,
Births Registered,2016Q4,Connacht,Number,1628
Births Registered,2016Q4,Galway City,Number,250
Births Registered,2016Q4,Leitrim,Number,107
Births Registered,2016Q4,Mayo,Number,348
Births Registered,2016Q4,Roscommon,Number,174
Births Registered,2016Q4,Sligo,Number,193
Births Registered,2016Q4,Galway County,Number,556
Births Registered,2016Q4,Ulster (pt),Number,862
Births Registered,2016Q4,Cavan,Number,235
Births Registered,2016Q4,Donegal,Number,440
Births Registered,2016Q4,Monaghan,Number,187
Births Registered,2016Q4,Outside the State,Number,
Births Registered,2017Q1,State,Number,16487
Births Registered,2017Q1,Dublin City,Number,1832
Births Registered,2017Q1,Fingal,Number,1269
Births Registered,2017Q1,Dun Laoghaire Rathdown,Number,725
Births Registered,2017Q1,South Dublin,Number,1028
Births Registered,2017Q1,Leinster,Number,9503
Births Registered,2017Q1,Wicklow,Number,527
Births Registered,2017Q1,Carlow,Number,210
Births Registered,2017Q1,Kildare,Number,825
Births Registered,2017Q1,Kilkenny,Number,343
Births Registered,2017Q1,Laois,Number,303
Births Registered,2017Q1,Longford,Number,157
Births Registered,2017Q1,Louth,Number,457
Births Registered,2017Q1,Meath,Number,709
Births Registered,2017Q1,Offaly,Number,263
Births Registered,2017Q1,Westmeath,Number,321
Births Registered,2017Q1,Wexford,Number,534
Births Registered,2017Q1,Munster,Number,4185
Births Registered,2017Q1,Waterford County,Number,219
Births Registered,2017Q1,Waterford City,Number,160
Births Registered,2017Q1,Clare,Number,376
Births Registered,2017Q1,Cork City,Number,357
Births Registered,2017Q1,Cork County,Number,1412
Births Registered,2017Q1,Kerry,Number,457
Births Registered,2017Q1,Limerick City,Number,189
Births Registered,2017Q1,Limerick County,Number,500
Births Registered,2017Q1,North Tipperary,Number,232
Births Registered,2017Q1,South Tipperary,Number,283
Births Registered,2017Q1,Tipperary,Number,
Births Registered,2017Q1,Connacht,Number,1825
Births Registered,2017Q1,Galway City,Number,265
Births Registered,2017Q1,Leitrim,Number,109
Births Registered,2017Q1,Mayo,Number,444
Births Registered,2017Q1,Roscommon,Number,214
Births Registered,2017Q1,Sligo,Number,200
Births Registered,2017Q1,Galway County,Number,593
Births Registered,2017Q1,Ulster (pt),Number,974
Births Registered,2017Q1,Cavan,Number,268
Births Registered,2017Q1,Donegal,Number,517
Births Registered,2017Q1,Monaghan,Number,189
Births Registered,2017Q1,Outside the State,Number,
Births Registered,2017Q2,State,Number,15222
Births Registered,2017Q2,Dublin City,Number,1704
Births Registered,2017Q2,Fingal,Number,1183
Births Registered,2017Q2,Dun Laoghaire Rathdown,Number,662
Births Registered,2017Q2,South Dublin,Number,954
Births Registered,2017Q2,Leinster,Number,8676
Births Registered,2017Q2,Wicklow,Number,464
Births Registered,2017Q2,Carlow,Number,173
Births Registered,2017Q2,Kildare,Number,798
Births Registered,2017Q2,Kilkenny,Number,272
Births Registered,2017Q2,Laois,Number,298
Births Registered,2017Q2,Longford,Number,124
Births Registered,2017Q2,Louth,Number,389
Births Registered,2017Q2,Meath,Number,644
Births Registered,2017Q2,Offaly,Number,256
Births Registered,2017Q2,Westmeath,Number,299
Births Registered,2017Q2,Wexford,Number,456
Births Registered,2017Q2,Munster,Number,3998
Births Registered,2017Q2,Waterford County,Number,224
Births Registered,2017Q2,Waterford City,Number,129
Births Registered,2017Q2,Clare,Number,347
Births Registered,2017Q2,Cork City,Number,327
Births Registered,2017Q2,Cork County,Number,1433
Births Registered,2017Q2,Kerry,Number,378
Births Registered,2017Q2,Limerick City,Number,195
Births Registered,2017Q2,Limerick County,Number,447
Births Registered,2017Q2,North Tipperary,Number,226
Births Registered,2017Q2,South Tipperary,Number,292
Births Registered,2017Q2,Tipperary,Number,
Births Registered,2017Q2,Connacht,Number,1632
Births Registered,2017Q2,Galway City,Number,207
Births Registered,2017Q2,Leitrim,Number,93
Births Registered,2017Q2,Mayo,Number,341
Births Registered,2017Q2,Roscommon,Number,190
Births Registered,2017Q2,Sligo,Number,183
Births Registered,2017Q2,Galway County,Number,618
Births Registered,2017Q2,Ulster (pt),Number,916
Births Registered,2017Q2,Cavan,Number,303
Births Registered,2017Q2,Donegal,Number,426
Births Registered,2017Q2,Monaghan,Number,187
Births Registered,2017Q2,Outside the State,Number,
Births Registered,2017Q3,State,Number,15635
Births Registered,2017Q3,Dublin City,Number,1810
Births Registered,2017Q3,Fingal,Number,1098
Births Registered,2017Q3,Dun Laoghaire Rathdown,Number,626
Births Registered,2017Q3,South Dublin,Number,1042
Births Registered,2017Q3,Leinster,Number,8961
Births Registered,2017Q3,Wicklow,Number,463
Births Registered,2017Q3,Carlow,Number,188
Births Registered,2017Q3,Kildare,Number,819
Births Registered,2017Q3,Kilkenny,Number,279
Births Registered,2017Q3,Laois,Number,300
Births Registered,2017Q3,Longford,Number,144
Births Registered,2017Q3,Louth,Number,453
Births Registered,2017Q3,Meath,Number,746
Births Registered,2017Q3,Offaly,Number,243
Births Registered,2017Q3,Westmeath,Number,282
Births Registered,2017Q3,Wexford,Number,468
