Statistic,Quarter,Area of Residence,UNIT,VALUE
Births Registered,2017Q3,Munster,Number,4060
Births Registered,2017Q3,Waterford County,Number,214
Births Registered,2017Q3,Waterford City,Number,132
Births Registered,2017Q3,Clare,Number,366
Births Registered,2017Q3,Cork City,Number,371
Births Registered,2017Q3,Cork County,Number,1351
Births Registered,2017Q3,Kerry,Number,422
Births Registered,2017Q3,Limerick City,Number,217
Births Registered,2017Q3,Limerick County,Number,431
Births Registered,2017Q3,North Tipperary,Number,259
Births Registered,2017Q3,South Tipperary,Number,297
Births Registered,2017Q3,Tipperary,Number,
Births Registered,2017Q3,Connacht,Number,1677
Births Registered,2017Q3,Galway City,Number,219
Births Registered,2017Q3,Leitrim,Number,85
Births Registered,2017Q3,Mayo,Number,385
Births Registered,2017Q3,Roscommon,Number,180
Births Registered,2017Q3,Sligo,Number,176
Births Registered,2017Q3,Galway County,Number,632
Births Registered,2017Q3,Ulster (pt),Number,937
Births Registered,2017Q3,Cavan,Number,253
Births Registered,2017Q3,Donegal,Number,475
Births Registered,2017Q3,Monaghan,Number,209
Births Registered,2017Q3,Outside the State,Number,
Births Registered,2017Q4,State,Number,14709
Births Registered,2017Q4,Dublin City,Number,1699
Births Registered,2017Q4,Fingal,Number,1002
Births Registered,2017Q4,Dun Laoghaire Rathdown,Number,584
Births Registered,2017Q4,South Dublin,Number,976
Births Registered,2017Q4,Leinster,Number,8466
Births Registered,2017Q4,Wicklow,Number,437
Births Registered,2017Q4,Carlow,Number,195
Births Registered,2017Q4,Kildare,Number,740
Births Registered,2017Q4,Kilkenny,Number,289
Births Registered,2017Q4,Laois,Number,306
Births Registered,2017Q4,Longford,Number,133
Births Registered,2017Q4,Louth,Number,439
Births Registered,2017Q4,Meath,Number,653
Births Registered,2017Q4,Offaly,Number,228
Births Registered,2017Q4,Westmeath,Number,332
Births Registered,2017Q4,Wexford,Number,453
Births Registered,2017Q4,Munster,Number,3671
Births Registered,2017Q4,Waterford County,Number,182
Births Registered,2017Q4,Waterford City,Number,146
Births Registered,2017Q4,Clare,Number,341
Births Registered,2017Q4,Cork City,Number,317
Births Registered,2017Q4,Cork County,Number,1276
Births Registered,2017Q4,Kerry,Number,369
Births Registered,2017Q4,Limerick City,Number,182
Births Registered,2017Q4,Limerick County,Number,412
Births Registered,2017Q4,North Tipperary,Number,223
Births Registered,2017Q4,South Tipperary,Number,223
Births Registered,2017Q4,Tipperary,Number,
Births Registered,2017Q4,Connacht,Number,1653
Births Registered,2017Q4,Galway City,Number,225
Births Registered,2017Q4,Leitrim,Number,121
Births Registered,2017Q4,Mayo,Number,372
Births Registered,2017Q4,Roscommon,Number,188
Births Registered,2017Q4,Sligo,Number,178
Births Registered,2017Q4,Galway County,Number,569
Births Registered,2017Q4,Ulster (pt),Number,919
Births Registered,2017Q4,Cavan,Number,257
Births Registered,2017Q4,Donegal,Number,446
Births Registered,2017Q4,Monaghan,Number,216
Births Registered,2017Q4,Outside the State,Number,
Births Registered,2018Q1,State,Number,15659
Births Registered,2018Q1,Dublin City,Number,1805
Births Registered,2018Q1,Fingal,Number,1165
Births Registered,2018Q1,Dun Laoghaire Rathdown,Number,705
Births Registered,2018Q1,South Dublin,Number,959
Births Registered,2018Q1,Leinster,Number,8929
Births Registered,2018Q1,Wicklow,Number,410
Births Registered,2018Q1,Carlow,Number,210
Births Registered,2018Q1,Kildare,Number,787
Births Registered,2018Q1,Kilkenny,Number,304
Births Registered,2018Q1,Laois,Number,257
Births Registered,2018Q1,Longford,Number,156
Births Registered,2018Q1,Louth,Number,457
Births Registered,2018Q1,Meath,Number,638
Births Registered,2018Q1,Offaly,Number,248
Births Registered,2018Q1,Westmeath,Number,342
Births Registered,2018Q1,Wexford,Number,486
Births Registered,2018Q1,Munster,Number,4083
Births Registered,2018Q1,Waterford County,Number,208
Births Registered,2018Q1,Waterford City,Number,130
Births Registered,2018Q1,Clare,Number,326
Births Registered,2018Q1,Cork City,Number,333
Births Registered,2018Q1,Cork County,Number,1442
Births Registered,2018Q1,Kerry,Number,419
Births Registered,2018Q1,Limerick City,Number,188
Births Registered,2018Q1,Limerick County,Number,489
Births Registered,2018Q1,North Tipperary,Number,
Births Registered,2018Q1,South Tipperary,Number,
Births Registered,2018Q1,Tipperary,Number,548
Births Registered,2018Q1,Connacht,Number,1747
Births Registered,2018Q1,Galway City,Number,248
Births Registered,2018Q1,Leitrim,Number,113
Births Registered,2018Q1,Mayo,Number,383
Births Registered,2018Q1,Roscommon,Number,188
Births Registered,2018Q1,Sligo,Number,199
Births Registered,2018Q1,Galway County,Number,616
Births Registered,2018Q1,Ulster (pt),Number,885
Births Registered,2018Q1,Cavan,Number,237
Births Registered,2018Q1,Donegal,Number,459
Births Registered,2018Q1,Monaghan,Number,189
Births Registered,2018Q1,Outside the State,Number,15
Births Registered,2018Q2,State,Number,15419
Births Registered,2018Q2,Dublin City,Number,1889
Births Registered,2018Q2,Fingal,Number,1164
Births Registered,2018Q2,Dun Laoghaire Rathdown,Number,650
Births Registered,2018Q2,South Dublin,Number,1039
Births Registered,2018Q2,Leinster,Number,8925
Births Registered,2018Q2,Wicklow,Number,454
Births Registered,2018Q2,Carlow,Number,202
Births Registered,2018Q2,Kildare,Number,788
Births Registered,2018Q2,Kilkenny,Number,268
Births Registered,2018Q2,Laois,Number,287
Births Registered,2018Q2,Longford,Number,129
Births Registered,2018Q2,Louth,Number,394
Births Registered,2018Q2,Meath,Number,628
Births Registered,2018Q2,Offaly,Number,283
Births Registered,2018Q2,Westmeath,Number,319
Births Registered,2018Q2,Wexford,Number,431
Births Registered,2018Q2,Munster,Number,3941
Births Registered,2018Q2,Waterford County,Number,213
Births Registered,2018Q2,Waterford City,Number,165
Births Registered,2018Q2,Clare,Number,349
Births Registered,2018Q2,Cork City,Number,324
Births Registered,2018Q2,Cork County,Number,1353
Births Registered,2018Q2,Kerry,Number,379
Births Registered,2018Q2,Limerick City,Number,227
Births Registered,2018Q2,Limerick County,Number,461
Births Registered,2018Q2,North Tipperary,Number,
Births Registered,2018Q2,South Tipperary,Number,
Births Registered,2018Q2,Tipperary,Number,470
Births Registered,2018Q2,Connacht,Number,1630
Births Registered,2018Q2,Galway City,Number,256
Births Registered,2018Q2,Leitrim,Number,88
Births Registered,2018Q2,Mayo,Number,358
Births Registered,2018Q2,Roscommon,Number,174
Births Registered,2018Q2,Sligo,Number,174
Births Registered,2018Q2,Galway County,Number,580
Births Registered,2018Q2,Ulster (pt),Number,914
Births Registered,2018Q2,Cavan,Number,248
Births Registered,2018Q2,Donegal,Number,476
Births Registered,2018Q2,Monaghan,Number,190
Births Registered,2018Q2,Outside the State,Number,9
Births Registered,2018Q3,State,Number,15428
Births Registered,2018Q3,Dublin City,Number,1709
Births Registered,2018Q3,Fingal,Number,1171
Births Registered,2018Q3,Dun Laoghaire Rathdown,Number,662
Births Registered,2018Q3,South Dublin,Number,1009
Births Registered,2018Q3,Leinster,Number,8824
Births Registered,2018Q3,Wicklow,Number,450
Births Registered,2018Q3,Carlow,Number,233
Births Registered,2018Q3,Kildare,Number,773
Births Registered,2018Q3,Kilkenny,Number,271
Births Registered,2018Q3,Laois,Number,271
Births Registered,2018Q3,Longford,Number,131
Births Registered,2018Q3,Louth,Number,448
Births Registered,2018Q3,Meath,Number,718
Births Registered,2018Q3,Offaly,Number,226
Births Registered,2018Q3,Westmeath,Number,309
Births Registered,2018Q3,Wexford,Number,443
Births Registered,2018Q3,Munster,Number,3969
Births Registered,2018Q3,Waterford County,Number,207
Births Registered,2018Q3,Waterford City,Number,171
Births Registered,2018Q3,Clare,Number,339
Births Registered,2018Q3,Cork City,Number,338
Births Registered,2018Q3,Cork County,Number,1406
Births Registered,2018Q3,Kerry,Number,400
Births Registered,2018Q3,Limerick City,Number,192
Births Registered,2018Q3,Limerick County,Number,413
Births Registered,2018Q3,North Tipperary,Number,
Births Registered,2018Q3,South Tipperary,Number,
Births Registered,2018Q3,Tipperary,Number,503
Births Registered,2018Q3,Connacht,Number,1645
Births Registered,2018Q3,Galway City,Number,234
Births Registered,2018Q3,Leitrim,Number,103
Births Registered,2018Q3,Mayo,Number,325
Births Registered,2018Q3,Roscommon,Number,179
Births Registered,2018Q3,Sligo,Number,208
Births Registered,2018Q3,Galway County,Number,596
Births Registered,2018Q3,Ulster (pt),Number,980
Births Registered,2018Q3,Cavan,Number,281
Births Registered,2018Q3,Donegal,Number,474
Births Registered,2018Q3,Monaghan,Number,225
Births Registered,2018Q3,Outside the State,Number,10
Births Registered,2018Q4,State,Number,
Births Registered,2018Q4,Dublin City,Number,1638
Births Registered,2018Q4,Fingal,Number,1081
Births Registered,2018Q4,Dun Laoghaire Rathdown,Number,614
Births Registered,2018Q4,South Dublin,Number,894
Births Registered,2018Q4,Leinster,Number,8120
Births Registered,2018Q4,Wicklow,Number,388
Births Registered,2018Q4,Carlow,Number,189
Births Registered,2018Q4,Kildare,Number,719
Births Registered,2018Q4,Kilkenny,Number,283
Births Registered,2018Q4,Laois,Number,241
Births Registered,2018Q4,Longford,Number,146
Births Registered,2018Q4,Louth,Number,377
Births Registered,2018Q4,Meath,Number,613
Births Registered,2018Q4,Offaly,Number,215
Births Registered,2018Q4,Westmeath,Number,286
Births Registered,2018Q4,Wexford,Number,436
Births Registered,2018Q4,Munster,Number,3861
Births Registered,2018Q4,Waterford County,Number,158
Births Registered,2018Q4,Waterford City,Number,158
Births Registered,2018Q4,Clare,Number,348
Births Registered,2018Q4,Cork City,Number,331
Births Registered,2018Q4,Cork County,Number,1340
Births Registered,2018Q4,Kerry,Number,410
Births Registered,2018Q4,Limerick City,Number,191
Births Registered,2018Q4,Limerick County,Number,399
Births Registered,2018Q4,North Tipperary,Number,
Births Registered,2018Q4,South Tipperary,Number,
Births Registered,2018Q4,Tipperary,Number,526
Births Registered,2018Q4,Connacht,Number,1611
Births Registered,2018Q4,Galway City,Number,211
Births Registered,2018Q4,Leitrim,Number,95
Births Registered,2018Q4,Mayo,Number,375
Births Registered,2018Q4,Roscommon,Number,180
Births Registered,2018Q4,Sligo,Number,192
Births Registered,2018Q4,Galway County,Number,558
Births Registered,2018Q4,Ulster (pt),Number,909
Births Registered,2018Q4,Cavan,Number,242
Births Registered,2018Q4,Donegal,Number,483
Births Registered,2018Q4,Monaghan,Number,184
Births Registered,2018Q4,Outside the State,Number,9
Births Registered,2019Q1,State,Number,15893
Births Registered,2019Q1,Dublin City,Number,1788
Births Registered,2019Q1,Fingal,Number,1143
Births Registered,2019Q1,Dun Laoghaire Rathdown,Number,695
Births Registered,2019Q1,South Dublin,Number,1033
Births Registered,2019Q1,Leinster,Number,9127
Births Registered,2019Q1,Wicklow,Number,451
Births Registered,2019Q1,Carlow,Number,207
Births Registered,2019Q1,Kildare,Number,795
Births Registered,2019Q1,Kilkenny,Number,298
Births Registered,2019Q1,Laois,Number,288
Births Registered,2019Q1,Longford,Number,154
Births Registered,2019Q1,Louth,Number,447
Births Registered,2019Q1,Meath,Number,773
Births Registered,2019Q1,Offaly,Number,248
Births Registered,2019Q1,Westmeath,Number,311
Births Registered,2019Q1,Wexford,Number,496
Births Registered,2019Q1,Munster,Number,3978
Births Registered,2019Q1,Waterford County,Number,209
Births Registered,2019Q1,Waterford City,Number,162
Births Registered,2019Q1,Clare,Number,335
Births Registered,2019Q1,Cork City,Number,353
Births Registered,2019Q1,Cork County,Number,1333
Births Registered,2019Q1,Kerry,Number,438
Births Registered,2019Q1,Limerick City,Number,178
Births Registered,2019Q1,Limerick County,Number,414
Births Registered,2019Q1,North Tipperary,Number,
Births Registered,2019Q1,South Tipperary,Number,
Births Registered,2019Q1,Tipperary,Number,556
Births Registered,2019Q1,Connacht,Number,1796
Births Registered,2019Q1,Galway City,Number,198
Births Registered,2019Q1,Leitrim,Number,127
Births Registered,2019Q1,Mayo,Number,392
Births Registered,2019Q1,Roscommon,Number,209
Births Registered,2019Q1,Sligo,Number,234
Births Registered,2019Q1,Galway County,Number,636
Births Registered,2019Q1,Ulster (pt),Number,980
Births Registered,2019Q1,Cavan,Number,288
Births Registered,2019Q1,Donegal,Number,470
Births Registered,2019Q1,Monaghan,Number,222
Births Registered,2019Q1,Outside the State,Number,12
Births Registered,2019Q2,State,Number,14389
Births Registered,2019Q2,Dublin City,Number,1680
Births Registered,2019Q2,Fingal,Number,1066
Births Registered,2019Q2,Dun Laoghaire Rathdown,Number,657
Births Registered,2019Q2,South Dublin,Number,950
Births Registered,2019Q2,Leinster,Number,8328
Births Registered,2019Q2,Wicklow,Number,411
Births Registered,2019Q2,Carlow,Number,183
Births Registered,2019Q2,Kildare,Number,729
Births Registered,2019Q2,Kilkenny,Number,251
Births Registered,2019Q2,Laois,Number,274
Births Registered,2019Q2,Longford,Number,154
Births Registered,2019Q2,Louth,Number,414
Births Registered,2019Q2,Meath,Number,653
Births Registered,2019Q2,Offaly,Number,223
Births Registered,2019Q2,Westmeath,Number,254
Births Registered,2019Q2,Wexford,Number,429
Births Registered,2019Q2,Munster,Number,3606
Births Registered,2019Q2,Waterford County,Number,156
Births Registered,2019Q2,Waterford City,Number,158
Births Registered,2019Q2,Clare,Number,332
Births Registered,2019Q2,Cork City,Number,341
Births Registered,2019Q2,Cork County,Number,1297
Births Registered,2019Q2,Kerry,Number,360
Births Registered,2019Q2,Limerick City,Number,193
Births Registered,2019Q2,Limerick County,Number,359
Births Registered,2019Q2,North Tipperary,Number,
Births Registered,2019Q2,South Tipperary,Number,
Births Registered,2019Q2,Tipperary,Number,410
Births Registered,2019Q2,Connacht,Number,1591
Births Registered,2019Q2,Galway City,Number,192
Births Registered,2019Q2,Leitrim,Number,107
Births Registered,2019Q2,Mayo,Number,367
Births Registered,2019Q2,Roscommon,Number,183
Births Registered,2019Q2,Sligo,Number,174
Births Registered,2019Q2,Galway County,Number,568
Births Registered,2019Q2,Ulster (pt),Number,853
Births Registered,2019Q2,Cavan,Number,224
Births Registered,2019Q2,Donegal,Number,439
Births Registered,2019Q2,Monaghan,Number,190
Births Registered,2019Q2,Outside the State,Number,11
Births Registered,2019Q3,State,Number,15379
Births Registered,2019Q3,Dublin City,Number,1776
Births Registered,2019Q3,Fingal,Number,1086
Births Registered,2019Q3,Dun Laoghaire Rathdown,Number,603
Births Registered,2019Q3,South Dublin,Number,1004
Births Registered,2019Q3,Leinster,Number,8826
Births Registered,2019Q3,Wicklow,Number,481
Births Registered,2019Q3,Carlow,Number,198
Births Registered,2019Q3,Kildare,Number,784
Births Registered,2019Q3,Kilkenny,Number,277
Births Registered,2019Q3,Laois,Number,263
Births Registered,2019Q3,Longford,Number,145
Births Registered,2019Q3,Louth,Number,453
Births Registered,2019Q3,Meath,Number,717
Births Registered,2019Q3,Offaly,Number,240
Births Registered,2019Q3,Westmeath,Number,337
Births Registered,2019Q3,Wexford,Number,462
Births Registered,2019Q3,Munster,Number,3931
Births Registered,2019Q3,Waterford County,Number,189
Births Registered,2019Q3,Waterford City,Number,174
Births Registered,2019Q3,Clare,Number,336
Births Registered,2019Q3,Cork City,Number,359
Births Registered,2019Q3,Cork County,Number,1367
Births Registered,2019Q3,Kerry,Number,405
Births Registered,2019Q3,Limerick City,Number,218
Births Registered,2019Q3,Limerick County,Number,426
Births Registered,2019Q3,North Tipperary,Number,
Births Registered,2019Q3,South Tipperary,Number,
Births Registered,2019Q3,Tipperary,Number,457
Births Registered,2019Q3,Connacht,Number,1662
Births Registered,2019Q3,Galway City,Number,244
Births Registered,2019Q3,Leitrim,Number,102
Births Registered,2019Q3,Mayo,Number,315
Births Registered,2019Q3,Roscommon,Number,224
Births Registered,2019Q3,Sligo,Number,183
Births Registered,2019Q3,Galway County,Number,594
Births Registered,2019Q3,Ulster (pt),Number,949
Births Registered,2019Q3,Cavan,Number,239
Births Registered,2019Q3,Donegal,Number,502
Births Registered,2019Q3,Monaghan,Number,208
Births Registered,2019Q3,Outside the State,Number,11
Births Registered,2019Q4,State,Number,14135
Births Registered,2019Q4,Dublin City,Number,1617
Births Registered,2019Q4,Fingal,Number,1011
Births Registered,2019Q4,Dun Laoghaire Rathdown,Number,611
Births Registered,2019Q4,South Dublin,Number,962
Births Registered,2019Q4,Leinster,Number,8172
Births Registered,2019Q4,Wicklow,Number,426
Births Registered,2019Q4,Carlow,Number,167
Births Registered,2019Q4,Kildare,Number,759
Births Registered,2019Q4,Kilkenny,Number,268
Births Registered,2019Q4,Laois,Number,281
Births Registered,2019Q4,Longford,Number,133
Births Registered,2019Q4,Louth,Number,386
Births Registered,2019Q4,Meath,Number,628
Births Registered,2019Q4,Offaly,Number,213
Births Registered,2019Q4,Westmeath,Number,262
Births Registered,2019Q4,Wexford,Number,448
Births Registered,2019Q4,Munster,Number,3529
Births Registered,2019Q4,Waterford County,Number,167
Births Registered,2019Q4,Waterford City,Number,138
Births Registered,2019Q4,Clare,Number,316
Births Registered,2019Q4,Cork City,Number,268
Births Registered,2019Q4,Cork County,Number,1252
Births Registered,2019Q4,Kerry,Number,369
Births Registered,2019Q4,Limerick City,Number,176
Births Registered,2019Q4,Limerick County,Number,402
Births Registered,2019Q4,North Tipperary,Number,
Births Registered,2019Q4,South Tipperary,Number,
Births Registered,2019Q4,Tipperary,Number,441
Births Registered,2019Q4,Connacht,Number,1640
Births Registered,2019Q4,Galway City,Number,216
Births Registered,2019Q4,Leitrim,Number,102
Births Registered,2019Q4,Mayo,Number,407
Births Registered,2019Q4,Roscommon,Number,188
Births Registered,2019Q4,Sligo,Number,177
Births Registered,2019Q4,Galway County,Number,550
Births Registered,2019Q4,Ulster (pt),Number,782
Births Registered,2019Q4,Cavan,Number,211
Births Registered,2019Q4,Donegal,Number,406
Births Registered,2019Q4,Monaghan,Number,165
Births Registered,2019Q4,Outside the State,Number,12
Births Registered,2020Q1,State,Number,14371
Births Registered,2020Q1,Dublin City,Number,1585
Births Registered,2020Q1,Fingal,Number,1047
Births Registered,2020Q1,Dun Laoghaire Rathdown,Number,602
Births Registered,2020Q1,South Dublin,Number,887
Births Registered,2020Q1,Leinster,Number,8145
Births Registered,2020Q1,Wicklow,Number,405
Births Registered,2020Q1,Carlow,Number,194
Births Registered,2020Q1,Kildare,Number,735
Births Registered,2020Q1,Kilkenny,Number,273
Births Registered,2020Q1,Laois,Number,252
Births Registered,2020Q1,Longford,Number,126
Births Registered,2020Q1,Louth,Number,414
Births Registered,2020Q1,Meath,Number,684
Births Registered,2020Q1,Offaly,Number,211
Births Registered,2020Q1,Westmeath,Number,260
Births Registered,2020Q1,Wexford,Number,470
Births Registered,2020Q1,Munster,Number,3755
Births Registered,2020Q1,Waterford County,Number,185
Births Registered,2020Q1,Waterford City,Number,158
Births Registered,2020Q1,Clare,Number,356
Births Registered,2020Q1,Cork City,Number,290
Births Registered,2020Q1,Cork County,Number,1270
Births Registered,2020Q1,Kerry,Number,381
Births Registered,2020Q1,Limerick City,Number,232
Births Registered,2020Q1,Limerick County,Number,424
Births Registered,2020Q1,North Tipperary,Number,
Births Registered,2020Q1,South Tipperary,Number,
Births Registered,2020Q1,Tipperary,Number,459
Births Registered,2020Q1,Connacht,Number,1553
Births Registered,2020Q1,Galway City,Number,203
Births Registered,2020Q1,Leitrim,Number,96
Births Registered,2020Q1,Mayo,Number,343
Births Registered,2020Q1,Roscommon,Number,201
Births Registered,2020Q1,Sligo,Number,176
Births Registered,2020Q1,Galway County,Number,534
Births Registered,2020Q1,Ulster (pt),Number,907
Births Registered,2020Q1,Cavan,Number,277
Births Registered,2020Q1,Donegal,Number,429
Births Registered,2020Q1,Monaghan,Number,201
Births Registered,2020Q1,Outside the State,Number,11
Births Registered,2020Q2,State,Number,13527
Births Registered,2020Q2,Dublin City,Number,1501
Births Registered,2020Q2,Fingal,Number,972
Births Registered,2020Q2,Dun Laoghaire Rathdown,Number,582
Births Registered,2020Q2,South Dublin,Number,826
Births Registered,2020Q2,Leinster,Number,7664
Births Registered,2020Q2,Wicklow,Number,382
Births Registered,2020Q2,Carlow,Number,175
Births Registered,2020Q2,Kildare,Number,691
Births Registered,2020Q2,Kilkenny,Number,255
Births Registered,2020Q2,Laois,Number,251
Births Registered,2020Q2,Longford,Number,122
Births Registered,2020Q2,Louth,Number,434
Births Registered,2020Q2,Meath,Number,576
Births Registered,2020Q2,Offaly,Number,198
Births Registered,2020Q2,Westmeath,Number,288
Births Registered,2020Q2,Wexford,Number,411
Births Registered,2020Q2,Munster,Number,3422
Births Registered,2020Q2,Waterford County,Number,184
Births Registered,2020Q2,Waterford City,Number,138
Births Registered,2020Q2,Clare,Number,307
Births Registered,2020Q2,Cork City,Number,264
Births Registered,2020Q2,Cork County,Number,1172
Births Registered,2020Q2,Kerry,Number,355
Births Registered,2020Q2,Limerick City,Number,145
Births Registered,2020Q2,Limerick County,Number,431
Births Registered,2020Q2,North Tipperary,Number,
Births Registered,2020Q2,South Tipperary,Number,
Births Registered,2020Q2,Tipperary,Number,426
Births Registered,2020Q2,Connacht,Number,1570
Births Registered,2020Q2,Galway City,Number,181
Births Registered,2020Q2,Leitrim,Number,113
Births Registered,2020Q2,Mayo,Number,389
Births Registered,2020Q2,Roscommon,Number,168
Births Registered,2020Q2,Sligo,Number,193
Births Registered,2020Q2,Galway County,Number,526
Births Registered,2020Q2,Ulster (pt),Number,866
Births Registered,2020Q2,Cavan,Number,281
Births Registered,2020Q2,Donegal,Number,389
Births Registered,2020Q2,Monaghan,Number,196
Births Registered,2020Q2,Outside the State,Number,5
Births Registered,2020Q3,State,Number,14477
Births Registered,2020Q3,Dublin City,Number,1631
Births Registered,2020Q3,Fingal,Number,986
Births Registered,2020Q3,Dun Laoghaire Rathdown,Number,589
Births Registered,2020Q3,South Dublin,Number,902
Births Registered,2020Q3,Leinster,Number,8115
Births Registered,2020Q3,Wicklow,Number,393
Births Registered,2020Q3,Carlow,Number,188
Births Registered,2020Q3,Kildare,Number,732
Births Registered,2020Q3,Kilkenny,Number,270
Births Registered,2020Q3,Laois,Number,239
Births Registered,2020Q3,Longford,Number,159
Births Registered,2020Q3,Louth,Number,386
Births Registered,2020Q3,Meath,Number,631
Births Registered,2020Q3,Offaly,Number,216
Births Registered,2020Q3,Westmeath,Number,313
Births Registered,2020Q3,Wexford,Number,480
Births Registered,2020Q3,Munster,Number,3893
Births Registered,2020Q3,Waterford County,Number,190
Births Registered,2020Q3,Waterford City,Number,168
Births Registered,2020Q3,Clare,Number,334
Births Registered,2020Q3,Cork City,Number,363
Births Registered,2020Q3,Cork County,Number,1375
Births Registered,2020Q3,Kerry,Number,420
Births Registered,2020Q3,Limerick City,Number,168
Births Registered,2020Q3,Limerick County,Number,404
Births Registered,2020Q3,North Tipperary,Number,
Births Registered,2020Q3,South Tipperary,Number,
Births Registered,2020Q3,Tipperary,Number,471
Births Registered,2020Q3,Connacht,Number,1530
Births Registered,2020Q3,Galway City,Number,210
Births Registered,2020Q3,Leitrim,Number,91
Births Registered,2020Q3,Mayo,Number,320
Births Registered,2020Q3,Roscommon,Number,204
Births Registered,2020Q3,Sligo,Number,189
Births Registered,2020Q3,Galway County,Number,516
Births Registered,2020Q3,Ulster (pt),Number,927
Births Registered,2020Q3,Cavan,Number,242
Births Registered,2020Q3,Donegal,Number,485
Births Registered,2020Q3,Monaghan,Number,200
Births Registered,2020Q3,Outside the State,Number,12
